Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011145
SE: 0.003617
pval: 0.002097
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011145     0.003617  ...    -0.018239    -0.004050
ln_at_adj             0.005014     0.004093  ...    -0.003014     0.013043
ppent_at             -0.138535     0.017985  ...    -0.173811    -0.103259
div_payer             0.025887     0.003879  ...     0.018279     0.033496
state_inc_growth      0.000802     0.000232  ...     0.000346     0.001257
state_id::1.0:fyear   0.040791  1587.869075  ... -3114.469714  3114.551297
state_id::3.0:fyear   0.044853  1603.918831  ... -3145.946293  3146.035998
state_id::4.0:fyear   0.040172  1596.732007  ... -3131.854447  3131.934791
state_id::5.0:fyear   0.042312  1562.137929  ... -3063.998084  3064.082709
state_id::6.0:fyear   0.040665  1581.232977  ... -3101.453530  3101.534860
state_id::7.0:fyear   0.040455  1590.631398  ... -3119.888182  3119.969092
state_id::10.0:fyear  0.043153  1572.602424  ... -3084.522727  3084.609032
state_id::11.0:fyear  0.041530  1570.483991  ... -3080.369171  3080.452231
state_id::12.0:fyear  0.061574  1579.451594  ... -3097.938545  3098.061693
state_id::14.0:fyear  0.040781  1586.375712  ... -3111.540581  3111.622143
state_id::15.0:fyear  0.041511  1552.125587  ... -3044.360274  3044.443297
state_id::17.0:fyear  0.046700  1578.505019  ... -3096.096768  3096.190168
state_id::18.0:fyear  0.041150  1586.458849  ... -3111.703282  3111.785582
state_id::19.0:fyear  0.033455  1558.406844  ... -3056.688641  3056.755551
state_id::21.0:fyear  0.045755  1586.761632  ... -3112.292568  3112.384077
state_id::22.0:fyear  0.040771  1635.237912  ... -3207.380883  3207.462425
state_id::23.0:fyear  0.041477  1609.384290  ... -3156.669841  3156.752794
state_id::24.0:fyear  0.042554  1597.986668  ... -3134.313008  3134.398116
state_id::25.0:fyear  0.030352  1576.229686  ... -3091.650186  3091.710890
state_id::26.0:fyear  0.043939  1584.997381  ... -3108.833911  3108.921789
state_id::28.0:fyear  0.094517  1598.857762  ... -3135.969642  3136.158676
state_id::29.0:fyear  0.019675  1616.448969  ... -3170.548587  3170.587938
state_id::30.0:fyear  0.044738  1577.065038  ... -3093.274293  3093.363769
state_id::31.0:fyear  0.040796  1594.005351  ... -3126.505650  3126.587242
state_id::32.0:fyear -0.029795  1541.862435  ... -3024.301020  3024.241429
state_id::33.0:fyear  0.040836  1592.342610  ... -3123.244242  3123.325913
state_id::34.0:fyear  0.040290  1568.099242  ... -3075.692867  3075.773446
state_id::36.0:fyear  0.040745  1593.594906  ... -3125.700638  3125.782127
state_id::38.0:fyear  0.035742  1572.745594  ... -3084.810957  3084.882441
state_id::39.0:fyear  0.040794  1600.863253  ... -3139.957017  3140.038605
state_id::40.0:fyear  0.049057  1591.612772  ... -3121.804486  3121.902601
state_id::41.0:fyear  0.040160  1596.052333  ... -3130.521318  3130.601639
state_id::43.0:fyear  0.041177  1568.359850  ... -3076.203148  3076.285502
state_id::44.0:fyear  0.038628  1604.514182  ... -3147.120262  3147.197518
state_id::45.0:fyear  0.047305  1593.491523  ... -3125.491297  3125.585907
state_id::47.0:fyear  0.040192  1584.105187  ... -3107.087671  3107.168056
state_id::48.0:fyear  0.038987  1573.716523  ... -3086.712131  3086.790105
state_id::50.0:fyear  0.039149  1553.273399  ... -3046.614002  3046.692300

[43 rows x 6 columns]
