Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010971
SE: 0.003291
pval: 0.000877
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010971     0.003291  ...    -0.017426    -0.004515
ln_at_adj             0.005094     0.004770  ...    -0.004263     0.014451
ppent_at             -0.138543     0.020842  ...    -0.179423    -0.097663
div_payer             0.025885     0.004621  ...     0.016821     0.034950
state_inc_growth      0.001030     0.000226  ...     0.000587     0.001473
state_id::1.0:fyear   0.058958  1878.093725  ... -3683.709892  3683.827809
state_id::3.0:fyear   0.063064  1879.177238  ... -3685.831033  3685.957161
state_id::4.0:fyear   0.058340  1888.565258  ... -3704.249799  3704.366478
state_id::5.0:fyear   0.060455  1868.172287  ... -3664.248086  3664.368997
state_id::6.0:fyear   0.058749  1876.028138  ... -3679.658576  3679.776073
state_id::7.0:fyear   0.058659  1881.146438  ... -3689.697905  3689.815224
state_id::10.0:fyear  0.061333  1897.026390  ... -3720.842811  3720.965477
state_id::11.0:fyear  0.059693  1889.601090  ... -3706.280168  3706.399553
state_id::12.0:fyear  0.079920  1852.653081  ... -3633.788624  3633.948465
state_id::14.0:fyear  0.058948  1886.786345  ... -3700.759959  3700.877856
state_id::15.0:fyear  0.059701  1872.383595  ... -3672.509070  3672.628472
state_id::17.0:fyear  0.064686  1892.795652  ... -3712.541117  3712.670489
state_id::18.0:fyear  0.059278  1899.556735  ... -3725.807987  3725.926544
state_id::19.0:fyear  0.051488  1888.845451  ... -3704.806231  3704.909207
state_id::21.0:fyear  0.063766  1891.173723  ... -3709.360720  3709.488252
state_id::22.0:fyear  0.058938  1908.679911  ... -3743.702893  3743.820769
state_id::23.0:fyear  0.059652  1887.619432  ... -3702.393305  3702.512608
state_id::24.0:fyear  0.060681  1892.050604  ... -3711.083756  3711.205118
state_id::25.0:fyear  0.048286  1908.644975  ... -3743.645020  3743.741593
state_id::26.0:fyear  0.062086  1880.643452  ... -3688.707901  3688.832074
state_id::28.0:fyear  0.110809  1918.889351  ... -3763.676229  3763.897846
state_id::29.0:fyear  0.037715  1887.416204  ... -3702.016622  3702.092052
state_id::30.0:fyear  0.062863  1912.322722  ... -3750.844124  3750.969850
state_id::31.0:fyear  0.058963  1875.928988  ... -3679.463885  3679.581811
state_id::32.0:fyear -0.012348  1902.770381  ... -3732.182988  3732.158292
state_id::33.0:fyear  0.059004  1902.452101  ... -3731.487350  3731.605357
state_id::34.0:fyear  0.058448  1907.462634  ... -3741.315766  3741.432663
state_id::36.0:fyear  0.058911  1870.230781  ... -3668.287243  3668.405065
state_id::38.0:fyear  0.053430  1887.809838  ... -3702.772997  3702.879858
state_id::39.0:fyear  0.058963  1890.580702  ... -3708.202349  3708.320275
state_id::40.0:fyear  0.067238  1893.970511  ... -3714.842981  3714.977457
state_id::41.0:fyear  0.058476  1877.474989  ... -3682.496761  3682.613714
state_id::43.0:fyear  0.059339  1883.716520  ... -3694.738288  3694.856966
state_id::44.0:fyear  0.056769  1906.804094  ... -3740.025759  3740.139297
state_id::45.0:fyear  0.065367  1906.600191  ... -3739.617217  3739.747951
state_id::47.0:fyear  0.058367  1877.486374  ... -3682.519201  3682.635935
state_id::48.0:fyear  0.057188  1901.619161  ... -3729.855403  3729.969778
state_id::50.0:fyear  0.057360  1891.158952  ... -3709.338155  3709.452874

[43 rows x 6 columns]
