Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1735.116489
SE: 1234.865818
pval: 0.160770
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4315.657366  6445.692036  ...  -8356.201415  16987.516147
Treatment_FIN              1735.116489  1234.865818  ...   -692.558488   4162.791466
Treatment_MKT              2296.148201  1180.262136  ...    -24.179086   4616.475488
Gender                    -2450.593596  1029.970483  ...  -4475.456160   -425.731031
Age                         -48.523237    67.084033  ...   -180.406576     83.360103
Children_total              131.402807   346.352702  ...   -549.506629    812.312243
Race_SAblackcolored       -3047.897928  4797.616574  ... -12479.735405   6383.939549
Race_Foreigner            -4506.167033  4706.231697  ... -13758.347113   4746.013047
Educ_high                  1256.146348  1266.912663  ...  -1234.530878   3746.823573
Operating_yearstotal        139.449612    89.765702  ...    -37.024580    315.923804
Activity_Hours               -7.786495    21.531139  ...    -50.115473     34.542483
pre_Employees1_composite   1618.358549   272.350126  ...   1082.933910   2153.783189
FormalReg                  -237.472694   866.732834  ...  -1941.419457   1466.474069
pre_Profits3_composite_w1     0.507621     0.134636  ...      0.242934      0.772309
Ind2_SIC15                 -542.578771  7080.501591  ... -14462.436523  13377.278981
Ind2_SIC17                -7193.226108  3288.471182  ... -13658.170786   -728.281429
Ind2_SIC23                  999.243719  2096.066912  ...  -3121.502937   5119.990374
Ind2_SIC25                -4801.586058  3445.436920  ... -11575.116324   1971.944207
Ind2_SIC34                -3462.405942  2830.124255  ...  -9026.266997   2101.455112
Ind2_SIC41                 8356.104490  6383.680503  ...  -4193.843195  20906.052174
Ind2_SIC54                 1271.033629  2150.870632  ...  -2957.453979   5499.521237
Ind2_SIC56                 -180.249960  2218.052973  ...  -4540.814175   4180.314256
Ind2_SIC57                 6143.238845  4968.508469  ...  -3624.562240  15911.039931
Ind2_SIC58                -1251.332643  2446.881462  ...  -6061.760471   3559.095184
Ind2_SIC59                 2419.799230  3048.493338  ...  -3573.362847   8412.961307
Ind2_SIC72                -1008.019541  1909.890045  ...  -4762.753214   2746.714132
Ind2_SIC73                -4498.652696  2585.239120  ...  -9581.083699    583.778308
Ind2_SIC75                 3835.138442  4437.537101  ...  -4888.803559  12559.080442
Ind2_SIC76                 -308.490268  1975.268787  ...  -4191.754778   3574.774242
Ind2_SIC83                -5199.478004  3222.847165  ... -11535.409649   1136.453642

[30 rows x 6 columns]
