Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2385.024220
SE: 1269.916576
pval: 0.061099
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   829.144548  6356.814939  ... -11667.986986  13326.276083
Treatment_FIN              2385.024220  1269.916576  ...   -111.558526   4881.606965
Treatment_MKT              3705.358166  1460.754001  ...    833.600050   6577.116282
Gender                    -2102.511529  1281.440947  ...  -4621.750521    416.727464
Age                         -23.366058    78.376202  ...   -177.449151    130.717035
Children_total              358.591946   417.198682  ...   -461.596601   1178.780492
Race_SAblackcolored        1835.942579  5404.783014  ...  -8789.549100  12461.434258
Race_Foreigner              289.260371  5374.412228  ... -10276.524095  10855.044838
Educ_high                  2086.477340  1230.347755  ...   -332.315384   4505.270065
Operating_yearstotal        217.026830    97.428848  ...     25.487333    408.566326
Activity_Hours              -51.323512    30.073740  ...   -110.446751      7.799726
pre_Employees1_composite   1213.991537   261.955182  ...    699.002757   1728.980317
FormalReg                 -1107.578144  1371.085155  ...  -3803.052480   1587.896192
pre_Profits3_composite_w1     0.682710     0.144337  ...      0.398952      0.966469
Ind2_SIC15                -4073.929980  6496.776937  ... -16846.218730   8698.358771
Ind2_SIC17                -7179.092831  3525.550189  ... -14110.121163   -248.064498
Ind2_SIC23                -1891.466734  3060.570920  ...  -7908.372641   4125.439173
Ind2_SIC25                -5647.338850  5199.527164  ... -15869.309365   4574.631666
Ind2_SIC34                -5759.064527  4396.405510  ... -14402.144192   2884.015139
Ind2_SIC41                  281.695554  4568.644214  ...  -8699.995469   9263.386578
Ind2_SIC54                  519.595698  3058.261436  ...  -5492.769897   6531.961294
Ind2_SIC56                -3114.851502  2904.451653  ...  -8824.835934   2595.132930
Ind2_SIC57                 5827.067145  4674.833425  ...  -3363.385743  15017.520032
Ind2_SIC58                -3126.098580  3188.858660  ...  -9395.210784   3143.013625
Ind2_SIC59                  185.412183  3269.456685  ...  -6242.151091   6612.975457
Ind2_SIC72                -2266.453868  2646.173881  ...  -7468.679098   2935.771362
Ind2_SIC73                -5218.295992  3231.134291  ... -11570.519650   1133.927665
Ind2_SIC75                 3325.325984  4129.712300  ...  -4793.450213  11444.102181
Ind2_SIC76                -3862.669715  2793.788216  ...  -9355.096213   1629.756783
Ind2_SIC83                -7378.971968  3999.772204  ... -15242.293429    484.349493

[30 rows x 6 columns]
