Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011613
SE: 0.003464
pval: 0.000818
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011613     0.003464  ...    -0.018407    -0.004820
ln_at_adj             0.004613     0.004138  ...    -0.003503     0.012730
ppent_at             -0.060036     0.011291  ...    -0.082182    -0.037890
div_payer             0.026289     0.004461  ...     0.017538     0.035039
state_inc_growth      0.002027     0.000388  ...     0.001266     0.002789
state_id::1.0:fyear   0.033394  1278.611698  ... -2507.884861  2507.951649
state_id::3.0:fyear   0.037321  1280.462738  ... -2511.511635  2511.586277
state_id::4.0:fyear   0.032895  1270.626431  ... -2492.222749  2492.288540
state_id::5.0:fyear   0.035033  1327.626586  ... -2604.022912  2604.092979
state_id::6.0:fyear   0.033275  1266.754483  ... -2484.627783  2484.694332
state_id::7.0:fyear   0.033411  1291.049928  ... -2532.281667  2532.348489
state_id::10.0:fyear  0.035494  1294.159072  ... -2538.377980  2538.448968
state_id::11.0:fyear  0.033435  1295.988703  ... -2541.968748  2542.035618
state_id::12.0:fyear  0.056468  1323.499636  ... -2595.906717  2596.019654
state_id::14.0:fyear  0.033372  1277.767802  ... -2506.229632  2506.296377
state_id::15.0:fyear  0.034124  1270.879776  ... -2492.718440  2492.786689
state_id::17.0:fyear  0.039797  1281.258614  ... -2513.070221  2513.149814
state_id::18.0:fyear  0.033347  1325.170173  ... -2599.206495  2599.273189
state_id::19.0:fyear  0.026175  1296.314288  ... -2542.614622  2542.666971
state_id::21.0:fyear  0.037986  1301.503275  ... -2552.780690  2552.856662
state_id::22.0:fyear  0.033360  1309.222664  ... -2567.926424  2567.993144
state_id::23.0:fyear  0.034260  1328.358048  ... -2605.458403  2605.526923
state_id::24.0:fyear  0.035741  1300.783949  ... -2551.372021  2551.443503
state_id::25.0:fyear  0.023387  1338.742392  ... -2625.837528  2625.884303
state_id::26.0:fyear  0.036645  1297.456175  ... -2544.843893  2544.917183
state_id::28.0:fyear  0.085279  1315.864878  ... -2580.902799  2581.073356
state_id::29.0:fyear  0.015959  1297.492391  ... -2544.935614  2544.967533
state_id::30.0:fyear  0.037162  1299.456265  ... -2548.766429  2548.840753
state_id::31.0:fyear  0.033400  1302.317396  ... -2554.382126  2554.448925
state_id::32.0:fyear -0.060722  1303.135371  ... -2556.080654  2555.959211
state_id::33.0:fyear  0.033431  1296.663126  ... -2543.291591  2543.358454
state_id::34.0:fyear  0.033163  1299.128649  ... -2548.127830  2548.194155
state_id::36.0:fyear  0.033337  1294.721629  ... -2539.483557  2539.550232
state_id::38.0:fyear  0.029980  1320.688432  ... -2590.419201  2590.479162
state_id::39.0:fyear  0.033386  1277.098742  ... -2504.917299  2504.984072
state_id::40.0:fyear  0.042210  1298.846544  ... -2547.565451  2547.649871
state_id::41.0:fyear  0.032906  1304.037635  ... -2557.756762  2557.822574
state_id::43.0:fyear  0.033434  1267.031872  ... -2485.171703  2485.238572
state_id::44.0:fyear  0.031018  1300.690527  ... -2551.193503  2551.255540
state_id::45.0:fyear  0.039784  1292.783214  ... -2535.675029  2535.754596
state_id::47.0:fyear  0.032602  1292.048976  ... -2534.242047  2534.307251
state_id::48.0:fyear  0.031314  1292.665247  ... -2535.452114  2535.514741
state_id::50.0:fyear  0.032103  1330.087498  ... -2608.852771  2608.916976

[43 rows x 6 columns]
