Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011773
SE: 0.003614
pval: 0.001147
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011773     0.003614  ...    -0.018862    -0.004684
ln_at_adj             0.004700     0.004055  ...    -0.003253     0.012653
ppent_at             -0.067245     0.009577  ...    -0.086031    -0.048459
div_payer             0.026368     0.004670  ...     0.017208     0.035528
state_inc_growth      0.002029     0.000391  ...     0.001262     0.002796
state_id::1.0:fyear   0.056753  1696.739339  ... -3327.993169  3328.106674
state_id::3.0:fyear   0.060575  1715.996516  ... -3365.761115  3365.882266
state_id::4.0:fyear   0.056094  1789.113257  ... -3509.179592  3509.291779
state_id::5.0:fyear   0.058382  1752.371315  ... -3437.110242  3437.227005
state_id::6.0:fyear   0.056471  1793.326448  ... -3517.443128  3517.556070
state_id::7.0:fyear   0.056705  1747.928279  ... -3428.397178  3428.510587
state_id::10.0:fyear  0.058798  1724.911503  ... -3383.249093  3383.366689
state_id::11.0:fyear  0.056850  1723.372456  ... -3380.232295  3380.345995
state_id::12.0:fyear  0.078227  1777.221179  ... -3485.831878  3485.988333
state_id::14.0:fyear  0.056733  1707.126645  ... -3348.367252  3348.480719
state_id::15.0:fyear  0.057547  1735.454400  ... -3403.929588  3404.044681
state_id::17.0:fyear  0.063272  1705.181499  ... -3344.545428  3344.671971
state_id::18.0:fyear  0.056521  1729.939080  ... -3393.112653  3393.225695
state_id::19.0:fyear  0.049441  1713.085422  ... -3360.062319  3360.161201
state_id::21.0:fyear  0.061440  1712.285917  ... -3358.482139  3358.605019
state_id::22.0:fyear  0.056721  1709.714893  ... -3353.443954  3353.557396
state_id::23.0:fyear  0.057520  1724.305985  ... -3382.062684  3382.177724
state_id::24.0:fyear  0.059098  1749.482722  ... -3431.443729  3431.561925
state_id::25.0:fyear  0.048056  1778.894359  ... -3489.143889  3489.240000
state_id::26.0:fyear  0.059995  1746.104704  ... -3424.817057  3424.937046
state_id::28.0:fyear  0.108928  1800.072943  ... -3530.623507  3530.841363
state_id::29.0:fyear  0.039204  1760.514267  ... -3453.101320  3453.179728
state_id::30.0:fyear  0.060821  1750.264667  ... -3432.975742  3433.097385
state_id::31.0:fyear  0.056759  1709.743402  ... -3353.499833  3353.613352
state_id::32.0:fyear -0.034964  1782.975413  ... -3497.231644  3497.161716
state_id::33.0:fyear  0.056794  1730.416496  ... -3394.048802  3394.162390
state_id::34.0:fyear  0.056423  1723.932120  ... -3381.330468  3381.443314
state_id::36.0:fyear  0.056700  1745.227058  ... -3423.098904  3423.212304
state_id::38.0:fyear  0.052855  1818.972401  ... -3567.749706  3567.855417
state_id::39.0:fyear  0.056750  1711.775083  ... -3357.484859  3357.598359
state_id::40.0:fyear  0.065479  1728.371921  ... -3390.029809  3390.160767
state_id::41.0:fyear  0.056309  1768.346736  ... -3468.447122  3468.559739
state_id::43.0:fyear  0.056806  1698.522498  ... -3331.490673  3331.604284
state_id::44.0:fyear  0.054391  1771.989985  ... -3475.595049  3475.703831
state_id::45.0:fyear  0.063246  1701.208016  ... -3336.751710  3336.878203
state_id::47.0:fyear  0.056036  1678.090641  ... -3291.415612  3291.527683
state_id::48.0:fyear  0.054815  1721.080971  ... -3375.739722  3375.849352
state_id::50.0:fyear  0.055384  1742.579916  ... -3417.908013  3418.018781

[43 rows x 6 columns]
