Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011626
SE: 0.003467
pval: 0.000817
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011626     0.003467  ...    -0.018427    -0.004826
ln_at_adj             0.004858     0.003904  ...    -0.002799     0.012515
ppent_at             -0.066144     0.009401  ...    -0.084582    -0.047705
div_payer             0.026748     0.004276  ...     0.018361     0.035134
state_inc_growth      0.002053     0.000389  ...     0.001291     0.002816
state_id::1.0:fyear   0.038359  1317.089487  ... -2583.351714  2583.428432
state_id::3.0:fyear   0.042390  1311.952715  ... -2573.272220  2573.357000
state_id::4.0:fyear   0.038000  1313.931544  ... -2577.157963  2577.233962
state_id::5.0:fyear   0.039964  1317.407174  ... -2583.973233  2584.053161
state_id::6.0:fyear   0.037823  1307.302654  ... -2564.155980  2564.231625
state_id::7.0:fyear   0.038417  1307.136721  ... -2563.829916  2563.906751
state_id::10.0:fyear  0.040383  1320.434136  ... -2589.910015  2589.990780
state_id::11.0:fyear  0.038401  1314.715017  ... -2578.694295  2578.771096
state_id::12.0:fyear  0.059783  1307.325904  ... -2564.179622  2564.299188
state_id::14.0:fyear  0.038337  1304.152674  ... -2557.976973  2558.053646
state_id::15.0:fyear  0.039255  1316.695461  ... -2582.577960  2582.656470
state_id::17.0:fyear  0.044607  1303.831626  ... -2557.340987  2557.430200
state_id::18.0:fyear  0.038287  1299.370194  ... -2548.596482  2548.673057
state_id::19.0:fyear  0.031108  1288.492495  ... -2527.267722  2527.329939
state_id::21.0:fyear  0.042942  1327.364775  ... -2603.501477  2603.587362
state_id::22.0:fyear  0.038325  1309.515603  ... -2568.496040  2568.572690
state_id::23.0:fyear  0.039185  1307.027168  ... -2563.614267  2563.692637
state_id::24.0:fyear  0.040684  1320.462727  ... -2589.965792  2590.047160
state_id::25.0:fyear  0.028374  1311.435539  ... -2572.271829  2572.328576
state_id::26.0:fyear  0.041652  1314.453005  ... -2578.177124  2578.260428
state_id::28.0:fyear  0.090470  1288.549364  ... -2527.319905  2527.500845
state_id::29.0:fyear  0.020833  1324.926617  ... -2598.741290  2598.782955
state_id::30.0:fyear  0.042256  1323.995364  ... -2596.893270  2596.977782
state_id::31.0:fyear  0.038363  1317.615329  ... -2584.383116  2584.459843
state_id::32.0:fyear -0.075010  1294.767470  ... -2539.681819  2539.531799
state_id::33.0:fyear  0.038395  1303.941974  ... -2557.563638  2557.640429
state_id::34.0:fyear  0.038071  1311.967224  ... -2573.304997  2573.381140
state_id::36.0:fyear  0.038301  1313.266237  ... -2575.852703  2575.929305
state_id::38.0:fyear  0.035677  1286.169520  ... -2522.706781  2522.778135
state_id::39.0:fyear  0.038350  1311.130743  ... -2571.664012  2571.740712
state_id::40.0:fyear  0.046991  1311.817130  ... -2573.001678  2573.095660
state_id::41.0:fyear  0.037938  1310.169107  ... -2569.778236  2569.854112
state_id::43.0:fyear  0.038500  1291.831193  ... -2533.808981  2533.885981
state_id::44.0:fyear  0.035912  1308.660491  ... -2566.821203  2566.893027
state_id::45.0:fyear  0.044614  1308.483930  ... -2566.466187  2566.555415
state_id::47.0:fyear  0.037782  1315.702608  ... -2580.632013  2580.707577
state_id::48.0:fyear  0.036398  1309.739836  ... -2568.937787  2569.010583
state_id::50.0:fyear  0.037040  1294.963623  ... -2539.954512  2540.028592

[43 rows x 6 columns]
