Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011472
SE: 0.003612
pval: 0.001522
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011472     0.003612  ...    -0.018558    -0.004387
ln_at_adj             0.005211     0.004280  ...    -0.003185     0.013606
ppent_at             -0.072511     0.010995  ...    -0.094077    -0.050944
div_payer             0.026408     0.004968  ...     0.016664     0.036152
state_inc_growth      0.002037     0.000385  ...     0.001281     0.002792
state_id::1.0:fyear   0.035986  1865.713194  ... -3659.445768  3659.517739
state_id::3.0:fyear   0.040003  1842.348708  ... -3613.613746  3613.693752
state_id::4.0:fyear   0.035740  1867.557315  ... -3663.063143  3663.134623
state_id::5.0:fyear   0.037620  1894.535284  ... -3715.976891  3716.052132
state_id::6.0:fyear   0.035827  1881.962522  ... -3691.317984  3691.389638
state_id::7.0:fyear   0.035985  1866.403038  ... -3660.798854  3660.870825
state_id::10.0:fyear  0.038064  1858.447323  ... -3645.192130  3645.268258
state_id::11.0:fyear  0.036087  1867.399045  ... -3662.752358  3662.824532
state_id::12.0:fyear  0.057293  1876.778775  ... -3681.128917  3681.243503
state_id::14.0:fyear  0.035965  1857.143138  ... -3642.636150  3642.708080
state_id::15.0:fyear  0.036676  1893.018738  ... -3713.003223  3713.076575
state_id::17.0:fyear  0.042339  1866.573855  ... -3661.127548  3661.212226
state_id::18.0:fyear  0.035671  1857.361104  ... -3643.063970  3643.135312
state_id::19.0:fyear  0.028663  1862.961359  ... -3654.055535  3654.112861
state_id::21.0:fyear  0.040614  1855.823091  ... -3640.042309  3640.123537
state_id::22.0:fyear  0.035952  1873.305336  ... -3674.337320  3674.409224
state_id::23.0:fyear  0.036744  1847.695479  ... -3624.104369  3624.177857
state_id::24.0:fyear  0.038235  1874.069975  ... -3675.834830  3675.911299
state_id::25.0:fyear  0.028651  1884.477304  ... -3696.257749  3696.315052
state_id::26.0:fyear  0.039194  1861.234947  ... -3650.658752  3650.737140
state_id::28.0:fyear  0.088289  1872.812180  ... -3673.317688  3673.494265
state_id::29.0:fyear  0.017026  1888.268496  ... -3703.705566  3703.739618
state_id::30.0:fyear  0.039855  1888.890638  ... -3704.903030  3704.982741
state_id::31.0:fyear  0.035991  1854.426612  ... -3637.307825  3637.379807
state_id::32.0:fyear -0.053911  1860.525471  ... -3649.360264  3649.252441
state_id::33.0:fyear  0.036026  1868.770340  ... -3665.442130  3665.514182
state_id::34.0:fyear  0.035698  1867.495164  ... -3662.941280  3663.012677
state_id::36.0:fyear  0.035932  1866.473370  ... -3660.936859  3661.008724
state_id::38.0:fyear  0.032263  1869.302304  ... -3666.489308  3666.553835
state_id::39.0:fyear  0.035978  1874.810032  ... -3677.288664  3677.360619
state_id::40.0:fyear  0.044544  1867.677253  ... -3663.289589  3663.378677
state_id::41.0:fyear  0.035547  1861.527738  ... -3651.236692  3651.307786
state_id::43.0:fyear  0.036125  1853.470757  ... -3635.432840  3635.505091
state_id::44.0:fyear  0.033649  1854.775531  ... -3637.994551  3638.061849
state_id::45.0:fyear  0.042556  1863.572198  ... -3655.239764  3655.324876
state_id::47.0:fyear  0.035181  1877.820228  ... -3683.193775  3683.264136
state_id::48.0:fyear  0.033997  1824.376711  ... -3578.368785  3578.436779
state_id::50.0:fyear  0.034640  1852.911454  ... -3634.337288  3634.406567

[43 rows x 6 columns]
