Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2569.643300
SE: 1175.757642
pval: 0.029433
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2739.170273  9137.261624  ... -15224.159079  20702.499625
Treatment_FIN              2569.643300  1175.757642  ...    258.171589   4881.115010
Treatment_MKT              4667.422488  1595.106776  ...   1531.534567   7803.310410
Gender                    -1062.125091  1304.322053  ...  -3626.347018   1502.096837
Age                         -38.931104   121.601302  ...   -277.992251    200.130043
Children_total              225.649604   469.016655  ...   -696.410088   1147.709296
Race_SAblackcolored       -2360.143917  8441.253416  ... -18955.161276  14234.873442
Race_Foreigner            -3824.432783  8451.862156  ... -20440.306311  12791.440745
Educ_high                  2677.609013  1447.773140  ...   -168.629478   5523.847503
Operating_yearstotal        316.715560   170.578005  ...    -18.630960    652.062081
Activity_Hours              -43.817497    32.509560  ...   -107.729417     20.094422
pre_Employees1_composite   1719.319512   262.007622  ...   1204.227639   2234.411385
FormalReg                 -1903.980995  1493.928008  ...  -4840.957294   1032.995304
pre_Profits3_composite_w1     0.579808     0.139854  ...      0.304863      0.854754
Ind2_SIC15                  161.298825  6973.574430  ... -13548.346296  13870.943945
Ind2_SIC17                -6930.627922  4086.555789  ... -14964.560906   1103.305062
Ind2_SIC23                -1091.006886  2594.558783  ...  -6191.759809   4009.746037
Ind2_SIC25                 5277.068706  8939.260883  ... -12297.002609  22851.140020
Ind2_SIC34                -3356.961560  3170.460927  ...  -9589.904883   2875.981762
Ind2_SIC41                 1415.165235  5201.563875  ...  -8810.809337  11641.139808
Ind2_SIC54                  718.049685  2393.449176  ...  -3987.333350   5423.432721
Ind2_SIC56                  -34.992659  2575.107633  ...  -5097.505743   5027.520425
Ind2_SIC57                 6515.363612  4321.951034  ...  -1981.342849  15012.070073
Ind2_SIC58                -1270.044871  2660.045066  ...  -6499.540050   3959.450309
Ind2_SIC59                 2706.380696  3303.444689  ...  -3788.001033   9200.762424
Ind2_SIC72                -2264.842438  1951.381452  ...  -6101.145825   1571.460949
Ind2_SIC73                -4446.010437  2481.085617  ...  -9323.681661    431.660787
Ind2_SIC75                 3634.886911  4384.371272  ...  -4984.534137  12254.307960
Ind2_SIC76                -1839.064787  2495.406980  ...  -6744.890984   3066.761410
Ind2_SIC83                -6901.024371  3861.980154  ... -14493.454609    691.405867

[30 rows x 6 columns]
