Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2265.058845
SE: 1109.379060
pval: 0.041837
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4206.523644  7284.861270  ... -10115.093451  18528.140740
Treatment_FIN              2265.058845  1109.379060  ...     84.083598   4446.034092
Treatment_MKT              3371.491576  1228.375801  ...    956.575599   5786.407554
Gender                    -1682.843784  1204.291876  ...  -4050.412154    684.724585
Age                        -121.735689    89.646888  ...   -297.976300     54.504922
Children_total              209.385566   423.067595  ...   -622.340926   1041.112057
Race_SAblackcolored       -1847.095261  6301.955452  ... -14236.376207  10542.185686
Race_Foreigner            -2784.806609  6292.811832  ... -15156.111726   9586.498509
Educ_high                  1237.939424  1308.472391  ...  -1334.441830   3810.320679
Operating_yearstotal        197.045328   137.289454  ...    -72.857820    466.948477
Activity_Hours              -17.893669    19.539305  ...    -56.306815     20.519477
pre_Employees1_composite   1306.401315   259.116273  ...    796.993668   1815.808962
FormalReg                   192.459846  1017.069368  ...  -1807.039871   2191.959562
pre_Profits3_composite_w1     0.604847     0.140661  ...      0.328316      0.881379
Ind2_SIC15                 9100.486101  9587.598023  ...  -9748.178637  27949.150838
Ind2_SIC17                -3033.396051  3601.206958  ... -10113.161228   4046.369125
Ind2_SIC23                  592.573876  2131.534101  ...  -3597.899228   4783.046979
Ind2_SIC25                -2636.574268  3663.668039  ...  -9839.134327   4565.985790
Ind2_SIC34                -2540.052238  2705.577466  ...  -7859.061490   2778.957013
Ind2_SIC41                -1701.034579  3644.067016  ...  -8865.060157   5462.991000
Ind2_SIC54                 1857.607819  2025.359224  ...  -2124.131600   5839.347238
Ind2_SIC56                  262.618538  2230.937665  ...  -4123.276239   4648.513315
Ind2_SIC57                 7561.512145  4465.930286  ...  -1218.249220  16341.273510
Ind2_SIC58                -1036.484773  2403.236024  ...  -5761.108187   3688.138640
Ind2_SIC59                 1856.629903  3017.489036  ...  -4075.579506   7788.839312
Ind2_SIC72                 -458.061371  1782.915563  ...  -3963.170535   3047.047794
Ind2_SIC73                -2553.990064  2163.225802  ...  -6806.767225   1698.787097
Ind2_SIC75                 5307.898163  3930.703586  ...  -2419.638379  13035.434705
Ind2_SIC76                 -528.126688  1766.071951  ...  -4000.122284   2943.868908
Ind2_SIC83                -3092.858864  3216.505793  ...  -9416.323739   3230.606010

[30 rows x 6 columns]
