Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 3419.915450
SE: 1260.806362
pval: 0.006968
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -26.587480  7713.741540  ... -15191.358449  15138.183489
Treatment_FIN              3419.915450  1260.806362  ...    941.242861   5898.588039
Treatment_MKT              5313.554089  1513.952549  ...   2337.210697   8289.897481
Gender                    -1387.836512  1444.958772  ...  -4228.542119   1452.869095
Age                         -73.872267   125.846465  ...   -321.279159    173.534625
Children_total              535.431117   455.805836  ...   -360.656867   1431.519101
Race_SAblackcolored        2090.834243  6455.826869  ... -10600.949036  14782.617521
Race_Foreigner              101.881518  6434.904263  ... -12548.769124  12752.532159
Educ_high                  2110.530998  1457.038170  ...   -753.922008   4974.984004
Operating_yearstotal        164.792993   164.621027  ...   -158.842452    488.428437
Activity_Hours              -38.313219    31.696445  ...   -100.626602     24.000164
pre_Employees1_composite   1603.772088   250.958232  ...   1110.402678   2097.141498
FormalReg                 -1621.116843  1395.475046  ...  -4364.540298   1122.306612
pre_Profits3_composite_w1     0.590114     0.134484  ...      0.325725      0.854502
Ind2_SIC15                 -237.294373  7036.607738  ... -14070.859343  13596.270596
Ind2_SIC17                -5917.752618  4720.271281  ... -15197.533710   3362.028474
Ind2_SIC23                -2675.625909  2897.579703  ...  -8372.100484   3020.848667
Ind2_SIC25                 9018.933788  9396.476523  ...  -9453.997104  27491.864680
Ind2_SIC34                -5067.251856  3559.748219  ... -12065.511543   1931.007831
Ind2_SIC41                -1826.792929  4171.711730  ... -10028.137583   6374.551726
Ind2_SIC54                -1651.475122  2618.775179  ...  -6799.836083   3496.885840
Ind2_SIC56                -1360.612880  2766.855872  ...  -6800.091943   4078.866183
Ind2_SIC57                 6605.451507  4648.180888  ...  -2532.604030  15743.507045
Ind2_SIC58                -2902.377348  2891.109016  ...  -8586.130925   2781.376229
Ind2_SIC59                 1598.724894  3739.020699  ...  -5751.974149   8949.423937
Ind2_SIC72                -2238.102374  2234.393514  ...  -6630.791151   2154.586404
Ind2_SIC73                -4428.858221  2856.774819  ... -10045.112747   1187.396306
Ind2_SIC75                 3124.902253  4398.421403  ...  -5522.140541  11771.945047
Ind2_SIC76                -2529.631259  2808.802921  ...  -8051.575801   2992.313283
Ind2_SIC83                -8242.499660  4031.596117  ... -16168.385101   -316.614220

[30 rows x 6 columns]
