Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2558.472209
SE: 1130.020553
pval: 0.024106
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  7234.287067  7957.189130  ...  -8409.087823  22877.661957
Treatment_FIN              2558.472209  1130.020553  ...    336.916976   4780.027442
Treatment_MKT              4223.286385  1377.733942  ...   1514.740917   6931.831853
Gender                    -1671.971447  1257.303867  ...  -4143.758334    799.815439
Age                        -189.126289    95.865425  ...   -377.592186     -0.660392
Children_total              432.251722   389.814968  ...   -334.102022   1198.605466
Race_SAblackcolored       -3465.551682  7233.801562  ... -17686.788336  10755.684971
Race_Foreigner            -4649.213961  7279.018959  ... -18959.345410   9660.917487
Educ_high                  2095.425408  1403.014297  ...   -662.819779   4853.670596
Operating_yearstotal        423.172405   173.412552  ...     82.253329    764.091482
Activity_Hours              -23.642844    19.848822  ...    -62.664483     15.378795
pre_Employees1_composite   1381.257719   264.873376  ...    860.531940   1901.983499
FormalReg                  -332.577892   965.787417  ...  -2231.260251   1566.104468
pre_Profits3_composite_w1     0.530830     0.142094  ...      0.251483      0.810178
Ind2_SIC15                 3500.818540  8892.144966  ... -13980.625600  20982.262679
Ind2_SIC17                -4534.158620  4311.007396  ... -13009.350518   3941.033278
Ind2_SIC23                 -983.143390  2193.549874  ...  -5295.535928   3329.249148
Ind2_SIC25                -5343.458289  4011.612898  ... -13230.057872   2543.141295
Ind2_SIC34                -3338.304466  3380.858975  ...  -9984.878217   3308.269285
Ind2_SIC41                -1414.877885  3795.043937  ...  -8875.715382   6045.959612
Ind2_SIC54                 1524.685391  2152.149258  ...  -2706.315922   5755.686705
Ind2_SIC56                 -518.746942  2085.834356  ...  -4619.376983   3581.883100
Ind2_SIC57                 8695.736143  4976.499161  ...  -1087.774182  18479.246469
Ind2_SIC58                -1286.960502  2350.853053  ...  -5908.602016   3334.681012
Ind2_SIC59                 2656.236592  3023.160256  ...  -3287.122107   8599.595290
Ind2_SIC72                -1329.699418  1992.852577  ...  -5247.532645   2588.133809
Ind2_SIC73                -3349.910793  2312.839984  ...  -7896.820806   1196.999221
Ind2_SIC75                 5196.504384  4408.465781  ...  -3470.285080  13863.293847
Ind2_SIC76                -1503.470319  1973.190966  ...  -5382.649953   2375.709314
Ind2_SIC83                -5206.729207  3351.391566  ... -11795.371732   1381.913317

[30 rows x 6 columns]
