Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2330.189801
SE: 1042.911393
pval: 0.025842
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1457.060265  5798.882599  ... -12846.387191   9932.266661
Treatment_FIN              2330.189801  1042.911393  ...    281.854003   4378.525598
Treatment_MKT              3729.523254  1161.029466  ...   1449.197013   6009.849495
Gender                    -1753.620294  1102.858816  ...  -3919.696154    412.455565
Age                         -25.735309    63.962209  ...   -151.360633     99.890016
Children_total              138.065975   357.595706  ...   -564.271817    840.403767
Race_SAblackcolored        3062.342238  4949.833895  ...  -6659.405961  12784.090437
Race_Foreigner             1534.759465  4906.356204  ...  -8101.596137  11171.115067
Educ_high                  2380.021754  1049.546244  ...    318.654742   4441.388765
Operating_yearstotal        176.549453    78.176966  ...     23.005557    330.093350
Activity_Hours              -33.746987    22.430682  ...    -77.802090     10.308117
pre_Employees1_composite   1476.347793   249.610524  ...    986.098885   1966.596701
FormalReg                 -1363.345575  1072.169078  ...  -3469.145087    742.453937
pre_Profits3_composite_w1     0.580515     0.114162  ...      0.356295      0.804734
Ind2_SIC15                 -449.544842  5928.937558  ... -12094.306919  11195.217235
Ind2_SIC17                -6613.674285  3452.892731  ... -13395.347044    167.998474
Ind2_SIC23                -1830.152957  2248.148582  ...  -6245.641413   2585.335499
Ind2_SIC25                 3385.687064  7340.317427  ... -11031.103325  17802.477453
Ind2_SIC34                -4486.655974  2738.339921  ...  -9864.907397    891.595450
Ind2_SIC41                 -415.998269  3812.883025  ...  -7904.711925   7072.715386
Ind2_SIC54                  167.257035  2166.502682  ...  -4087.874348   4422.388418
Ind2_SIC56                -2081.186631  2194.856918  ...  -6392.007304   2229.634043
Ind2_SIC57                 4154.678689  3740.716219  ...  -3192.295358  11501.652736
Ind2_SIC58                -2713.665997  2304.066390  ...  -7238.980130   1811.648136
Ind2_SIC59                 -211.768432  2612.121276  ...  -5342.119440   4918.582577
Ind2_SIC72                -1994.844446  1880.783624  ...  -5688.807759   1699.118867
Ind2_SIC73                -5362.376320  2322.262955  ...  -9923.429514   -801.323126
Ind2_SIC75                 2812.772850  3825.977975  ...  -4701.660012  10327.205712
Ind2_SIC76                -2711.494341  2129.461996  ...  -6893.875763   1470.887080
Ind2_SIC83                -6153.312469  2799.791898  ... -11652.258983   -654.365955

[30 rows x 6 columns]
