Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2167.555287
SE: 1052.317022
pval: 0.039863
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1626.995547  5674.770820  ... -12772.560059   9518.568964
Treatment_FIN              2167.555287  1052.317022  ...    100.746312   4234.364261
Treatment_MKT              3461.911723  1186.763793  ...   1131.041836   5792.781609
Gender                    -1478.990858  1114.460964  ...  -3667.853979    709.872262
Age                         -34.584019    62.797025  ...   -157.920858     88.752820
Children_total              219.628755   355.676559  ...   -478.939726    918.197236
Race_SAblackcolored        2617.965602  4934.354053  ...  -7073.379329  12309.310532
Race_Foreigner             1122.956856  4897.963976  ...  -8496.915947  10742.829659
Educ_high                  2721.997719  1020.919441  ...    716.855336   4727.140103
Operating_yearstotal        185.579882    77.853705  ...     32.670890    338.488875
Activity_Hours              -32.409660    22.602737  ...    -76.802688     11.983367
pre_Employees1_composite   1481.883011   260.407240  ...    970.428754   1993.337269
FormalReg                 -1373.305989  1075.020412  ...  -3484.705680    738.093702
pre_Profits3_composite_w1     0.559285     0.110642  ...      0.341979      0.776592
Ind2_SIC15                 -267.358604  5705.368317  ... -11473.018296  10938.301088
Ind2_SIC17                -6128.780461  3507.508346  ... -13017.721316    760.160394
Ind2_SIC23                -1067.303970  2297.341336  ...  -5579.409724   3444.801784
Ind2_SIC25                 4159.218295  7410.981538  ... -10396.360326  18714.796917
Ind2_SIC34                -4008.645650  2777.746012  ...  -9464.292821   1447.001520
Ind2_SIC41                  487.666740  3790.389389  ...  -6956.868167   7932.201648
Ind2_SIC54                  754.809966  2217.604613  ...  -3600.688443   5110.308374
Ind2_SIC56                -1688.602031  2209.757141  ...  -6028.687569   2651.483508
Ind2_SIC57                 5225.318111  3790.789049  ...  -2220.001750  12670.637972
Ind2_SIC58                -2440.580333  2366.069091  ...  -7087.671206   2206.510541
Ind2_SIC59                  320.486870  2747.581045  ...  -5075.914634   5716.888375
Ind2_SIC72                -1752.954317  1940.150438  ...  -5563.517343   2057.608708
Ind2_SIC73                -4980.552125  2365.610644  ...  -9626.742583   -334.361666
Ind2_SIC75                 3851.987177  3921.407131  ...  -3849.873839  11553.848192
Ind2_SIC76                -1955.281223  2195.374743  ...  -6267.118935   2356.556489
Ind2_SIC83                -5370.167932  2842.166083  ... -10952.339694    212.003829

[30 rows x 6 columns]
