Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2025.742463
SE: 1010.748465
pval: 0.045512
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2833.263643  5577.105848  ... -13787.008735   8120.481449
Treatment_FIN              2025.742463  1010.748465  ...     40.576440   4010.908486
Treatment_MKT              3397.721940  1181.880463  ...   1076.443186   5719.000694
Gender                    -1650.825763  1090.958604  ...  -3793.528947    491.877421
Age                         -13.838909    62.169029  ...   -135.942329    108.264512
Children_total              175.773242   342.061916  ...   -496.055326    847.601810
Race_SAblackcolored        3362.329359  4826.340811  ...  -6116.871576  12841.530294
Race_Foreigner             2175.531420  4789.951360  ...  -7232.198616  11583.261455
Educ_high                  2415.983723  1013.471436  ...    425.469634   4406.497812
Operating_yearstotal        194.223657    78.540978  ...     39.964821    348.482492
Activity_Hours              -35.901633    22.257918  ...    -79.617418      7.814152
pre_Employees1_composite   1484.607167   245.298813  ...   1002.826698   1966.387635
FormalReg                 -1633.144828  1052.131353  ...  -3699.589137    433.299482
pre_Profits3_composite_w1     0.639856     0.114263  ...      0.415437      0.864275
Ind2_SIC15                  -36.883002  5486.615853  ... -10812.900726  10739.134722
Ind2_SIC17                -5955.709531  3517.877245  ... -12865.015479    953.596417
Ind2_SIC23                -1147.116610  2279.079326  ...  -5623.354763   3329.121543
Ind2_SIC25                 3455.033101  7227.404644  ... -10739.990321  17650.056523
Ind2_SIC34                -4029.426945  2844.177331  ...  -9615.548911   1556.695021
Ind2_SIC41                    0.335312  3827.682105  ...  -7517.444556   7518.115180
Ind2_SIC54                  998.393232  2189.232900  ...  -3301.381559   5298.168023
Ind2_SIC56                -1814.816730  2234.605070  ...  -6203.704979   2574.071519
Ind2_SIC57                 5007.142370  3574.710258  ...  -2013.786766  12028.071507
Ind2_SIC58                -2200.725644  2308.411348  ...  -6734.573516   2333.122227
Ind2_SIC59                  348.270743  2533.573200  ...  -4627.807489   5324.348974
Ind2_SIC72                -1554.777723  1890.951955  ...  -5268.712200   2159.156755
Ind2_SIC73                -4322.756506  2267.869014  ...  -8776.976985    131.463974
Ind2_SIC75                 3266.170595  3639.101642  ...  -3881.226790  10413.567980
Ind2_SIC76                -2252.794548  2139.266775  ...  -6454.433099   1948.844003
Ind2_SIC83                -4753.439432  2807.081175  ... -10266.702490    759.823627

[30 rows x 6 columns]
