Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2171.248777
SE: 1068.388187
pval: 0.042581
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -233.786916  5734.865612  ... -11497.380931  11029.807099
Treatment_FIN              2171.248777  1068.388187  ...     72.875144   4269.622411
Treatment_MKT              3215.118113  1195.962344  ...    866.181762   5564.054463
Gender                    -1283.720627  1126.076094  ...  -3495.396508    927.955254
Age                         -41.756483    65.135005  ...   -169.685245     86.172279
Children_total              234.826044   363.130837  ...   -478.383052    948.035140
Race_SAblackcolored        1955.458134  4860.899691  ...  -7591.618358  11502.534625
Race_Foreigner              538.057629  4814.447581  ...  -8917.784344   9993.899602
Educ_high                  2532.819724  1059.747695  ...    451.416496   4614.222952
Operating_yearstotal        196.895042    78.365184  ...     42.981476    350.808607
Activity_Hours              -32.937156    22.635846  ...    -77.395212     11.520900
pre_Employees1_composite   1377.282034   284.003710  ...    819.483001   1935.081066
FormalReg                 -1201.176364  1073.399521  ...  -3309.392534    907.039807
pre_Profits3_composite_w1     0.531007     0.115836  ...      0.303498      0.758516
Ind2_SIC15                 1753.807826  5934.332158  ...  -9901.549543  13409.165194
Ind2_SIC17                -5985.427681  3453.818487  ... -12768.918675    798.063313
Ind2_SIC23                -1676.238073  2305.958252  ...  -6205.267927   2852.791781
Ind2_SIC25                 4204.033852  7592.347762  ... -10707.758088  19115.825792
Ind2_SIC34                -4502.349123  2813.537889  ... -10028.293525   1023.595280
Ind2_SIC41                  202.576252  3821.706201  ...  -7303.466610   7708.619115
Ind2_SIC54                  579.953463  2223.874081  ...  -3787.858528   4947.765454
Ind2_SIC56                -2172.980428  2283.867185  ...  -6658.622201   2312.661345
Ind2_SIC57                 5125.426026  3898.263449  ...  -2530.979516  12781.831568
Ind2_SIC58                -2229.336909  2346.345273  ...  -6837.689111   2379.015294
Ind2_SIC59                  684.400792  2702.354679  ...  -4623.173621   5991.975205
Ind2_SIC72                -2007.523840  1940.350798  ...  -5818.480383   1803.432704
Ind2_SIC73                -5617.661862  2406.176476  ... -10343.525864   -891.797859
Ind2_SIC75                 3473.468388  4027.675524  ...  -4437.109644  11384.046420
Ind2_SIC76                -2370.252949  2180.193819  ...  -6652.274483   1911.768585
Ind2_SIC83                -5326.484845  2826.759628  ... -10878.397476    225.427785

[30 rows x 6 columns]
