Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010730
SE: 0.003246
pval: 0.000971
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010730     0.003246  ...    -0.017098    -0.004362
ln_at_adj            -0.001343     0.000425  ...    -0.002176    -0.000509
ppent_at             -0.134854     0.020100  ...    -0.174280    -0.095429
div_payer             0.027819     0.005407  ...     0.017213     0.038424
state_inc_growth      0.001992     0.000387  ...     0.001234     0.002751
state_id::1.0:fyear   0.088305  2003.667655  ... -3929.986321  3930.162931
state_id::3.0:fyear   0.092415  1994.805077  ... -3912.598793  3912.783624
state_id::4.0:fyear   0.087846  1985.743915  ... -3894.830434  3895.006125
state_id::5.0:fyear   0.090098  1999.183688  ... -3921.189494  3921.369690
state_id::6.0:fyear   0.088254  1995.934111  ... -3914.817488  3914.993995
state_id::7.0:fyear   0.088308  1995.202875  ... -3913.383157  3913.559773
state_id::10.0:fyear  0.090768  2010.537380  ... -3943.458413  3943.639950
state_id::11.0:fyear  0.089225  1995.570450  ... -3914.103217  3914.281667
state_id::12.0:fyear  0.110440  2004.327942  ... -3931.259299  3931.480179
state_id::14.0:fyear  0.088294  1996.530188  ... -3915.986618  3916.163205
state_id::15.0:fyear  0.089130  2004.554340  ... -3931.724676  3931.902937
state_id::17.0:fyear  0.094335  1981.822229  ... -3887.131791  3887.320461
state_id::18.0:fyear  0.088572  2000.267940  ... -3923.317715  3923.494860
state_id::19.0:fyear  0.080931  2002.846073  ... -3928.382212  3928.544073
state_id::21.0:fyear  0.093491  2014.083017  ... -3950.410246  3950.597229
state_id::22.0:fyear  0.088282  1994.838026  ... -3912.667554  3912.844118
state_id::23.0:fyear  0.088910  1982.154982  ... -3887.789891  3887.967711
state_id::24.0:fyear  0.090086  1994.180112  ... -3911.375289  3911.555462
state_id::25.0:fyear  0.077542  1993.464347  ... -3909.983904  3910.138987
state_id::26.0:fyear  0.091387  2008.064691  ... -3938.607763  3938.790538
state_id::28.0:fyear  0.145084  2008.374560  ... -3939.161856  3939.452025
state_id::29.0:fyear  0.069594  2038.020574  ... -3997.386235  3997.525422
state_id::30.0:fyear  0.092589  2020.281534  ... -3962.569170  3962.754347
state_id::31.0:fyear  0.088310  2004.842645  ... -3932.290988  3932.467609
state_id::32.0:fyear  0.022137  2010.897516  ... -3944.233430  3944.277703
state_id::33.0:fyear  0.088350  1988.436266  ... -3900.110815  3900.287515
state_id::34.0:fyear  0.087548  2004.353698  ... -3931.332711  3931.507806
state_id::36.0:fyear  0.088258  2007.799011  ... -3938.089777  3938.266293
state_id::38.0:fyear  0.083385  2006.503267  ... -3935.553124  3935.719895
state_id::39.0:fyear  0.088309  2016.882750  ... -3955.906937  3956.083555
state_id::40.0:fyear  0.096535  1981.175985  ... -3885.862021  3886.055091
state_id::41.0:fyear  0.087781  1987.700515  ... -3898.668253  3898.843815
state_id::43.0:fyear  0.088731  2007.461353  ... -3937.427008  3937.604469
state_id::44.0:fyear  0.086110  1980.753581  ... -3885.043925  3885.216146
state_id::45.0:fyear  0.094603  1989.330801  ... -3901.859138  3902.048345
state_id::47.0:fyear  0.087867  1986.080585  ... -3895.490770  3895.666504
state_id::48.0:fyear  0.086442  2007.324673  ... -3937.161207  3937.334091
state_id::50.0:fyear  0.086651  2025.629710  ... -3973.065236  3973.238537

[43 rows x 6 columns]
