Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010836
SE: 0.003392
pval: 0.001426
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010836    0.003392  ...    -0.017488    -0.004184
ln_at_adj            -0.000872    0.000434  ...    -0.001724    -0.000021
ppent_at             -0.135538    0.020747  ...    -0.176232    -0.094845
div_payer             0.027361    0.004643  ...     0.018254     0.036468
state_inc_growth      0.001994    0.000387  ...     0.001234     0.002754
state_id::1.0:fyear   0.139305  495.583719  ...  -971.918609   972.197218
state_id::3.0:fyear   0.143440  502.478457  ...  -985.438091   985.724971
state_id::4.0:fyear   0.138941  499.758334  ...  -980.107231   980.385114
state_id::5.0:fyear   0.141053  488.848497  ...  -958.706123   958.988230
state_id::6.0:fyear   0.139291  477.034536  ...  -935.535506   935.814087
state_id::7.0:fyear   0.139322  503.045154  ...  -986.553750   986.832394
state_id::10.0:fyear  0.141754  507.544034  ...  -995.375603   995.659111
state_id::11.0:fyear  0.140227  498.958833  ...  -978.537770   978.818225
state_id::12.0:fyear  0.161048  474.665137  ...  -930.866313   931.188410
state_id::14.0:fyear  0.139292  493.887723  ...  -968.592026   968.870611
state_id::15.0:fyear  0.140109  501.813033  ...  -984.136232   984.416450
state_id::17.0:fyear  0.145321  521.093595  ... -1021.948692  1022.239335
state_id::18.0:fyear  0.139579  502.096763  ...  -984.693282   984.972440
state_id::19.0:fyear  0.131930  503.436319  ...  -987.328389   987.592249
state_id::21.0:fyear  0.144486  505.633275  ...  -991.625032   991.914005
state_id::22.0:fyear  0.139280  492.293090  ...  -965.464260   965.742820
state_id::23.0:fyear  0.139897  504.190535  ...  -988.799772   989.079566
state_id::24.0:fyear  0.141095  494.863850  ...  -970.504837   970.787028
state_id::25.0:fyear  0.128743  457.649214  ...  -897.522901   897.780387
state_id::26.0:fyear  0.142328  494.455853  ...  -969.703344   969.988000
state_id::28.0:fyear  0.196264  488.343754  ...  -957.660890   958.053419
state_id::29.0:fyear  0.120535  499.012554  ...  -978.662833   978.903903
state_id::30.0:fyear  0.143601  482.708889  ...  -946.661100   946.948302
state_id::31.0:fyear  0.139310  472.958024  ...  -927.539651   927.818271
state_id::32.0:fyear  0.070842  495.259937  ...  -971.351991   971.493676
state_id::33.0:fyear  0.139349  487.107710  ...  -955.293378   955.572076
state_id::34.0:fyear  0.138545  485.815466  ...  -952.759522   953.036612
state_id::36.0:fyear  0.139258  487.106742  ...  -955.291571   955.570086
state_id::38.0:fyear  0.134434  492.339205  ...  -965.559560   965.828427
state_id::39.0:fyear  0.139308  500.809359  ...  -982.168387   982.447003
state_id::40.0:fyear  0.147553  487.774244  ...  -956.592541   956.887647
state_id::41.0:fyear  0.138681  479.398900  ...  -940.173676   940.451037
state_id::43.0:fyear  0.139775  498.615001  ...  -977.863816   978.143367
state_id::44.0:fyear  0.137079  517.593322  ... -1015.091357  1015.365515
state_id::45.0:fyear  0.145633  484.995691  ...  -951.144496   951.435761
state_id::47.0:fyear  0.138843  508.560548  ...  -997.372346   997.650031
state_id::48.0:fyear  0.137414  492.578414  ...  -966.025771   966.300600
state_id::50.0:fyear  0.137675  463.618197  ...  -909.221773   909.497124

[43 rows x 6 columns]
