Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010597
SE: 0.003410
pval: 0.001920
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010597    0.003410  ... -0.017286 -0.003908
ln_at_adj            -0.002040    0.000483  ... -0.002986 -0.001093
ppent_at             -0.135020    0.020429  ... -0.175091 -0.094949
div_payer             0.028366    0.004681  ...  0.019184  0.037549
state_inc_growth      0.001974    0.000386  ...  0.001218  0.002731
state_id::1.0:fyear   0.001652    0.001123  ... -0.000551  0.003856
state_id::3.0:fyear   0.005735    0.007901  ... -0.009764  0.021233
state_id::4.0:fyear   0.001342    0.004649  ... -0.007777  0.010460
state_id::5.0:fyear   0.003462    0.001535  ...  0.000452  0.006473
state_id::6.0:fyear   0.001779    0.002679  ... -0.003475  0.007033
state_id::7.0:fyear   0.001656    0.001605  ... -0.001493  0.004805
state_id::10.0:fyear  0.004216    0.001930  ...  0.000431  0.008001
state_id::11.0:fyear  0.002537    0.001949  ... -0.001285  0.006359
state_id::12.0:fyear  0.022736    0.011024  ...  0.001113  0.044358
state_id::14.0:fyear  0.001640    0.001124  ... -0.000565  0.003845
state_id::15.0:fyear  0.002475    0.001699  ... -0.000858  0.005808
state_id::17.0:fyear  0.007788    0.003147  ...  0.001615  0.013960
state_id::18.0:fyear  0.001891    0.003794  ... -0.005550  0.009332
state_id::19.0:fyear -0.005782    0.004374  ... -0.014361  0.002796
state_id::21.0:fyear  0.006766    0.001766  ...  0.003302  0.010230
state_id::22.0:fyear  0.001628    0.001125  ... -0.000577  0.003834
state_id::23.0:fyear  0.002294    0.001795  ... -0.001228  0.005815
state_id::24.0:fyear  0.003390    0.001888  ... -0.000313  0.007093
state_id::25.0:fyear -0.009973    0.007855  ... -0.025380  0.005435
state_id::26.0:fyear  0.004628    0.001398  ...  0.001886  0.007370
state_id::28.0:fyear  0.058943    0.012385  ...  0.034652  0.083235
state_id::29.0:fyear -0.016615    0.002873  ... -0.022251 -0.010979
state_id::30.0:fyear  0.005940    0.002789  ...  0.000470  0.011411
state_id::31.0:fyear  0.001658    0.001124  ... -0.000546  0.003862
state_id::32.0:fyear -0.068689    0.008246  ... -0.084863 -0.052515
state_id::33.0:fyear  0.001696    0.001124  ... -0.000508  0.003900
state_id::34.0:fyear  0.000801    0.002268  ... -0.003647  0.005249
state_id::36.0:fyear  0.001605    0.001124  ... -0.000598  0.003809
state_id::38.0:fyear -0.003638    0.003952  ... -0.011390  0.004114
state_id::39.0:fyear  0.001655    0.001125  ... -0.000551  0.003861
state_id::40.0:fyear  0.009917    0.001490  ...  0.006995  0.012838
state_id::41.0:fyear  0.001000    0.001778  ... -0.002487  0.004487
state_id::43.0:fyear  0.002094    0.003310  ... -0.004398  0.008585
state_id::44.0:fyear -0.000563    0.001676  ... -0.003851  0.002725
state_id::45.0:fyear  0.008123    0.002061  ...  0.004080  0.012166
state_id::47.0:fyear  0.001222    0.002108  ... -0.002914  0.005357
state_id::48.0:fyear -0.000162    0.001441  ... -0.002988  0.002663

[42 rows x 6 columns]
