Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010941
SE: 0.003419
pval: 0.001403
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010941    0.003419  ... -0.017648 -0.004234
ln_at_adj            -0.002545    0.000453  ... -0.003434 -0.001656
ppent_at             -0.134160    0.020430  ... -0.174232 -0.094087
div_payer             0.029311    0.004660  ...  0.020172  0.038451
state_inc_growth      0.001921    0.000385  ...  0.001166  0.002675
state_id::1.0:fyear   0.001635    0.001117  ... -0.000556  0.003826
state_id::3.0:fyear   0.005809    0.008105  ... -0.010089  0.021706
state_id::4.0:fyear   0.001630    0.004666  ... -0.007523  0.010783
state_id::5.0:fyear   0.003431    0.001528  ...  0.000434  0.006429
state_id::6.0:fyear   0.001701    0.002704  ... -0.003603  0.007004
state_id::7.0:fyear   0.001663    0.001598  ... -0.001471  0.004798
state_id::10.0:fyear  0.004106    0.001941  ...  0.000298  0.007913
state_id::11.0:fyear  0.002482    0.001948  ... -0.001338  0.006302
state_id::12.0:fyear  0.023483    0.010923  ...  0.002058  0.044908
state_id::14.0:fyear  0.001620    0.001118  ... -0.000573  0.003813
state_id::15.0:fyear  0.002540    0.001739  ... -0.000871  0.005950
state_id::17.0:fyear  0.007874    0.003234  ...  0.001531  0.014218
state_id::18.0:fyear  0.002007    0.003660  ... -0.005173  0.009186
state_id::19.0:fyear -0.005695    0.004403  ... -0.014332  0.002942
state_id::21.0:fyear  0.006774    0.001713  ...  0.003413  0.010134
state_id::22.0:fyear  0.001604    0.001118  ... -0.000589  0.003798
state_id::23.0:fyear  0.002277    0.001788  ... -0.001231  0.005785
state_id::24.0:fyear  0.003468    0.001870  ... -0.000200  0.007136
state_id::25.0:fyear -0.010616    0.008673  ... -0.027628  0.006395
state_id::26.0:fyear  0.004645    0.001376  ...  0.001946  0.007344
state_id::28.0:fyear  0.060426    0.012492  ...  0.035923  0.084928
state_id::29.0:fyear -0.017735    0.003387  ... -0.024377 -0.011092
state_id::30.0:fyear  0.006105    0.002782  ...  0.000648  0.011561
state_id::31.0:fyear  0.001640    0.001117  ... -0.000551  0.003832
state_id::32.0:fyear -0.074827    0.008343  ... -0.091191 -0.058462
state_id::33.0:fyear  0.001678    0.001117  ... -0.000514  0.003870
state_id::34.0:fyear  0.000829    0.002239  ... -0.003562  0.005220
state_id::36.0:fyear  0.001586    0.001117  ... -0.000605  0.003778
state_id::38.0:fyear -0.003667    0.003938  ... -0.011392  0.004057
state_id::39.0:fyear  0.001638    0.001118  ... -0.000556  0.003831
state_id::40.0:fyear  0.009907    0.001461  ...  0.007042  0.012772
state_id::41.0:fyear  0.001328    0.001707  ... -0.002020  0.004675
state_id::43.0:fyear  0.002209    0.003328  ... -0.004318  0.008736
state_id::44.0:fyear -0.000527    0.001670  ... -0.003802  0.002748
state_id::45.0:fyear  0.007831    0.002060  ...  0.003790  0.011872
state_id::47.0:fyear  0.001214    0.002115  ... -0.002934  0.005363
state_id::48.0:fyear -0.000166    0.001427  ... -0.002965  0.002633

[42 rows x 6 columns]
