Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010667
SE: 0.003476
pval: 0.002184
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010667     0.003476  ...    -0.017484    -0.003850
ln_at_adj            -0.002716     0.000443  ...    -0.003585    -0.001848
ppent_at             -0.133861     0.021322  ...    -0.175682    -0.092039
div_payer             0.028895     0.004908  ...     0.019269     0.038521
state_inc_growth      0.002023     0.000386  ...     0.001266     0.002781
state_id::1.0:fyear   0.057680  1862.997116  ... -3654.100073  3654.215432
state_id::3.0:fyear   0.061835  1866.828802  ... -3661.611540  3661.735211
state_id::4.0:fyear   0.057764  1870.247582  ... -3668.321345  3668.436872
state_id::5.0:fyear   0.059507  1861.783873  ... -3651.718540  3651.837555
state_id::6.0:fyear   0.057612  1858.512588  ... -3645.304004  3645.419229
state_id::7.0:fyear   0.057711  1884.502755  ... -3696.282069  3696.397491
state_id::10.0:fyear  0.060181  1863.296714  ... -3654.685215  3654.805577
state_id::11.0:fyear  0.058536  1873.638855  ... -3674.972354  3675.089425
state_id::12.0:fyear  0.079496  1860.807291  ... -3649.783046  3649.942038
state_id::14.0:fyear  0.057669  1894.804011  ... -3716.487411  3716.602750
state_id::15.0:fyear  0.058413  1861.165676  ... -3650.507078  3650.623904
state_id::17.0:fyear  0.063786  1871.903035  ... -3671.562396  3671.689967
state_id::18.0:fyear  0.058000  1887.940728  ... -3703.025160  3703.141160
state_id::19.0:fyear  0.050504  1884.136987  ... -3695.571845  3695.672853
state_id::21.0:fyear  0.062971  1849.352999  ... -3627.332660  3627.458601
state_id::22.0:fyear  0.057654  1888.221469  ... -3703.576163  3703.691471
state_id::23.0:fyear  0.058296  1859.023068  ... -3646.304598  3646.421190
state_id::24.0:fyear  0.059354  1859.555463  ... -3647.347801  3647.466510
state_id::25.0:fyear  0.045353  1902.997373  ... -3732.570518  3732.661225
state_id::26.0:fyear  0.060710  1863.452419  ... -3654.990092  3655.111513
state_id::28.0:fyear  0.114213  1893.584785  ... -3714.039428  3714.267853
state_id::29.0:fyear  0.038542  1887.889895  ... -3702.944913  3703.021997
state_id::30.0:fyear  0.062141  1855.275093  ... -3638.949324  3639.073605
state_id::31.0:fyear  0.057685  1864.201793  ... -3656.462969  3656.578338
state_id::32.0:fyear -0.017052  1885.138199  ... -3697.603219  3697.569114
state_id::33.0:fyear  0.057724  1868.023610  ... -3663.959196  3664.074644
state_id::34.0:fyear  0.056798  1878.634845  ... -3684.773428  3684.887024
state_id::36.0:fyear  0.057633  1874.064347  ... -3675.807833  3675.923099
state_id::38.0:fyear  0.052158  1883.711612  ... -3694.735843  3694.840159
state_id::39.0:fyear  0.057683  1880.888635  ... -3689.193217  3689.308584
state_id::40.0:fyear  0.065871  1866.815561  ... -3661.581533  3661.713274
state_id::41.0:fyear  0.057126  1881.680653  ... -3690.747271  3690.861522
state_id::43.0:fyear  0.058381  1898.198332  ... -3723.144457  3723.261219
state_id::44.0:fyear  0.055526  1880.638350  ... -3688.704455  3688.815507
state_id::45.0:fyear  0.063986  1867.639794  ... -3663.200102  3663.328073
state_id::47.0:fyear  0.057261  1888.367434  ... -3703.862858  3703.977379
state_id::48.0:fyear  0.055844  1872.638484  ... -3673.012877  3673.124565
state_id::50.0:fyear  0.055978  1845.154132  ... -3619.103825  3619.215781

[43 rows x 6 columns]
