Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010907
SE: 0.003259
pval: 0.000835
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010907     0.003259  ...    -0.017299    -0.004516
ln_at_adj            -0.002200     0.000456  ...    -0.003094    -0.001306
ppent_at             -0.133346     0.021279  ...    -0.175084    -0.091607
div_payer             0.028706     0.004347  ...     0.020180     0.037232
state_inc_growth      0.001995     0.000387  ...     0.001236     0.002755
state_id::1.0:fyear   0.077234  1014.395565  ... -1989.599178  1989.753646
state_id::3.0:fyear   0.081176  1015.773591  ... -1992.298153  1992.460505
state_id::4.0:fyear   0.077037  1010.464353  ... -1981.888537  1982.042610
state_id::5.0:fyear   0.079035  1015.566753  ... -1991.894593  1992.052663
state_id::6.0:fyear   0.077215  1021.199136  ... -2002.943995  2003.098425
state_id::7.0:fyear   0.077248  1018.205165  ... -1997.071468  1997.225963
state_id::10.0:fyear  0.079659  1015.865994  ... -1992.480913  1992.640230
state_id::11.0:fyear  0.078106  1044.100427  ... -2047.862622  2048.018835
state_id::12.0:fyear  0.098822  1036.599169  ... -2033.128635  2033.326279
state_id::14.0:fyear  0.077222  1024.050346  ... -2008.536467  2008.690910
state_id::15.0:fyear  0.078129  1019.997865  ... -2000.586861  2000.743119
state_id::17.0:fyear  0.083326  1002.670468  ... -1966.595007  1966.761659
state_id::18.0:fyear  0.077407  1002.818514  ... -1966.891309  1967.046123
state_id::19.0:fyear  0.069932  1028.688167  ... -2017.640567  2017.780431
state_id::21.0:fyear  0.082330  1022.560888  ... -2005.609877  2005.774536
state_id::22.0:fyear  0.077210  1011.076248  ... -1983.088560  1983.242980
state_id::23.0:fyear  0.077813  1025.440132  ... -2011.261859  2011.417485
state_id::24.0:fyear  0.078957  1049.706174  ... -2058.857109  2059.015023
state_id::25.0:fyear  0.066036  1029.690910  ... -2019.611283  2019.743354
state_id::26.0:fyear  0.080233  1030.347398  ... -2020.884749  2021.045214
state_id::28.0:fyear  0.133978  1085.612783  ... -2129.230761  2129.498718
state_id::29.0:fyear  0.057874  1003.649687  ... -1968.541140  1968.656887
state_id::30.0:fyear  0.081508  1000.969291  ... -1963.260068  1963.423084
state_id::31.0:fyear  0.077240  1016.324137  ... -1993.381951  1993.536431
state_id::32.0:fyear  0.009640  1068.123324  ... -2095.050567  2095.069848
state_id::33.0:fyear  0.077279  1004.001300  ... -1969.211402  1969.365960
state_id::34.0:fyear  0.076391  1016.468933  ... -1993.666809  1993.819590
state_id::36.0:fyear  0.077189  1005.326720  ... -1971.811224  1971.965602
state_id::38.0:fyear  0.071320  1044.169094  ... -2048.004095  2048.146734
state_id::39.0:fyear  0.077238  1008.559318  ... -1978.151724  1978.306199
state_id::40.0:fyear  0.085506  1008.691138  ... -1978.402013  1978.573025
state_id::41.0:fyear  0.076682   998.614185  ... -1958.645495  1958.798859
state_id::43.0:fyear  0.077719  1055.719223  ... -2070.652585  2070.808023
state_id::44.0:fyear  0.074985  1017.433362  ... -1995.559885  1995.709855
state_id::45.0:fyear  0.083520  1007.244403  ... -1975.566314  1975.733354
state_id::47.0:fyear  0.076780   996.172656  ... -1953.856483  1954.010042
state_id::48.0:fyear  0.075359  1026.529487  ... -2013.401018  2013.551736
state_id::50.0:fyear  0.075577  1056.839724  ... -2072.852522  2073.003676

[43 rows x 6 columns]
