Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010771
SE: 0.003247
pval: 0.000930
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010771     0.003247  ...    -0.017141    -0.004402
ln_at_adj            -0.001152     0.000431  ...    -0.001996    -0.000307
ppent_at             -0.135470     0.019082  ...    -0.172898    -0.098041
div_payer             0.027878     0.004673  ...     0.018711     0.037044
state_inc_growth      0.001999     0.000385  ...     0.001244     0.002754
state_id::1.0:fyear   0.038535  1006.424811  ... -1974.003718  1974.080787
state_id::3.0:fyear   0.042700  1000.435325  ... -1962.251533  1962.336933
state_id::4.0:fyear   0.038344  1019.470239  ... -1999.591739  1999.668426
state_id::5.0:fyear   0.040301  1005.879472  ... -1972.932302  1973.012905
state_id::6.0:fyear   0.038540  1001.048838  ... -1963.459064  1963.536143
state_id::7.0:fyear   0.038548   993.574180  ... -1948.797960  1948.875056
state_id::10.0:fyear  0.040951  1027.154665  ... -2014.661675  2014.743578
state_id::11.0:fyear  0.039422  1020.597976  ... -2001.802649  2001.881494
state_id::12.0:fyear  0.059874   994.421338  ... -1950.438283  1950.558030
state_id::14.0:fyear  0.038523  1008.726928  ... -1978.519196  1978.596241
state_id::15.0:fyear  0.039389  1021.459968  ... -2003.493429  2003.572207
state_id::17.0:fyear  0.044610  1001.500903  ... -1964.339691  1964.428911
state_id::18.0:fyear  0.038821   995.040550  ... -1951.673883  1951.751526
state_id::19.0:fyear  0.031301  1013.306973  ... -1987.509902  1987.572504
state_id::21.0:fyear  0.043640  1008.282027  ... -1977.641432  1977.728713
state_id::22.0:fyear  0.038511  1005.852146  ... -1972.880494  1972.957516
state_id::23.0:fyear  0.039156  1002.447482  ... -1966.201804  1966.280117
state_id::24.0:fyear  0.040335  1016.133646  ... -1993.045219  1993.125890
state_id::25.0:fyear  0.027178   988.443616  ... -1938.746034  1938.800391
state_id::26.0:fyear  0.041582  1001.468762  ... -1964.279677  1964.362841
state_id::28.0:fyear  0.094811  1000.571044  ... -1962.465626  1962.655249
state_id::29.0:fyear  0.019529  1004.007359  ... -1969.281037  1969.320094
state_id::30.0:fyear  0.042828  1020.108830  ... -2000.839812  2000.925469
state_id::31.0:fyear  0.038540  1010.235067  ... -1981.477304  1981.554384
state_id::32.0:fyear -0.035892   999.444896  ... -1960.387458  1960.315674
state_id::33.0:fyear  0.038580  1008.772909  ... -1978.609329  1978.686488
state_id::34.0:fyear  0.037755  1022.364030  ... -2005.268325  2005.343836
state_id::36.0:fyear  0.038488  1013.078386  ... -1987.054356  1987.131333
state_id::38.0:fyear  0.033443  1018.117161  ... -1996.942658  1997.009544
state_id::39.0:fyear  0.038539  1030.290721  ... -2020.815273  2020.892351
state_id::40.0:fyear  0.046781  1020.913648  ... -2002.414462  2002.508024
state_id::41.0:fyear  0.037939   991.634777  ... -1944.994545  1945.070422
state_id::43.0:fyear  0.038994  1025.174774  ... -2010.780194  2010.858181
state_id::44.0:fyear  0.036356  1030.268976  ... -2020.774806  2020.847518
state_id::45.0:fyear  0.044859   987.569007  ... -1937.012860  1937.102577
state_id::47.0:fyear  0.038098  1028.397582  ... -2017.102436  2017.178632
state_id::48.0:fyear  0.036722  1033.879283  ... -2027.855841  2027.929285
state_id::50.0:fyear  0.036869   993.877893  ... -1949.395353  1949.469092

[43 rows x 6 columns]
