Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010676
SE: 0.003640
pval: 0.003407
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010676     0.003640  ...    -0.017816    -0.003536
ln_at_adj            -0.001174     0.000444  ...    -0.002045    -0.000304
ppent_at             -0.135266     0.022358  ...    -0.179120    -0.091413
div_payer             0.027782     0.004043  ...     0.019852     0.035713
state_inc_growth      0.002015     0.000388  ...     0.001254     0.002776
state_id::1.0:fyear   0.087984  1601.149924  ... -3140.472115  3140.648083
state_id::3.0:fyear   0.092086  1596.008443  ... -3130.383305  3130.567477
state_id::4.0:fyear   0.087706  1585.783249  ... -3110.331575  3110.506988
state_id::5.0:fyear   0.089750  1572.766781  ... -3084.798507  3084.978007
state_id::6.0:fyear   0.088004  1590.307040  ... -3119.204424  3119.380432
state_id::7.0:fyear   0.087998  1574.721411  ... -3088.634149  3088.810145
state_id::10.0:fyear  0.090449  1599.808039  ... -3137.837622  3138.018521
state_id::11.0:fyear  0.088885  1603.193584  ... -3144.479731  3144.657500
state_id::12.0:fyear  0.109436  1578.571813  ... -3096.165044  3096.383917
state_id::14.0:fyear  0.087971  1590.085555  ... -3118.770029  3118.945971
state_id::15.0:fyear  0.088795  1567.506150  ... -3074.481048  3074.658638
state_id::17.0:fyear  0.094036  1575.344119  ... -3089.849516  3090.037587
state_id::18.0:fyear  0.088252  1574.395740  ... -3087.995111  3088.171615
state_id::19.0:fyear  0.080671  1586.843916  ... -3112.419046  3112.580389
state_id::21.0:fyear  0.093112  1589.981261  ... -3118.560321  3118.746545
state_id::22.0:fyear  0.087960  1578.730499  ... -3096.497775  3096.673694
state_id::23.0:fyear  0.088592  1579.343650  ... -3097.699800  3097.876985
state_id::24.0:fyear  0.089784  1619.726488  ... -3176.907137  3177.086706
state_id::25.0:fyear  0.075998  1593.091503  ... -3124.677988  3124.829984
state_id::26.0:fyear  0.090978  1566.226596  ... -3071.969095  3072.151051
state_id::28.0:fyear  0.144249  1616.956229  ... -3171.418975  3171.707473
state_id::29.0:fyear  0.068610  1552.899242  ... -3045.850655  3045.987874
state_id::30.0:fyear  0.092239  1558.989154  ... -3057.772023  3057.956502
state_id::31.0:fyear  0.087989  1608.100495  ... -3154.105240  3154.281218
state_id::32.0:fyear  0.015735  1577.711131  ... -3094.570569  3094.602040
state_id::33.0:fyear  0.088028  1591.106766  ... -3120.773016  3120.949072
state_id::34.0:fyear  0.087186  1571.245370  ... -3081.816914  3081.991285
state_id::36.0:fyear  0.087936  1581.060093  ... -3101.067158  3101.243030
state_id::38.0:fyear  0.082560  1547.420175  ... -3035.089840  3035.254960
state_id::39.0:fyear  0.087987  1575.757992  ... -3090.667352  3090.843327
state_id::40.0:fyear  0.096213  1598.599805  ... -3135.461979  3135.654406
state_id::41.0:fyear  0.087396  1545.607598  ... -3031.529743  3031.704534
state_id::43.0:fyear  0.088472  1599.944754  ... -3138.107757  3138.284702
state_id::44.0:fyear  0.085791  1586.737041  ... -3112.204297  3112.375878
state_id::45.0:fyear  0.094341  1608.824493  ... -3155.518968  3155.707649
state_id::47.0:fyear  0.087500  1561.744628  ... -3063.181460  3063.356461
state_id::48.0:fyear  0.086137  1593.586185  ... -3125.638138  3125.810413
state_id::50.0:fyear  0.086341  1518.475242  ... -2978.312300  2978.484981

[43 rows x 6 columns]
