Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010658
SE: 0.003378
pval: 0.001632
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010658     0.003378  ...    -0.017283    -0.004033
ln_at_adj            -0.001266     0.000429  ...    -0.002107    -0.000425
ppent_at             -0.135298     0.020296  ...    -0.175107    -0.095488
div_payer             0.027697     0.004786  ...     0.018309     0.037085
state_inc_growth      0.001991     0.000387  ...     0.001232     0.002750
state_id::1.0:fyear   0.057261  1133.419805  ... -2223.078100  2223.192621
state_id::3.0:fyear   0.061413  1136.808279  ... -2229.720239  2229.843065
state_id::4.0:fyear   0.056823  1140.971632  ... -2237.890997  2238.004643
state_id::5.0:fyear   0.059053  1145.902577  ... -2247.560522  2247.678627
state_id::6.0:fyear   0.057270  1134.049220  ... -2224.312650  2224.427191
state_id::7.0:fyear   0.057269  1147.507330  ... -2250.709933  2250.824470
state_id::10.0:fyear  0.059783  1150.625406  ... -2256.823338  2256.942905
state_id::11.0:fyear  0.058153  1140.116674  ... -2236.212718  2236.329024
state_id::12.0:fyear  0.079080  1131.309711  ... -2218.917458  2219.075619
state_id::14.0:fyear  0.057249  1153.545763  ... -2262.553979  2262.668477
state_id::15.0:fyear  0.058082  1157.650599  ... -2270.604537  2270.720701
state_id::17.0:fyear  0.063344  1142.709726  ... -2241.293644  2241.420331
state_id::18.0:fyear  0.057490  1141.712875  ... -2239.344234  2239.459214
state_id::19.0:fyear  0.049839  1142.206954  ... -2240.320992  2240.420670
state_id::21.0:fyear  0.062444  1150.153071  ... -2255.894222  2256.019109
state_id::22.0:fyear  0.057237  1151.236819  ... -2258.025135  2258.139608
state_id::23.0:fyear  0.057843  1133.917642  ... -2224.053996  2224.169682
state_id::24.0:fyear  0.058989  1140.414706  ... -2236.796454  2236.914431
state_id::25.0:fyear  0.045952  1123.752188  ... -2204.126954  2204.218859
state_id::26.0:fyear  0.060236  1142.303639  ... -2240.500236  2240.620709
state_id::28.0:fyear  0.113083  1137.516613  ... -2231.057924  2231.284090
state_id::29.0:fyear  0.038701  1136.106962  ... -2228.367359  2228.444761
state_id::30.0:fyear  0.061500  1139.992342  ... -2235.965501  2236.088502
state_id::31.0:fyear  0.057266  1145.892763  ... -2247.543059  2247.657592
state_id::32.0:fyear -0.011410  1137.579492  ... -2231.305750  2231.282930
state_id::33.0:fyear  0.057305  1155.107543  ... -2265.617261  2265.731872
state_id::34.0:fyear  0.056423  1138.605500  ... -2233.250369  2233.363215
state_id::36.0:fyear  0.057213  1139.304191  ... -2234.620021  2234.734448
state_id::38.0:fyear  0.052185  1121.543112  ... -2199.787752  2199.892122
state_id::39.0:fyear  0.057265  1154.629262  ... -2264.679181  2264.793711
state_id::40.0:fyear  0.065409  1131.912562  ... -2220.113585  2220.244403
state_id::41.0:fyear  0.056686  1148.367553  ... -2252.397792  2252.511164
state_id::43.0:fyear  0.057726  1147.816957  ... -2251.316790  2251.432242
state_id::44.0:fyear  0.055048  1145.781050  ... -2247.326158  2247.436255
state_id::45.0:fyear  0.063692  1137.872973  ... -2231.806293  2231.933676
state_id::47.0:fyear  0.056761  1142.930490  ... -2241.733243  2241.846765
state_id::48.0:fyear  0.055399  1138.364502  ... -2232.778691  2232.889488
state_id::50.0:fyear  0.055606  1148.369866  ... -2252.403408  2252.514621

[43 rows x 6 columns]
