Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010635
SE: 0.003163
pval: 0.000790
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010635    0.003163  ...    -0.016838    -0.004431
ln_at_adj            -0.000915    0.000438  ...    -0.001774    -0.000056
ppent_at             -0.135809    0.017351  ...    -0.169843    -0.101776
div_payer             0.027452    0.005314  ...     0.017029     0.037874
state_inc_growth      0.001990    0.000388  ...     0.001229     0.002751
state_id::1.0:fyear   0.068255  627.531092  ... -1230.796562  1230.933072
state_id::3.0:fyear   0.072380  651.026001  ... -1276.876299  1277.021059
state_id::4.0:fyear   0.067881  560.677976  ... -1099.668537  1099.804298
state_id::5.0:fyear   0.070037  592.847173  ... -1162.764341  1162.904415
state_id::6.0:fyear   0.068253  604.662233  ... -1185.940662  1186.077167
state_id::7.0:fyear   0.068266  621.157313  ... -1218.294765  1218.431296
state_id::10.0:fyear  0.070715  601.601829  ... -1179.935398  1180.076828
state_id::11.0:fyear  0.069182  642.088368  ... -1259.348865  1259.487229
state_id::12.0:fyear  0.090015  706.252585  ... -1385.182317  1385.362348
state_id::14.0:fyear  0.068243  596.815327  ... -1170.549433  1170.685919
state_id::15.0:fyear  0.069114  583.266543  ... -1143.973429  1144.111658
state_id::17.0:fyear  0.074327  613.329811  ... -1202.935523  1203.084178
state_id::18.0:fyear  0.068565  620.886033  ... -1217.762365  1217.899494
state_id::19.0:fyear  0.060882  562.258586  ... -1102.775807  1102.897572
state_id::21.0:fyear  0.073414  647.202737  ... -1269.376161  1269.522989
state_id::22.0:fyear  0.068232  645.444172  ... -1265.932024  1266.068488
state_id::23.0:fyear  0.068886  584.994316  ... -1147.362581  1147.500353
state_id::24.0:fyear  0.070031  648.534845  ... -1271.992396  1272.132458
state_id::25.0:fyear  0.057699  692.205155  ... -1357.661436  1357.776833
state_id::26.0:fyear  0.071298  701.904858  ... -1376.673227  1376.815823
state_id::28.0:fyear  0.124393  694.914309  ... -1362.908586  1363.157373
state_id::29.0:fyear  0.049275  646.961520  ... -1268.927169  1269.025719
state_id::30.0:fyear  0.072545  619.307629  ... -1214.662441  1214.807530
state_id::31.0:fyear  0.068261  602.310659  ... -1181.328181  1181.464703
state_id::32.0:fyear -0.004388  719.101399  ... -1410.478902  1410.470126
state_id::33.0:fyear  0.068300  589.391579  ... -1155.988137  1156.124737
state_id::34.0:fyear  0.067479  614.048215  ... -1204.351479  1204.486436
state_id::36.0:fyear  0.068208  596.670912  ... -1170.266206  1170.402622
state_id::38.0:fyear  0.063045  639.059537  ... -1253.414130  1253.540220
state_id::39.0:fyear  0.068259  600.373458  ... -1177.528479  1177.664998
state_id::40.0:fyear  0.076450  597.742071  ... -1172.358980  1172.511879
state_id::41.0:fyear  0.067656  664.055543  ... -1302.437693  1302.573005
state_id::43.0:fyear  0.068709  623.583598  ... -1223.053335  1223.190753
state_id::44.0:fyear  0.066048  593.827285  ... -1164.690762  1164.822858
state_id::45.0:fyear  0.074628  658.360507  ... -1291.260248  1291.409504
state_id::47.0:fyear  0.067755  558.602510  ... -1095.597758  1095.733268
state_id::48.0:fyear  0.066340  601.722780  ... -1180.177011  1180.309691
state_id::50.0:fyear  0.066604  661.998892  ... -1298.404749  1298.537956

[43 rows x 6 columns]
