Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010768
SE: 0.003402
pval: 0.001578
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010768     0.003402  ...    -0.017441    -0.004096
ln_at_adj            -0.001033     0.000969  ...    -0.002935     0.000868
ppent_at             -0.136118     0.022092  ...    -0.179450    -0.092787
div_payer             0.027052     0.003836  ...     0.019528     0.034576
state_inc_growth      0.001997     0.000387  ...     0.001239     0.002756
state_id::1.0:fyear   0.256787  1249.854367  ... -2451.258026  2451.771599
state_id::3.0:fyear   0.260954  1260.883909  ... -2472.887647  2473.409555
state_id::4.0:fyear   0.256437  1245.903238  ... -2443.508472  2444.021345
state_id::5.0:fyear   0.258557  1242.321422  ... -2436.480832  2436.997946
state_id::6.0:fyear   0.256773  1265.071766  ... -2481.106059  2481.619605
state_id::7.0:fyear   0.256812  1252.033354  ... -2455.531953  2456.045577
state_id::10.0:fyear  0.259268  1236.600921  ... -2425.259701  2425.778236
state_id::11.0:fyear  0.257733  1249.587579  ... -2450.733790  2451.249255
state_id::12.0:fyear  0.278010  1295.638627  ... -2541.039896  2541.595917
state_id::14.0:fyear  0.256775  1248.847182  ... -2449.282503  2449.796054
state_id::15.0:fyear  0.257627  1242.177161  ... -2436.198803  2436.714058
state_id::17.0:fyear  0.262905  1266.649332  ... -2484.194229  2484.720038
state_id::18.0:fyear  0.257128  1200.450356  ... -2354.354662  2354.868918
state_id::19.0:fyear  0.249477  1269.875904  ... -2490.536386  2491.035339
state_id::21.0:fyear  0.261982  1239.398623  ... -2430.744511  2431.268474
state_id::22.0:fyear  0.256763  1256.060686  ... -2463.431372  2463.944899
state_id::23.0:fyear  0.257398  1262.618166  ... -2476.292844  2476.807640
state_id::24.0:fyear  0.258573  1250.084878  ... -2451.708371  2452.225518
state_id::25.0:fyear  0.245460  1210.153046  ... -2373.397578  2373.888498
state_id::26.0:fyear  0.259825  1243.814369  ... -2439.407890  2439.927540
state_id::28.0:fyear  0.313790  1252.408975  ... -2456.211733  2456.839313
state_id::29.0:fyear  0.237962  1265.488117  ... -2481.941518  2482.417442
state_id::30.0:fyear  0.261063  1247.776139  ... -2447.177429  2447.699555
state_id::31.0:fyear  0.256792  1251.668100  ... -2454.815549  2455.329133
state_id::32.0:fyear  0.187871  1252.485431  ... -2456.487616  2456.863359
state_id::33.0:fyear  0.256832  1267.650012  ... -2486.163076  2486.676739
state_id::34.0:fyear  0.255993  1273.348395  ... -2497.340954  2497.852940
state_id::36.0:fyear  0.256740  1246.241089  ... -2444.170842  2444.684322
state_id::38.0:fyear  0.251590  1294.398230  ... -2538.633353  2539.136534
state_id::39.0:fyear  0.256791  1251.375994  ... -2454.242601  2454.756182
state_id::40.0:fyear  0.265022  1260.215397  ... -2471.572331  2472.102376
state_id::41.0:fyear  0.256202  1259.861458  ... -2470.886922  2471.399326
state_id::43.0:fyear  0.257284  1271.325049  ... -2493.370989  2493.885558
state_id::44.0:fyear  0.254569  1278.322347  ... -2507.098487  2507.607626
state_id::45.0:fyear  0.263115  1270.747784  ... -2492.232889  2492.759119
state_id::47.0:fyear  0.256324  1265.029355  ... -2481.023322  2481.535970
state_id::48.0:fyear  0.254958  1287.351687  ... -2524.808610  2525.318526
state_id::50.0:fyear  0.255142  1243.569346  ... -2438.931976  2439.442261

[43 rows x 6 columns]
