Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011177
SE: 0.003937
pval: 0.004582
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011177     0.003937  ...    -0.018899    -0.003455
ln_at_adj             0.005341     0.003462  ...    -0.001450     0.012132
ppent_at             -0.118607     0.019846  ...    -0.157532    -0.079681
div_payer             0.032034     0.004585  ...     0.023041     0.041027
state_inc_growth      0.001049     0.000274  ...     0.000513     0.001586
state_id::1.0:fyear   0.069372  1805.047596  ... -3540.354393  3540.493138
state_id::3.0:fyear   0.073030  1798.887863  ... -3528.269024  3528.415084
state_id::4.0:fyear   0.068448  1737.559402  ... -3407.983847  3408.120743
state_id::5.0:fyear   0.071036  1795.331232  ... -3521.295035  3521.437107
state_id::6.0:fyear   0.070122  1818.423082  ... -3566.588348  3566.728592
state_id::7.0:fyear   0.069291  1811.481231  ... -3552.973418  3553.112000
state_id::10.0:fyear  0.072060  1751.734446  ... -3435.783192  3435.927312
state_id::11.0:fyear  0.069834  1817.563782  ... -3564.903203  3565.042871
state_id::12.0:fyear  0.090379  1793.725108  ... -3518.125438  3518.306197
state_id::14.0:fyear  0.069360  1772.357692  ... -3476.236366  3476.375086
state_id::15.0:fyear  0.069778  1810.985709  ... -3552.001014  3552.140571
state_id::17.0:fyear  0.075258  1752.197974  ... -3436.689160  3436.839677
state_id::18.0:fyear  0.069136  1766.290780  ... -3464.336937  3464.475210
state_id::19.0:fyear  0.062688  1758.578474  ... -3449.216454  3449.341831
state_id::21.0:fyear  0.075109  1786.394358  ... -3503.762161  3503.912380
state_id::22.0:fyear  0.069353  1771.927201  ... -3475.392008  3475.530715
state_id::23.0:fyear  0.070014  1780.181163  ... -3491.580683  3491.720712
state_id::24.0:fyear  0.071453  1783.658409  ... -3498.399521  3498.542428
state_id::25.0:fyear  0.060764  1767.061341  ... -3465.856689  3465.978218
state_id::26.0:fyear  0.072685  1751.068550  ... -3434.476478  3434.621848
state_id::28.0:fyear  0.123436  1775.259791  ... -3481.874474  3482.121345
state_id::29.0:fyear  0.049257  1851.200670  ... -3630.899235  3630.997749
state_id::30.0:fyear  0.073001  1794.344525  ... -3519.357741  3519.503742
state_id::31.0:fyear  0.069378  1793.748353  ... -3518.192032  3518.330789
state_id::32.0:fyear -0.000070  1735.399460  ... -3403.815850  3403.815709
state_id::33.0:fyear  0.069415  1768.674759  ... -3469.012600  3469.151430
state_id::34.0:fyear  0.069054  1795.463601  ... -3521.556646  3521.694755
state_id::36.0:fyear  0.069342  1727.075690  ... -3387.420181  3387.558865
state_id::38.0:fyear  0.093999  1738.405342  ... -3409.617524  3409.805522
state_id::39.0:fyear  0.069380  1762.219802  ... -3456.351870  3456.490630
state_id::40.0:fyear  0.077667  1778.651844  ... -3488.573421  3488.728755
state_id::41.0:fyear  0.068734  1749.725243  ... -3431.845664  3431.983132
state_id::43.0:fyear  0.069359  1778.845917  ... -3488.962384  3489.101103
state_id::44.0:fyear  0.067313  1769.257400  ... -3470.157495  3470.292120
state_id::45.0:fyear  0.075553  1790.789504  ... -3512.382364  3512.533470
state_id::47.0:fyear  0.068413  1732.518481  ... -3398.096610  3398.233437
state_id::48.0:fyear  0.066637  1808.038606  ... -3546.223701  3546.356976
state_id::50.0:fyear  0.067418  1819.789073  ... -3569.270309  3569.405146

[43 rows x 6 columns]
