Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2742.621977
SE: 1109.826507
pval: 0.013751
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -470.893168  5665.017628  ... -11597.301869  10655.515533
Treatment_FIN              2742.621977  1109.826507  ...    562.861186   4922.382767
Treatment_MKT              3486.228773  1210.087712  ...   1109.549417   5862.908129
Gender                    -1412.828927  1122.475497  ...  -3617.433035    791.775182
Age                         -45.340928    65.489928  ...   -173.966778     83.284923
Children_total              122.788108   365.169922  ...   -594.425864    840.002080
Race_SAblackcolored        2419.740413  4760.661587  ...  -6930.462885  11769.943712
Race_Foreigner              522.191656  4704.633725  ...  -8717.969814   9762.353126
Educ_high                  2710.444744  1051.541818  ...    645.158314   4775.731173
Operating_yearstotal        192.379609    75.555701  ...     43.984023    340.775195
Activity_Hours              -38.448129    23.025961  ...    -83.672392      6.776134
pre_Employees1_composite   1335.485206   276.321061  ...    792.775323   1878.195089
FormalReg                 -1535.107276  1071.599716  ...  -3639.788530    569.573977
pre_Profits3_composite_w1     0.561808     0.110396  ...      0.344985      0.778632
Ind2_SIC15                  630.596005  5692.373659  ... -10549.541457  11810.733468
Ind2_SIC17                -6216.766117  3513.183315  ... -13116.852925    683.320692
Ind2_SIC23                 -949.045442  2359.250815  ...  -5582.744844   3684.653961
Ind2_SIC25                 4361.990999  7821.185066  ... -10999.250093  19723.232091
Ind2_SIC34                -6104.019554  2509.800115  ... -11033.406129  -1174.632979
Ind2_SIC41                 1262.120832  3707.592763  ...  -6019.796912   8544.038576
Ind2_SIC54                  405.241146  2232.453087  ...  -3979.420489   4789.902781
Ind2_SIC56                -1050.585640  2239.628620  ...  -5449.340419   3348.169140
Ind2_SIC57                 7154.499143  4762.116919  ...  -2198.562508  16507.560794
Ind2_SIC58                -2258.101791  2373.916532  ...  -6920.605473   2404.401892
Ind2_SIC59                  806.920877  2696.177155  ...  -4488.520537   6102.362290
Ind2_SIC72                -1890.066660  1948.315695  ...  -5716.666704   1936.533383
Ind2_SIC73                -4291.167863  2308.213220  ...  -8824.626599    242.290873
Ind2_SIC75                 3812.672240  4005.345027  ...  -4054.047458  11679.391938
Ind2_SIC76                -1779.221677  2163.772602  ...  -6028.991031   2470.547677
Ind2_SIC83                -5226.116367  2837.907641  ... -10799.924313    347.691580

[30 rows x 6 columns]
