Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2265.539705
SE: 1051.811989
pval: 0.031655
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1433.857452  5739.846664  ... -12707.234530   9839.519626
Treatment_FIN              2265.539705  1051.811989  ...    199.722644   4331.356765
Treatment_MKT              3513.619906  1188.436202  ...   1179.465316   5847.774497
Gender                    -1638.776610  1112.978756  ...  -3824.728592    547.175372
Age                         -42.273359    61.207325  ...   -162.487938     77.941220
Children_total              184.889879   359.637376  ...   -521.457867    891.237625
Race_SAblackcolored        2970.410839  4932.927794  ...  -6718.132841  12658.954519
Race_Foreigner             1455.441867  4886.853557  ...  -8142.609456  11053.493191
Educ_high                  2495.165112  1049.200129  ...    434.477889   4555.852336
Operating_yearstotal        216.790083    78.702069  ...     62.214857    371.365310
Activity_Hours              -35.958500    22.697349  ...    -80.537351      8.620352
pre_Employees1_composite   1513.560786   259.790980  ...   1003.316899   2023.804673
FormalReg                 -1289.191337  1081.984885  ...  -3414.269638    835.886963
pre_Profits3_composite_w1     0.547640     0.114625  ...      0.322509      0.772770
Ind2_SIC15                  370.776175  5908.317964  ... -11233.487875  11975.040226
Ind2_SIC17                -5819.300991  3422.175988  ... -12540.644365    902.042382
Ind2_SIC23                -1216.095162  2314.301551  ...  -5761.511718   3329.321394
Ind2_SIC25                 3918.524066  7463.584303  ... -10740.369301  18577.417433
Ind2_SIC34                -3846.210656  2727.394159  ...  -9202.963997   1510.542685
Ind2_SIC41                  174.083359  3871.796376  ...  -7430.339384   7778.506101
Ind2_SIC54                  921.743210  2209.214429  ...  -3417.276411   5260.762831
Ind2_SIC56                -1499.392870  2237.345977  ...  -5893.664412   2894.878673
Ind2_SIC57                 5012.345205  3797.796631  ...  -2446.737937  12471.428346
Ind2_SIC58                -2166.975866  2320.071579  ...  -6723.725077   2389.773345
Ind2_SIC59                  760.899800  2629.332734  ...  -4403.255465   5925.055065
Ind2_SIC72                -1539.129661  1903.270744  ...  -5277.258923   2198.999602
Ind2_SIC73                -4676.315378  2324.535945  ...  -9241.832852   -110.797904
Ind2_SIC75                 3453.582598  4064.258686  ...  -4528.846793  11436.011989
Ind2_SIC76                -2191.292206  2168.238343  ...  -6449.832523   2067.248111
Ind2_SIC83                -5460.609783  2826.653406  ... -11012.313788     91.094222

[30 rows x 6 columns]
