Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2203.007049
SE: 1053.355407
pval: 0.036924
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1769.419332  5829.981428  ... -13219.826083   9680.987419
Treatment_FIN              2203.007049  1053.355407  ...    134.158630   4271.855468
Treatment_MKT              3530.587802  1199.703240  ...   1174.304125   5886.871479
Gender                    -1547.586729  1110.671651  ...  -3729.007429    633.833970
Age                         -36.918135    60.606720  ...   -155.953093     82.116823
Children_total              207.029063   359.784908  ...   -499.608443    913.666569
Race_SAblackcolored        3015.802393  5024.068553  ...  -6851.746791  12883.351576
Race_Foreigner             1604.818059  4981.546757  ...  -8179.215959  11388.852077
Educ_high                  2571.204233  1081.003562  ...    448.053304   4694.355161
Operating_yearstotal        192.828979    91.860855  ...     12.409166    373.248792
Activity_Hours              -34.957010    23.121859  ...    -80.369622     10.455602
pre_Employees1_composite   1528.287282   260.069837  ...   1017.495703   2039.078861
FormalReg                 -1194.013041  1092.678226  ...  -3340.093658    952.067575
pre_Profits3_composite_w1     0.539691     0.115998  ...      0.311864      0.767519
Ind2_SIC15                  132.756598  5917.704648  ... -11489.943421  11755.456617
Ind2_SIC17                -6080.094150  3449.557301  ... -12855.215939    695.027640
Ind2_SIC23                -1015.078765  2302.939725  ...  -5538.180064   3508.022534
Ind2_SIC25                 4308.883084  7416.465246  ... -10257.465842  18875.232011
Ind2_SIC34                -3926.609381  2718.638547  ...  -9266.166215   1412.947453
Ind2_SIC41                  115.179717  3887.607666  ...  -7520.297276   7750.656710
Ind2_SIC54                  853.262414  2216.716065  ...  -3500.490838   5207.015666
Ind2_SIC56                -1460.751240  2237.074681  ...  -5854.489942   2932.987462
Ind2_SIC57                 4978.298428  3854.235699  ...  -2591.634170  12548.231027
Ind2_SIC58                -2369.701697  2352.164723  ...  -6989.483622   2250.080229
Ind2_SIC59                  822.680587  2653.346081  ...  -4388.638222   6033.999396
Ind2_SIC72                -1662.102538  1943.651706  ...  -5479.542249   2155.337173
Ind2_SIC73                -4894.503436  2345.556347  ...  -9501.306144   -287.700727
Ind2_SIC75                 3489.080451  3938.443803  ...  -4246.241535  11224.402436
Ind2_SIC76                -2144.341058  2161.590894  ...  -6389.825416   2101.143301
Ind2_SIC83                -5517.385846  2847.842412  ... -11110.706234     75.934542

[30 rows x 6 columns]
