Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2289.320682
SE: 1050.952805
pval: 0.029783
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1565.524905  5896.347079  ... -13146.277474  10015.227663
Treatment_FIN              2289.320682  1050.952805  ...    225.191107   4353.450257
Treatment_MKT              3484.911430  1189.496740  ...   1148.673884   5821.148976
Gender                    -1507.100234  1109.841578  ...  -3686.890625    672.690157
Age                         -24.276130    62.728171  ...   -147.477736     98.925477
Children_total              218.977630   361.091560  ...   -490.226213    928.181473
Race_SAblackcolored        2536.678916  5141.074024  ...  -7560.675500  12634.033332
Race_Foreigner             1074.812328  5102.190647  ...  -8946.172978  11095.797634
Educ_high                  2485.471914  1069.760209  ...    384.403554   4586.540274
Operating_yearstotal        117.245604   102.164488  ...    -83.411114    317.902322
Activity_Hours              -33.119608    22.300911  ...    -76.919834     10.680618
pre_Employees1_composite   1525.123215   260.048081  ...   1014.374366   2035.872064
FormalReg                 -1206.392996  1079.233336  ...  -3326.067103    913.281111
pre_Profits3_composite_w1     0.549720     0.115388  ...      0.323092      0.776349
Ind2_SIC15                   18.574382  5950.234833  ... -11668.016723  11705.165486
Ind2_SIC17                -5987.477495  3474.029443  ... -12810.663929    835.708939
Ind2_SIC23                 -816.191093  2286.810013  ...  -5307.612744   3675.230557
Ind2_SIC25                 4102.551684  7384.947994  ... -10401.895612  18606.998981
Ind2_SIC34                -3884.090360  2717.192122  ...  -9220.806334   1452.625614
Ind2_SIC41                  226.976545  3887.383039  ...  -7408.059268   7862.012357
Ind2_SIC54                  797.712708  2231.234149  ...  -3584.554865   5179.980282
Ind2_SIC56                -1361.680404  2223.985694  ...  -5729.711610   3006.350802
Ind2_SIC57                 5142.905405  3808.519160  ...  -2337.237377  12623.048187
Ind2_SIC58                -2309.531111  2345.433075  ...  -6916.091706   2297.029483
Ind2_SIC59                  860.850801  2630.502536  ...  -4305.602021   6027.303623
Ind2_SIC72                -1605.163887  1939.549946  ...  -5414.547514   2204.219740
Ind2_SIC73                -4935.446760  2362.957914  ...  -9576.427110   -294.466409
Ind2_SIC75                 3594.098507  4051.855460  ...  -4363.970260  11552.167273
Ind2_SIC76                -2260.054739  2193.964487  ...  -6569.122628   2049.013151
Ind2_SIC83                -5369.240282  2835.773759  ... -10938.857166    200.376601

[30 rows x 6 columns]
