Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2276.449417
SE: 1048.072951
pval: 0.030257
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1529.044710  5702.996629  ... -12730.046275   9671.956856
Treatment_FIN              2276.449417  1048.072951  ...    217.976034   4334.922800
Treatment_MKT              3587.071285  1193.164035  ...   1243.630968   5930.511602
Gender                    -1636.446669  1108.760493  ...  -3814.113750    541.220412
Age                         -44.857445    62.553254  ...   -167.715503     78.000614
Children_total              167.675257   357.672270  ...   -534.812911    870.163424
Race_SAblackcolored        3118.276370  4901.188648  ...  -6507.929867  12744.482606
Race_Foreigner             1601.660107  4855.105742  ...  -7934.036749  11137.356962
Educ_high                  2640.748983  1074.105165  ...    531.146888   4750.351078
Operating_yearstotal        290.880662    96.002365  ...    102.326695    479.434629
Activity_Hours              -40.728360    22.518858  ...    -84.956645      3.499926
pre_Employees1_composite   1509.457320   257.942784  ...   1002.843391   2016.071248
FormalReg                 -1358.662259  1073.051764  ...  -3466.195416    748.870899
pre_Profits3_composite_w1     0.544795     0.113878  ...      0.321133      0.768458
Ind2_SIC15                  272.054817  5873.298632  ... -11263.429324  11807.538959
Ind2_SIC17                -6307.858787  3448.774148  ... -13081.442421    465.724847
Ind2_SIC23                -1045.270820  2253.409883  ...  -5471.092764   3380.551124
Ind2_SIC25                 4149.431303  7472.574999  ... -10527.120289  18825.982896
Ind2_SIC34                -3977.501298  2732.327499  ...  -9343.943991   1388.941395
Ind2_SIC41                  224.980307  3778.441623  ...  -7196.088526   7646.049139
Ind2_SIC54                  363.792658  2251.865884  ...  -4058.996787   4786.582103
Ind2_SIC56                -1617.838124  2221.630746  ...  -5981.244081   2745.567833
Ind2_SIC57                 5333.627288  3760.051234  ...  -2051.321800  12718.576377
Ind2_SIC58                -2322.206795  2345.898424  ...  -6929.681361   2285.267772
Ind2_SIC59                  422.012007  2679.404941  ...  -4840.487849   5684.511863
Ind2_SIC72                -1588.247447  1885.364697  ...  -5291.208240   2114.713346
Ind2_SIC73                -4944.836498  2333.909711  ...  -9528.764567   -360.908428
Ind2_SIC75                 2931.502357  3851.279182  ...  -4632.623479  10495.628192
Ind2_SIC76                -2403.870352  2162.002193  ...  -6650.162525   1842.421820
Ind2_SIC83                -5538.762771  2822.417120  ... -11082.146476      4.620934

[30 rows x 6 columns]
