Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011290
SE: 0.003544
pval: 0.001474
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011290    0.003544  ...    -0.018242    -0.004338
ln_at_adj             0.005231    0.004068  ...    -0.002748     0.013210
ppent_at             -0.138069    0.020194  ...    -0.177678    -0.098460
div_payer             0.025849    0.004713  ...     0.016605     0.035094
state_inc_growth      0.001495    0.000352  ...     0.000805     0.002186
state_id::1.0:fyear   0.368784  728.268979  ... -1428.087391  1428.824960
state_id::3.0:fyear   0.372775  730.543877  ... -1432.545477  1433.291027
state_id::4.0:fyear   0.368030  749.241959  ... -1469.225394  1469.961455
state_id::5.0:fyear   0.370334  743.013428  ... -1457.006199  1457.746867
state_id::6.0:fyear   0.368628  753.779723  ... -1478.125350  1478.862605
state_id::7.0:fyear   0.368478  739.010125  ... -1449.155815  1449.892770
state_id::10.0:fyear  0.371038  747.831720  ... -1466.456286  1467.198363
state_id::11.0:fyear  0.369405  737.782996  ... -1446.747948  1447.486757
state_id::12.0:fyear  0.389668  738.255444  ... -1447.654364  1448.433699
state_id::14.0:fyear  0.368773  752.235711  ... -1475.096719  1475.834264
state_id::15.0:fyear  0.369477  741.576503  ... -1454.188613  1454.927568
state_id::17.0:fyear  0.374207  736.305580  ... -1443.845281  1444.593695
state_id::18.0:fyear  0.369163  731.469235  ... -1434.364123  1435.102450
state_id::19.0:fyear  0.361217  738.654011  ... -1448.464580  1449.187013
state_id::21.0:fyear  0.373711  749.540640  ... -1469.805559  1470.552982
state_id::22.0:fyear  0.368764  749.120687  ... -1468.986793  1469.724321
state_id::23.0:fyear  0.369416  733.064065  ... -1437.492035  1438.230867
state_id::24.0:fyear  0.370597  736.313024  ... -1443.863493  1444.604686
state_id::25.0:fyear  0.358672  724.756593  ... -1421.208168  1421.925512
state_id::26.0:fyear  0.371942  756.058992  ... -1482.592686  1483.336571
state_id::28.0:fyear  0.423372  742.092465  ... -1455.146747  1455.993492
state_id::29.0:fyear  0.349342  743.138407  ... -1457.272330  1457.971015
state_id::30.0:fyear  0.372851  727.901496  ... -1427.362529  1428.108231
state_id::31.0:fyear  0.368789  749.310547  ... -1469.359167  1470.096744
state_id::32.0:fyear  0.298875  732.455794  ... -1436.369488  1436.967238
state_id::33.0:fyear  0.368828  751.790280  ... -1474.222976  1474.960632
state_id::34.0:fyear  0.368130  746.475235  ... -1463.798531  1464.534792
state_id::36.0:fyear  0.368738  737.911345  ... -1447.000365  1447.737840
state_id::38.0:fyear  0.363492  728.413370  ... -1428.375897  1429.102882
state_id::39.0:fyear  0.368787  741.512183  ... -1454.063145  1454.800718
state_id::40.0:fyear  0.377008  732.156943  ... -1435.705178  1436.459194
state_id::41.0:fyear  0.368133  749.596068  ... -1469.919856  1470.656121
state_id::43.0:fyear  0.369064  739.635216  ... -1450.381308  1451.119436
state_id::44.0:fyear  0.366582  741.289656  ... -1453.628876  1454.362039
state_id::45.0:fyear  0.375296  735.101609  ... -1441.482675  1442.233268
state_id::47.0:fyear  0.368038  741.768516  ... -1454.566674  1455.302750
state_id::48.0:fyear  0.367018  730.068693  ... -1431.619189  1432.353225
state_id::50.0:fyear  0.367238  745.739177  ... -1462.355689  1463.090166

[43 rows x 6 columns]
