Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011446
SE: 0.003393
pval: 0.000759
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011446    0.003393  ...    -0.018100    -0.004791
ln_at_adj             0.005178    0.004178  ...    -0.003017     0.013373
ppent_at             -0.138471    0.021149  ...    -0.179954    -0.096989
div_payer             0.025920    0.004713  ...     0.016676     0.035165
state_inc_growth      0.001554    0.000346  ...     0.000875     0.002233
state_id::1.0:fyear   0.122337  651.878103  ... -1278.497691  1278.742365
state_id::3.0:fyear   0.126324  615.987134  ... -1208.095707  1208.348355
state_id::4.0:fyear   0.121009  602.335495  ... -1181.324147  1181.566165
state_id::5.0:fyear   0.123907  623.110656  ... -1222.070489  1222.318302
state_id::6.0:fyear   0.122270  625.603308  ... -1226.961314  1227.205853
state_id::7.0:fyear   0.122054  613.682429  ... -1203.579438  1203.823545
state_id::10.0:fyear  0.124625  648.997333  ... -1272.844945  1273.094194
state_id::11.0:fyear  0.122966  641.870193  ... -1258.867142  1259.113074
state_id::12.0:fyear  0.143331  659.002423  ... -1292.450625  1292.737286
state_id::14.0:fyear  0.122327  616.305532  ... -1208.724225  1208.968878
state_id::15.0:fyear  0.122905  604.963371  ... -1186.476673  1186.722484
state_id::17.0:fyear  0.128079  659.793894  ... -1294.018300  1294.274459
state_id::18.0:fyear  0.122688  650.809003  ... -1276.400362  1276.645739
state_id::19.0:fyear  0.114817  654.042554  ... -1282.750652  1282.980286
state_id::21.0:fyear  0.127186  648.524664  ... -1271.915271  1272.169642
state_id::22.0:fyear  0.122317  650.878775  ... -1276.537588  1276.782221
state_id::23.0:fyear  0.122809  645.980523  ... -1266.929467  1267.175084
state_id::24.0:fyear  0.124100  636.906094  ... -1249.129226  1249.377425
state_id::25.0:fyear  0.111676  650.473892  ... -1275.754075  1275.977426
state_id::26.0:fyear  0.125515  673.403812  ... -1320.715907  1320.966938
state_id::28.0:fyear  0.177053  656.982499  ... -1288.454942  1288.809048
state_id::29.0:fyear  0.102910  673.018153  ... -1319.982066  1320.187886
state_id::30.0:fyear  0.126380  660.236838  ... -1294.888808  1295.141567
state_id::31.0:fyear  0.122342  655.031472  ... -1284.682831  1284.927515
state_id::32.0:fyear  0.052710  639.086240  ... -1253.476841  1253.582261
state_id::33.0:fyear  0.122382  641.108928  ... -1257.374550  1257.619314
state_id::34.0:fyear  0.121753  617.640236  ... -1211.342739  1211.586246
state_id::36.0:fyear  0.122289  683.009417  ... -1339.559954  1339.804532
state_id::38.0:fyear  0.117048  667.530401  ... -1309.204029  1309.438125
state_id::39.0:fyear  0.122340  648.627840  ... -1272.122490  1272.367170
state_id::40.0:fyear  0.130486  653.106670  ... -1280.899303  1281.160274
state_id::41.0:fyear  0.121888  594.287004  ... -1165.536633  1165.780410
state_id::43.0:fyear  0.122650  611.750001  ... -1199.788498  1200.033798
state_id::44.0:fyear  0.120108  672.691102  ... -1319.323375  1319.563592
state_id::45.0:fyear  0.128813  599.729704  ... -1176.205239  1176.462866
state_id::47.0:fyear  0.121476  586.933419  ... -1151.113425  1151.356378
state_id::48.0:fyear  0.120568  643.768097  ... -1262.592166  1262.833302
state_id::50.0:fyear  0.120771  677.974734  ... -1329.686242  1329.927783

[43 rows x 6 columns]
