Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011309
SE: 0.003686
pval: 0.002188
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011309     0.003686  ...    -0.018538    -0.004080
ln_at_adj             0.005055     0.003869  ...    -0.002533     0.012644
ppent_at             -0.138420     0.021247  ...    -0.180094    -0.096745
div_payer             0.025961     0.004400  ...     0.017330     0.034592
state_inc_growth      0.001746     0.000351  ...     0.001057     0.002435
state_id::1.0:fyear   0.058013  1042.239503  ... -2044.232624  2044.348649
state_id::3.0:fyear   0.062043  1077.816496  ... -2114.010743  2114.134829
state_id::4.0:fyear   0.056979  1064.245360  ... -2087.396833  2087.510791
state_id::5.0:fyear   0.059582  1043.347765  ... -2046.404843  2046.524008
state_id::6.0:fyear   0.057919  1042.785931  ... -2045.304503  2045.420341
state_id::7.0:fyear   0.057785  1051.806229  ... -2062.997413  2063.112983
state_id::10.0:fyear  0.060354  1024.264730  ... -2008.973837  2009.094544
state_id::11.0:fyear  0.058751  1035.281521  ... -2030.584218  2030.701720
state_id::12.0:fyear  0.078597  1046.803842  ... -2053.164719  2053.321912
state_id::14.0:fyear  0.058004  1019.406404  ... -1999.446869  1999.562878
state_id::15.0:fyear  0.058752  1086.235620  ... -2130.527644  2130.645147
state_id::17.0:fyear  0.063747  1060.745075  ... -2080.524465  2080.651959
state_id::18.0:fyear  0.058448  1055.066139  ... -2069.390869  2069.507766
state_id::19.0:fyear  0.050505  1024.228755  ... -2008.913123  2009.014132
state_id::21.0:fyear  0.062984  1066.800067  ... -2092.401734  2092.527702
state_id::22.0:fyear  0.057994  1018.421662  ... -1997.515367  1997.631356
state_id::23.0:fyear  0.058535  1036.648095  ... -2033.264888  2033.381957
state_id::24.0:fyear  0.059824  1063.289886  ... -2085.519883  2085.639531
state_id::25.0:fyear  0.048636  1078.298276  ... -2114.969133  2115.066405
state_id::26.0:fyear  0.061179  1048.309044  ... -2056.134500  2056.256858
state_id::28.0:fyear  0.113054  1018.235389  ... -1997.094944  1997.321053
state_id::29.0:fyear  0.039090  1073.166292  ... -2104.912598  2104.990778
state_id::30.0:fyear  0.062105  1056.712474  ... -2072.616401  2072.740611
state_id::31.0:fyear  0.058019  1054.419895  ... -2068.123729  2068.239767
state_id::32.0:fyear -0.011499  1000.635884  ... -1962.699116  1962.676119
state_id::33.0:fyear  0.058059  1071.211864  ... -2101.060136  2101.176253
state_id::34.0:fyear  0.057341  1013.445190  ... -1987.754967  1987.869650
state_id::36.0:fyear  0.057966  1043.536454  ... -2046.776563  2046.892495
state_id::38.0:fyear  0.052516  1035.338631  ... -2030.702470  2030.807502
state_id::39.0:fyear  0.058017  1069.844618  ... -2098.378407  2098.494441
state_id::40.0:fyear  0.066305  1049.674554  ... -2058.807741  2058.940351
state_id::41.0:fyear  0.057289  1020.518294  ... -2001.628491  2001.743068
state_id::43.0:fyear  0.058432  1049.189903  ... -2057.865000  2057.981864
state_id::44.0:fyear  0.055816  1076.509843  ... -2111.454049  2111.565680
state_id::45.0:fyear  0.064533  1047.072551  ... -2053.705839  2053.834904
state_id::47.0:fyear  0.057254  1049.003870  ... -2057.501285  2057.615793
state_id::48.0:fyear  0.056149  1052.731286  ... -2064.813495  2064.925793
state_id::50.0:fyear  0.056448  1027.569243  ... -2015.459348  2015.572243

[43 rows x 6 columns]
