Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011399
SE: 0.003469
pval: 0.001039
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011399     0.003469  ...    -0.018204    -0.004594
ln_at_adj             0.005122     0.003753  ...    -0.002239     0.012483
ppent_at             -0.138072     0.021205  ...    -0.179664    -0.096479
div_payer             0.025937     0.003995  ...     0.018100     0.033774
state_inc_growth      0.001514     0.000349  ...     0.000829     0.002199
state_id::1.0:fyear   0.104046  1977.818902  ... -3879.269792  3879.477884
state_id::3.0:fyear   0.108131  1981.643359  ... -3886.767152  3886.983413
state_id::4.0:fyear   0.103301  1942.056685  ... -3809.125082  3809.331683
state_id::5.0:fyear   0.105598  1955.585445  ... -3835.658640  3835.869836
state_id::6.0:fyear   0.103826  1971.282239  ... -3866.448738  3866.656390
state_id::7.0:fyear   0.103722  1983.831318  ... -3891.063112  3891.270555
state_id::10.0:fyear  0.106383  1959.452357  ... -3843.242573  3843.455340
state_id::11.0:fyear  0.104765  1985.484905  ... -3894.305481  3894.515011
state_id::12.0:fyear  0.124548  1976.027578  ... -3875.735715  3875.984811
state_id::14.0:fyear  0.104036  1960.493662  ... -3845.287378  3845.495450
state_id::15.0:fyear  0.104666  1958.083917  ... -3840.560176  3840.769509
state_id::17.0:fyear  0.109730  1976.328081  ... -3876.339953  3876.559413
state_id::18.0:fyear  0.104320  1966.370371  ... -3856.813907  3857.022548
state_id::19.0:fyear  0.096569  1988.702128  ... -3900.624069  3900.817207
state_id::21.0:fyear  0.108974  1969.135341  ... -3862.232578  3862.450525
state_id::22.0:fyear  0.104026  1991.188744  ... -3905.493961  3905.702013
state_id::23.0:fyear  0.104549  1987.430586  ... -3898.122035  3898.331132
state_id::24.0:fyear  0.105882  1978.883762  ... -3881.356616  3881.568379
state_id::25.0:fyear  0.093381  1941.357701  ... -3807.763985  3807.950748
state_id::26.0:fyear  0.107227  1979.330866  ... -3882.232238  3882.446692
state_id::28.0:fyear  0.158658  1946.014374  ... -3816.832496  3817.149813
state_id::29.0:fyear  0.084607  1957.024168  ... -3838.501600  3838.670814
state_id::30.0:fyear  0.108109  1951.959469  ... -3828.543994  3828.760212
state_id::31.0:fyear  0.104051  1988.021722  ... -3899.282010  3899.490112
state_id::32.0:fyear  0.034172  1968.003226  ... -3860.086803  3860.155148
state_id::33.0:fyear  0.104091  1967.746477  ... -3859.513287  3859.721469
state_id::34.0:fyear  0.103438  1975.250641  ... -3874.232909  3874.439786
state_id::36.0:fyear  0.103998  1960.072929  ... -3844.462173  3844.670170
state_id::38.0:fyear  0.098803  1965.302092  ... -3854.724059  3854.921665
state_id::39.0:fyear  0.104049  1964.986925  ... -3854.100631  3854.308729
state_id::40.0:fyear  0.112179  1964.689831  ... -3853.509770  3853.734127
state_id::41.0:fyear  0.103399  1974.741211  ... -3873.233731  3873.440529
state_id::43.0:fyear  0.104258  1967.639123  ... -3859.302551  3859.511066
state_id::44.0:fyear  0.101836  1982.060440  ... -3887.591526  3887.795199
state_id::45.0:fyear  0.110687  1965.491139  ... -3855.082980  3855.304354
state_id::47.0:fyear  0.103117  1987.941141  ... -3899.124890  3899.331124
state_id::48.0:fyear  0.102211  1966.771309  ... -3857.602432  3857.806854
state_id::50.0:fyear  0.102442  1968.322073  ... -3860.643931  3860.848816

[43 rows x 6 columns]
