Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2233.943254
SE: 1051.923970
pval: 0.034119
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1209.334518  5828.986440  ... -12657.787056  10239.118021
Treatment_FIN              2233.943254  1051.923970  ...    167.906255   4299.980252
Treatment_MKT              3530.663807  1192.305235  ...   1188.910222   5872.417391
Gender                    -1614.600060  1113.417823  ...  -3801.414395    572.214275
Age                         -34.884846    65.089564  ...   -162.724358     92.954666
Children_total              201.394559   359.568723  ...   -504.818349    907.607467
Race_SAblackcolored        2621.928294  4997.213143  ...  -7192.875375  12436.731963
Race_Foreigner             1173.453738  4956.415258  ...  -8561.220623  10908.128099
Educ_high                  2532.448067  1058.323821  ...    453.841407   4611.054726
Operating_yearstotal        179.330394    78.474686  ...     25.201760    333.459028
Activity_Hours              -35.427934    22.452559  ...    -79.526006      8.670137
pre_Employees1_composite   1518.106407   259.405694  ...   1008.619242   2027.593572
FormalReg                 -1306.323933  1074.777390  ...  -3417.246314    804.598449
pre_Profits3_composite_w1     0.545385     0.114896  ...      0.319722      0.771048
Ind2_SIC15                  223.107793  5924.881844  ... -11413.688636  11859.904221
Ind2_SIC17                -6143.836418  3474.667817  ... -12968.276654    680.603817
Ind2_SIC23                -1252.206201  2285.203249  ...  -5740.472079   3236.059677
Ind2_SIC25                 4099.729443  7423.475759  ... -10480.388521  18679.847407
Ind2_SIC34                -3924.749864  2735.777217  ...  -9297.967996   1448.468267
Ind2_SIC41                  203.320912  3860.302670  ...  -7378.527556   7785.169379
Ind2_SIC54                  724.038321  2199.151153  ...  -3595.216469   5043.293111
Ind2_SIC56                -1471.120038  2219.350043  ...  -5830.046568   2887.806492
Ind2_SIC57                 5092.067433  3822.050379  ...  -2414.651414  12598.786280
Ind2_SIC58                -2277.842984  2342.499960  ...  -6878.642779   2322.956811
Ind2_SIC59                  758.128287  2648.072846  ...  -4442.833597   5959.090171
Ind2_SIC72                -1773.932177  1912.155361  ...  -5529.511320   1981.646966
Ind2_SIC73                -4968.286566  2347.049372  ...  -9578.021658   -358.551475
Ind2_SIC75                 3311.877025  3938.763713  ...  -4424.073280  11047.827330
Ind2_SIC76                -2266.545775  2161.328669  ...  -6511.515109   1978.423559
Ind2_SIC83                -5498.415884  2838.063625  ... -11072.530192     75.698424

[30 rows x 6 columns]
