Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2247.646551
SE: 1050.451901
pval: 0.032795
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1236.547184  5830.704423  ... -12688.373937  10215.279569
Treatment_FIN              2247.646551  1050.451901  ...    184.500778   4310.792325
Treatment_MKT              3529.446710  1191.964798  ...   1188.361761   5870.531659
Gender                    -1604.541146  1111.016674  ...  -3786.639492    577.557199
Age                         -35.527303    65.032516  ...   -163.254770     92.200164
Children_total              201.871979   359.843179  ...   -504.879975    908.623933
Race_SAblackcolored        2627.475206  4990.049160  ...  -7173.258002  12428.208414
Race_Foreigner             1213.896816  4948.745698  ...  -8505.714102  10933.507735
Educ_high                  2536.155697  1058.670079  ...    456.868968   4615.442426
Operating_yearstotal        179.727238    78.517597  ...     25.514325    333.940151
Activity_Hours              -35.034721    22.625158  ...    -79.471785      9.402343
pre_Employees1_composite   1515.843707   259.478935  ...   1006.212693   2025.474721
FormalReg                 -1291.186487  1071.124194  ...  -3394.933789    812.560814
pre_Profits3_composite_w1     0.545486     0.114899  ...      0.319818      0.771153
Ind2_SIC15                  241.763445  5925.932987  ... -11397.097487  11880.624377
Ind2_SIC17                -6113.059196  3466.584460  ... -12921.623270    695.504878
Ind2_SIC23                -1247.771048  2285.160831  ...  -5735.953615   3240.411518
Ind2_SIC25                 4106.244472  7424.437913  ... -10475.763216  18688.252159
Ind2_SIC34                -3861.109177  2734.820844  ...  -9232.448939   1510.230585
Ind2_SIC41                  207.546102  3859.647626  ...  -7373.015822   7788.108027
Ind2_SIC54                  727.892338  2202.976801  ...  -3598.876238   5054.660914
Ind2_SIC56                -1464.193093  2219.231012  ...  -5822.885840   2894.499653
Ind2_SIC57                 5079.611890  3823.701436  ...  -2430.349725  12589.573505
Ind2_SIC58                -2261.587243  2343.770239  ...  -6864.881936   2341.707449
Ind2_SIC59                  770.650174  2647.571904  ...  -4429.327832   5970.628180
Ind2_SIC72                -1759.315073  1914.186984  ...  -5518.884435   2000.254290
Ind2_SIC73                -4911.557024  2345.763351  ...  -9518.766299   -304.347750
Ind2_SIC75                 3316.761971  3941.852016  ...  -4425.253932  11058.777875
Ind2_SIC76                -2272.141709  2163.366496  ...  -6521.113449   1976.830031
Ind2_SIC83                -5483.464389  2836.140695  ... -11053.801955     86.873176

[30 rows x 6 columns]
