Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2231.229382
SE: 1052.590102
pval: 0.034450
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1321.113645  5829.877865  ... -12771.316992  10129.089702
Treatment_FIN              2231.229382  1052.590102  ...    163.884063   4298.574700
Treatment_MKT              3537.616154  1193.724676  ...   1193.074708   5882.157600
Gender                    -1609.211372  1113.522481  ...  -3796.231262    577.808517
Age                         -34.595323    65.133455  ...   -162.521040     93.330394
Children_total              199.113931   359.685720  ...   -507.328765    905.556628
Race_SAblackcolored        2648.745982  4996.601845  ...  -7164.857064  12462.349027
Race_Foreigner             1198.453311  4955.807661  ...  -8535.027696  10931.934317
Educ_high                  2532.214510  1058.412230  ...    453.434211   4610.994810
Operating_yearstotal        179.602247    78.492565  ...     25.438498    333.765995
Activity_Hours              -33.801399    22.739059  ...    -78.462172     10.859374
pre_Employees1_composite   1516.909007   259.594072  ...   1007.051858   2026.766157
FormalReg                 -1301.834972  1073.938106  ...  -3411.108952    807.439009
pre_Profits3_composite_w1     0.545371     0.114914  ...      0.319673      0.771069
Ind2_SIC15                  221.532271  5925.428983  ... -11416.338771  11859.403312
Ind2_SIC17                -6118.044175  3471.722945  ... -12936.700519    700.612168
Ind2_SIC23                -1266.129723  2286.562943  ...  -5757.066116   3224.806669
Ind2_SIC25                 4087.531823  7425.186857  ... -10495.946832  18671.010478
Ind2_SIC34                -3931.068836  2736.177960  ...  -9305.074049   1442.936377
Ind2_SIC41                  191.185306  3862.568916  ...  -7395.114194   7777.484805
Ind2_SIC54                  702.009035  2199.139846  ...  -3617.223546   5021.241617
Ind2_SIC56                -1483.011244  2220.472481  ...  -5844.142304   2878.119816
Ind2_SIC57                 5080.227956  3822.783163  ...  -2427.930120  12588.386032
Ind2_SIC58                -2293.482054  2342.443115  ...  -6894.170201   2307.206094
Ind2_SIC59                  769.726145  2647.101474  ...  -4429.327912   5968.780201
Ind2_SIC72                -1787.690074  1912.537809  ...  -5544.020365   1968.640218
Ind2_SIC73                -4978.074879  2348.371493  ...  -9590.406690   -365.743068
Ind2_SIC75                 3290.353823  3941.269892  ...  -4450.518757  11031.226404
Ind2_SIC76                -2281.029782  2162.220812  ...  -6527.751335   1965.691772
Ind2_SIC83                -5499.173281  2838.940528  ... -11075.009874     76.663312

[30 rows x 6 columns]
