Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2255.423268
SE: 1065.655452
pval: 0.034730
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3635.210885  6271.218483  ... -15952.231676   8681.809906
Treatment_FIN              2255.423268  1065.655452  ...    162.416879   4348.429657
Treatment_MKT              3535.293437  1207.678899  ...   1163.345124   5907.241750
Gender                    -1523.490242  1108.066053  ...  -3699.793404    652.812920
Age                         -29.230140    69.010864  ...   -164.771302    106.311022
Children_total              163.823089   352.429170  ...   -528.367339    856.013517
Race_SAblackcolored        3130.359959  5093.734570  ...  -6874.017142  13134.737061
Race_Foreigner             1449.055175  5021.380540  ...  -8413.214601  11311.324951
Educ_high                  2536.430989  1074.837547  ...    425.390456   4647.471521
Operating_yearstotal        165.729079    80.225214  ...      8.162311    323.295846
Activity_Hours                2.211135    19.727131  ...    -36.534044     40.956314
pre_Employees1_composite   1520.701773   261.672920  ...   1006.761650   2034.641896
FormalReg                 -1302.368772  1075.285568  ...  -3414.289243    809.551698
pre_Profits3_composite_w1     0.545412     0.115094  ...      0.319361      0.771463
Ind2_SIC15                  134.014223  5950.630960  ... -11553.354898  11821.383344
Ind2_SIC17                -5963.074243  3438.790859  ... -12717.050143    790.901658
Ind2_SIC23                -1379.065214  2339.708262  ...  -5974.381960   3216.251531
Ind2_SIC25                 3892.144711  7448.642973  ... -10737.403056  18521.692478
Ind2_SIC34                -4117.537226  2798.350264  ...  -9613.652292   1378.577840
Ind2_SIC41                   -2.813927  3974.401290  ...  -7808.758409   7803.130556
Ind2_SIC54                  232.142599  2342.429195  ...  -4368.518209   4832.803407
Ind2_SIC56                -1642.833788  2280.930113  ...  -6122.706989   2837.039414
Ind2_SIC57                 4931.231161  3859.588535  ...  -2649.214704  12511.677027
Ind2_SIC58                -2652.862577  2450.166464  ...  -7465.125354   2159.400200
Ind2_SIC59                  694.936016  2648.997450  ...  -4507.841841   5897.713873
Ind2_SIC72                -2101.652710  1991.849512  ...  -6013.755584   1810.450164
Ind2_SIC73                -5171.324719  2416.182641  ...  -9916.841385   -425.808054
Ind2_SIC75                 2891.716007  4035.757135  ...  -5034.734756  10818.166770
Ind2_SIC76                -2477.326196  2216.623223  ...  -6830.897099   1876.244708
Ind2_SIC83                -5484.164216  2855.905687  ... -11093.321324    124.992891

[30 rows x 6 columns]
