Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2251.267556
SE: 1045.813680
pval: 0.031758
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3336.511842  5784.844467  ... -14698.267098   8025.243415
Treatment_FIN              2251.267556  1045.813680  ...    197.231506   4305.303606
Treatment_MKT              3534.565944  1201.361656  ...   1175.025046   5894.106842
Gender                    -1538.094008  1105.635047  ...  -3709.622539    633.434524
Age                         -30.414885    65.098399  ...   -158.271749     97.441979
Children_total              167.349064   357.891897  ...   -535.570464    870.268591
Race_SAblackcolored        3094.177366  5055.932081  ...  -6835.953552  13024.308285
Race_Foreigner             1437.852652  5012.501205  ...  -8406.977618  11282.682921
Educ_high                  2526.219144  1058.275306  ...    447.707771   4604.730518
Operating_yearstotal        167.537959    77.273063  ...     15.769379    319.306539
Activity_Hours               -2.595491    23.405226  ...    -48.564653     43.373671
pre_Employees1_composite   1519.851315   261.961208  ...   1005.344979   2034.357651
FormalReg                 -1301.995740  1064.280348  ...  -3392.301349    788.309869
pre_Profits3_composite_w1     0.545579     0.115262  ...      0.319198      0.771960
Ind2_SIC15                  156.386352  5925.806696  ... -11482.226537  11794.999241
Ind2_SIC17                -5980.381517  3460.385145  ... -12776.769792    816.006759
Ind2_SIC23                -1352.001504  2278.885431  ...  -5827.858837   3123.855830
Ind2_SIC25                 3898.828369  7444.336119  ... -10722.260498  18519.917235
Ind2_SIC34                -4024.448963  2631.432795  ...  -9192.728864   1143.830939
Ind2_SIC41                   43.852229  3905.422303  ...  -7626.613699   7714.318156
Ind2_SIC54                  296.018912  2186.098155  ...  -3997.599066   4589.636890
Ind2_SIC56                -1601.664811  2198.686613  ...  -5920.007219   2716.677597
Ind2_SIC57                 4981.520665  3817.525535  ...  -2516.311137  12479.352468
Ind2_SIC58                -2598.386844  2340.688985  ...  -7195.629783   1998.856095
Ind2_SIC59                  702.700617  2635.993624  ...  -4474.537005   5879.938239
Ind2_SIC72                -2046.484353  1925.510329  ...  -5828.293394   1735.324688
Ind2_SIC73                -5132.445424  2354.854421  ...  -9757.510065   -507.380783
Ind2_SIC75                 2948.891524  4006.570350  ...  -4920.234776  10818.017824
Ind2_SIC76                -2440.239281  2144.206586  ...  -6651.579895   1771.101334
Ind2_SIC83                -5470.931636  2827.998344  ... -11025.277174     83.413902

[30 rows x 6 columns]
