Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2249.088767
SE: 1043.055362
pval: 0.031474
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3419.495104  5890.453494  ... -14988.672344   8149.682137
Treatment_FIN              2249.088767  1043.055362  ...    200.470206   4297.707328
Treatment_MKT              3528.308815  1195.286753  ...   1180.699362   5875.918267
Gender                    -1535.801238  1105.557932  ...  -3707.178311    635.575836
Age                         -30.275743    65.100180  ...   -158.136105     97.584619
Children_total              165.255083   355.581932  ...   -533.127545    863.637711
Race_SAblackcolored        3108.317527  5067.069573  ...  -6843.688044  13060.323098
Race_Foreigner             1449.852058  5021.396494  ...  -8412.449052  11312.153169
Educ_high                  2531.592600  1068.659387  ...    432.686315   4630.498886
Operating_yearstotal        167.128088    77.838894  ...     14.248184    320.007991
Activity_Hours               -1.025967    22.903549  ...    -46.009807     43.957874
pre_Employees1_composite   1519.814226   262.664356  ...   1003.926869   2035.701583
FormalReg                 -1301.999615  1052.164677  ...  -3368.509375    764.510145
pre_Profits3_composite_w1     0.545365     0.115051  ...      0.319398      0.771331
Ind2_SIC15                  149.465476  5926.644664  ... -11490.793229  11789.724180
Ind2_SIC17                -5974.311640  3450.770560  ... -12751.816336    803.193057
Ind2_SIC23                -1348.406086  2265.329630  ...  -5797.639074   3100.826903
Ind2_SIC25                 3897.435812  7428.736583  ... -10693.014701  18487.886325
Ind2_SIC34                -4068.980341  2723.490708  ...  -9418.067087   1280.106405
Ind2_SIC41                   29.759132  3913.525225  ...  -7656.621383   7716.139648
Ind2_SIC54                  270.132042  2228.975280  ...  -4107.698987   4647.963071
Ind2_SIC56                -1618.573752  2217.493479  ...  -5973.853887   2736.706384
Ind2_SIC57                 4959.721400  3823.896140  ...  -2550.622623  12470.065424
Ind2_SIC58                -2615.169696  2361.869177  ...  -7254.011706   2023.672315
Ind2_SIC59                  703.566290  2629.779784  ...  -4461.467005   5868.599586
Ind2_SIC72                -2072.123596  1939.312326  ...  -5881.040523   1736.793331
Ind2_SIC73                -5141.511923  2354.747214  ...  -9766.366004   -516.657842
Ind2_SIC75                 2923.242289  4019.055374  ...  -4970.405289  10816.889868
Ind2_SIC76                -2466.105535  2187.658697  ...  -6762.788504   1830.577435
Ind2_SIC83                -5471.996755  2828.400293  ... -11027.131742     83.138233

[30 rows x 6 columns]
