Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2155.137256
SE: 1048.907359
pval: 0.040360
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -443.183718  5911.434616  ... -12053.569045  11167.201609
Treatment_FIN              2155.137256  1048.907359  ...     95.025049   4215.249463
Treatment_MKT              3571.507202  1199.857507  ...   1214.920536   5928.093869
Gender                    -1724.712078  1117.295357  ...  -3919.142104    469.717948
Age                         -37.893249    65.570532  ...   -166.677408     90.890911
Children_total              219.035979   358.892765  ...   -485.849310    923.921268
Race_SAblackcolored        2439.725697  5019.817613  ...  -7419.474404  12298.925798
Race_Foreigner             1106.573997  4977.547954  ...  -8669.606150  10882.754144
Educ_high                  2492.022189  1053.056651  ...    423.760543   4560.283835
Operating_yearstotal        182.468158    78.846756  ...     27.608759    337.327557
Activity_Hours              -45.043238    23.976665  ...    -92.134737      2.048261
pre_Employees1_composite   1543.312106   261.026378  ...   1030.641828   2055.982385
FormalReg                 -1248.320841  1060.468968  ...  -3331.140690    834.499007
pre_Profits3_composite_w1     0.545290     0.114456  ...      0.320493      0.770087
Ind2_SIC15                   25.652463  5903.696795  ... -11569.535354  11620.840281
Ind2_SIC17                -6443.679323  3493.312841  ... -13304.739419    417.380773
Ind2_SIC23                -1087.253020  2268.730095  ...  -5543.164710   3368.658670
Ind2_SIC25                 4270.989755  7378.408653  ... -10220.613914  18762.593424
Ind2_SIC34                -4053.209580  2814.928127  ...  -9581.884486   1475.465326
Ind2_SIC41                    6.073502  3910.229981  ...  -7673.834972   7685.981977
Ind2_SIC54                  858.179422  2197.942961  ...  -3458.702412   5175.061256
Ind2_SIC56                -1446.497207  2228.851145  ...  -5824.084429   2931.090015
Ind2_SIC57                 5266.984843  3787.976136  ...  -2172.810302  12706.779988
Ind2_SIC58                -2316.374893  2339.140082  ...  -6910.575700   2277.825915
Ind2_SIC59                 1055.041884  2614.361381  ...  -4079.708813   6189.792582
Ind2_SIC72                -1691.381038  1907.741390  ...  -5438.290898   2055.528822
Ind2_SIC73                -5092.454179  2350.273943  ...  -9708.522508   -476.385851
Ind2_SIC75                 3547.398916  3936.311428  ...  -4183.734966  11278.532798
Ind2_SIC76                -2246.931540  2178.167375  ...  -6524.973027   2031.109947
Ind2_SIC83                -5558.050840  2865.190809  ... -11185.444442     69.342761

[30 rows x 6 columns]
