Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011093
SE: 0.003358
pval: 0.000975
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011093    0.003358  ...    -0.017679    -0.004507
ln_at_adj             0.005032    0.004275  ...    -0.003353     0.013417
ppent_at             -0.138126    0.021666  ...    -0.180622    -0.095629
div_payer             0.025946    0.004515  ...     0.017090     0.034803
state_inc_growth      0.000867    0.000219  ...     0.000438     0.001296
state_id::1.0:fyear   0.081618  885.436056  ... -1736.648408  1736.811644
state_id::3.0:fyear   0.085669  895.765244  ... -1756.904443  1757.075781
state_id::4.0:fyear   0.081173  893.077200  ... -1751.636501  1751.798847
state_id::5.0:fyear   0.083142  892.647567  ... -1750.791831  1750.958115
state_id::6.0:fyear   0.081413  896.812967  ... -1758.963746  1759.126571
state_id::7.0:fyear   0.081274  881.736963  ... -1729.393201  1729.555749
state_id::10.0:fyear  0.083961  877.985344  ... -1722.031936  1722.199859
state_id::11.0:fyear  0.082359  895.721127  ... -1756.821220  1756.985938
state_id::12.0:fyear  0.102521  899.450502  ... -1764.116004  1764.321047
state_id::14.0:fyear  0.081607  882.679530  ... -1731.241657  1731.404872
state_id::15.0:fyear  0.082435  892.656646  ... -1750.810348  1750.975218
state_id::17.0:fyear  0.087410  885.361853  ... -1736.497071  1736.671891
state_id::18.0:fyear  0.081904  882.040862  ... -1729.988651  1730.152459
state_id::19.0:fyear  0.074230  900.475773  ... -1766.155303  1766.303763
state_id::21.0:fyear  0.086460  882.157888  ... -1730.213634  1730.386553
state_id::22.0:fyear  0.081597  887.338715  ... -1740.380381  1740.543575
state_id::23.0:fyear  0.082286  898.797600  ... -1762.855610  1763.020182
state_id::24.0:fyear  0.083392  894.961932  ... -1755.331071  1755.497854
state_id::25.0:fyear  0.072276  871.593076  ... -1709.505570  1709.650122
state_id::26.0:fyear  0.084769  891.005680  ... -1747.569741  1747.739279
state_id::28.0:fyear  0.135434  881.751790  ... -1729.368123  1729.638991
state_id::29.0:fyear  0.060635  873.562993  ... -1713.381084  1713.502355
state_id::30.0:fyear  0.085594  885.156330  ... -1736.095765  1736.266954
state_id::31.0:fyear  0.081623  887.701432  ... -1741.091802  1741.255048
state_id::32.0:fyear  0.015282  891.075968  ... -1747.777093  1747.807658
state_id::33.0:fyear  0.081663  880.787619  ... -1727.530730  1727.694056
state_id::34.0:fyear  0.081170  870.412719  ... -1707.181475  1707.343816
state_id::36.0:fyear  0.081570  887.401705  ... -1740.503958  1740.667099
state_id::38.0:fyear  0.076527  893.650194  ... -1752.765040  1752.918095
state_id::39.0:fyear  0.081621  891.451625  ... -1748.447583  1748.610825
state_id::40.0:fyear  0.089889  904.670771  ... -1774.367882  1774.547660
state_id::41.0:fyear  0.081100  894.203357  ... -1753.845463  1754.007662
state_id::43.0:fyear  0.082167  882.348536  ... -1730.591871  1730.756205
state_id::44.0:fyear  0.079455  889.219746  ... -1744.072053  1744.230964
state_id::45.0:fyear  0.088172  903.250756  ... -1771.584325  1771.760669
state_id::47.0:fyear  0.080990  893.740673  ... -1752.938047  1753.100027
state_id::48.0:fyear  0.079924  904.151207  ... -1773.358755  1773.518602
state_id::50.0:fyear  0.080081  869.927579  ... -1706.230992  1706.391153

[43 rows x 6 columns]
