Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010838
SE: 0.003361
pval: 0.001286
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010838    0.003361  ...    -0.017430    -0.004246
ln_at_adj             0.005036    0.004182  ...    -0.003166     0.013238
ppent_at             -0.137512    0.019310  ...    -0.175386    -0.099638
div_payer             0.025994    0.004250  ...     0.017657     0.034331
state_inc_growth      0.001304    0.000216  ...     0.000879     0.001728
state_id::1.0:fyear   0.063621  908.695378  ... -1782.288177  1782.415420
state_id::3.0:fyear   0.067682  926.379255  ... -1816.969986  1817.105350
state_id::4.0:fyear   0.062959  935.275894  ... -1834.424937  1834.550854
state_id::5.0:fyear   0.065111  923.940399  ... -1812.188887  1812.319109
state_id::6.0:fyear   0.063438  951.044064  ... -1865.352782  1865.479658
state_id::7.0:fyear   0.063309  931.867141  ... -1827.738520  1827.865139
state_id::10.0:fyear  0.066042  930.341569  ... -1824.743469  1824.875553
state_id::11.0:fyear  0.064282  918.397464  ... -1801.317579  1801.446143
state_id::12.0:fyear  0.084292  920.690690  ... -1805.795595  1805.964179
state_id::14.0:fyear  0.063608  924.645956  ... -1813.574297  1813.701513
state_id::15.0:fyear  0.064337  938.353210  ... -1840.459530  1840.588205
state_id::17.0:fyear  0.069533  925.967142  ... -1816.159801  1816.298867
state_id::18.0:fyear  0.064002  898.068788  ... -1761.444373  1761.572377
state_id::19.0:fyear  0.056144  938.712581  ... -1841.172609  1841.284897
state_id::21.0:fyear  0.068537  906.382837  ... -1777.747349  1777.884424
state_id::22.0:fyear  0.063596  921.563165  ... -1807.527599  1807.654792
state_id::23.0:fyear  0.064244  921.505779  ... -1807.414392  1807.542880
state_id::24.0:fyear  0.065328  920.511973  ... -1805.464016  1805.594673
state_id::25.0:fyear  0.053415  920.732090  ... -1805.907676  1806.014506
state_id::26.0:fyear  0.066682  929.739749  ... -1823.562396  1823.695759
state_id::28.0:fyear  0.119006  892.966074  ... -1751.380702  1751.618713
state_id::29.0:fyear  0.043368  924.760127  ... -1813.818477  1813.905213
state_id::30.0:fyear  0.067753  934.753403  ... -1833.395308  1833.530814
state_id::31.0:fyear  0.063625  921.359721  ... -1807.128526  1807.255776
state_id::32.0:fyear -0.007441  937.328713  ... -1838.521820  1838.506937
state_id::33.0:fyear  0.063663  927.102270  ... -1818.392156  1818.519481
state_id::34.0:fyear  0.063176  912.134995  ... -1789.035227  1789.161578
state_id::36.0:fyear  0.063573  930.759715  ... -1825.566108  1825.693253
state_id::38.0:fyear  0.059229  934.630831  ... -1833.163414  1833.281871
state_id::39.0:fyear  0.063621  945.551607  ... -1854.579473  1854.706714
state_id::40.0:fyear  0.071801  939.292743  ... -1842.294904  1842.438506
state_id::41.0:fyear  0.063079  930.417219  ... -1824.894815  1825.020973
state_id::43.0:fyear  0.064037  921.201134  ... -1806.817057  1806.945130
state_id::44.0:fyear  0.061448  921.762067  ... -1807.919881  1808.042778
state_id::45.0:fyear  0.070184  932.653739  ... -1829.274512  1829.414879
state_id::47.0:fyear  0.063004  921.853198  ... -1808.097074  1808.223083
state_id::48.0:fyear  0.061629  937.438962  ... -1838.668996  1838.792254
state_id::50.0:fyear  0.062007  902.215277  ... -1769.579461  1769.703474

[43 rows x 6 columns]
