Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010903
SE: 0.003421
pval: 0.001463
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010903    0.003421  ...    -0.017613    -0.004194
ln_at_adj             0.005187    0.004497  ...    -0.003634     0.014008
ppent_at             -0.138237    0.021664  ...    -0.180730    -0.095745
div_payer             0.025998    0.003387  ...     0.019355     0.032640
state_inc_growth      0.000926    0.000212  ...     0.000511     0.001341
state_id::1.0:fyear   0.046207  911.356747  ... -1787.525708  1787.618123
state_id::3.0:fyear   0.050247  945.258532  ... -1854.017998  1854.118492
state_id::4.0:fyear   0.045140  906.137694  ... -1777.289913  1777.380193
state_id::5.0:fyear   0.047692  944.467190  ... -1852.468382  1852.563766
state_id::6.0:fyear   0.046078  930.915261  ... -1825.888695  1825.980851
state_id::7.0:fyear   0.045900  944.524697  ... -1852.582970  1852.674771
state_id::10.0:fyear  0.048538  972.870291  ... -1908.178525  1908.275601
state_id::11.0:fyear  0.046958  964.806783  ... -1892.364016  1892.457931
state_id::12.0:fyear  0.066609  900.813813  ... -1766.825969  1766.959187
state_id::14.0:fyear  0.046198  929.081017  ... -1822.290816  1822.383212
state_id::15.0:fyear  0.046948  912.033558  ... -1788.852491  1788.946388
state_id::17.0:fyear  0.052257  888.815763  ... -1743.306863  1743.411377
state_id::18.0:fyear  0.046537  890.390204  ... -1746.400753  1746.493827
state_id::19.0:fyear  0.038633  874.096673  ... -1714.449869  1714.527134
state_id::21.0:fyear  0.051024  886.707117  ... -1739.172111  1739.274159
state_id::22.0:fyear  0.046188  919.719030  ... -1803.927846  1804.020221
state_id::23.0:fyear  0.046890  945.523473  ... -1854.541019  1854.634800
state_id::24.0:fyear  0.047981  971.113073  ... -1904.732404  1904.828366
state_id::25.0:fyear  0.036166  923.376112  ... -1811.111017  1811.183350
state_id::26.0:fyear  0.049218  953.200984  ... -1869.597673  1869.696109
state_id::28.0:fyear  0.099691  797.093611  ... -1563.351896  1563.551278
state_id::29.0:fyear  0.024985  953.254888  ... -1869.727636  1869.777606
state_id::30.0:fyear  0.050093  889.275792  ... -1744.211345  1744.311530
state_id::31.0:fyear  0.046213  930.601026  ... -1825.272207  1825.364634
state_id::32.0:fyear -0.024977  972.717729  ... -1907.952799  1907.902844
state_id::33.0:fyear  0.046253  920.044313  ... -1804.565804  1804.658311
state_id::34.0:fyear  0.045654  885.617566  ... -1737.040392  1737.131700
state_id::36.0:fyear  0.046163  973.921737  ... -1910.243249  1910.335575
state_id::38.0:fyear  0.041030  920.149881  ... -1804.778093  1804.860153
state_id::39.0:fyear  0.046212  911.612151  ... -1788.026663  1788.119086
state_id::40.0:fyear  0.054598  986.434614  ... -1934.778075  1934.887271
state_id::41.0:fyear  0.045621  911.726896  ... -1788.252320  1788.343561
state_id::43.0:fyear  0.046678  931.245224  ... -1826.535298  1826.628655
state_id::44.0:fyear  0.044043  907.290174  ... -1779.551531  1779.639617
state_id::45.0:fyear  0.052753  956.561042  ... -1876.184691  1876.290197
state_id::47.0:fyear  0.045553  915.271356  ... -1795.204635  1795.295741
state_id::48.0:fyear  0.044449  896.182210  ... -1757.763517  1757.852415
state_id::50.0:fyear  0.044597  917.769772  ... -1800.106084  1800.195278

[43 rows x 6 columns]
