Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011147
SE: 0.003437
pval: 0.001205
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011147    0.003437  ...    -0.017888    -0.004406
ln_at_adj             0.005119    0.004143  ...    -0.003006     0.013245
ppent_at             -0.138311    0.019364  ...    -0.176291    -0.100330
div_payer             0.025972    0.004684  ...     0.016784     0.035160
state_inc_growth      0.000712    0.000226  ...     0.000269     0.001155
state_id::1.0:fyear   0.074895  806.500742  ... -1581.828217  1581.978008
state_id::3.0:fyear   0.078936  765.147109  ... -1500.711492  1500.869364
state_id::4.0:fyear   0.074176  772.883672  ... -1515.891059  1516.039412
state_id::5.0:fyear   0.076421  780.779300  ... -1531.375617  1531.528460
state_id::6.0:fyear   0.074807  765.357210  ... -1501.127721  1501.277336
state_id::7.0:fyear   0.074504  769.525344  ... -1509.303570  1509.452579
state_id::10.0:fyear  0.077289  796.714261  ... -1562.630225  1562.784803
state_id::11.0:fyear  0.075646  775.290504  ... -1520.610446  1520.761739
state_id::12.0:fyear  0.095434  782.363516  ... -1534.463950  1534.654819
state_id::14.0:fyear  0.074886  789.259152  ... -1548.009877  1548.159648
state_id::15.0:fyear  0.075641  789.546597  ... -1548.572929  1548.724211
state_id::17.0:fyear  0.080811  777.790935  ... -1525.509729  1525.671350
state_id::18.0:fyear  0.075183  783.251488  ... -1536.225905  1536.376272
state_id::19.0:fyear  0.067433  788.324990  ... -1546.185027  1546.319892
state_id::21.0:fyear  0.079707  774.748061  ... -1519.542417  1519.701831
state_id::22.0:fyear  0.074876  783.003005  ... -1535.738828  1535.888579
state_id::23.0:fyear  0.075620  783.396479  ... -1536.509859  1536.661099
state_id::24.0:fyear  0.076675  789.162372  ... -1547.818260  1547.971609
state_id::25.0:fyear  0.064825  787.438198  ... -1544.448245  1544.577894
state_id::26.0:fyear  0.078019  778.405196  ... -1526.717356  1526.873394
state_id::28.0:fyear  0.128421  776.119185  ... -1522.183080  1522.439923
state_id::29.0:fyear  0.053933  760.905896  ... -1492.417609  1492.525475
state_id::30.0:fyear  0.078762  782.296432  ... -1534.349041  1534.506564
state_id::31.0:fyear  0.074901  795.208155  ... -1559.678477  1559.828278
state_id::32.0:fyear  0.005771  781.884394  ... -1533.613844  1533.625386
state_id::33.0:fyear  0.074940  809.397810  ... -1587.510600  1587.660479
state_id::34.0:fyear  0.074391  773.560559  ... -1517.218518  1517.367300
state_id::36.0:fyear  0.074849  785.152072  ... -1539.954121  1540.103819
state_id::38.0:fyear  0.069733  774.836044  ... -1519.724963  1519.864429
state_id::39.0:fyear  0.074898  783.415884  ... -1536.548642  1536.698439
state_id::40.0:fyear  0.083279  783.444361  ... -1536.596118  1536.762676
state_id::41.0:fyear  0.074371  801.725487  ... -1572.462364  1572.611107
state_id::43.0:fyear  0.075245  784.128177  ... -1537.945417  1538.095907
state_id::44.0:fyear  0.072705  790.140177  ... -1549.740135  1549.885546
state_id::45.0:fyear  0.081499  803.495279  ... -1575.926577  1576.089576
state_id::47.0:fyear  0.074244  756.249795  ... -1483.264633  1483.413122
state_id::48.0:fyear  0.073136  786.155081  ... -1541.923177  1542.069449
state_id::50.0:fyear  0.073293  795.482034  ... -1560.217283  1560.363869

[43 rows x 6 columns]
