Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.012089
SE: 0.003599
pval: 0.000800
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012089     0.003599  ...    -0.019148    -0.005030
ln_at_adj             0.004553     0.003617  ...    -0.002542     0.011648
ppent_at             -0.043750     0.009042  ...    -0.061486    -0.026015
div_payer             0.026547     0.004616  ...     0.017492     0.035601
state_inc_growth      0.002051     0.000389  ...     0.001288     0.002815
state_id::1.0:fyear   0.035102  3328.667933  ... -6528.942451  6529.012655
state_id::3.0:fyear   0.038984  3438.811582  ... -6744.978566  6745.056533
state_id::4.0:fyear   0.034893  3340.558398  ... -6552.265075  6552.334862
state_id::5.0:fyear   0.036736  3487.156704  ... -6839.806799  6839.880271
state_id::6.0:fyear   0.035045  3495.434170  ... -6856.044231  6856.114321
state_id::7.0:fyear   0.035127  3316.484824  ... -6505.046006  6505.116261
state_id::10.0:fyear  0.037095  3321.371514  ... -6514.628980  6514.703170
state_id::11.0:fyear  0.034893  3442.861521  ... -6752.926364  6752.996149
state_id::12.0:fyear  0.057131  3346.634425  ... -6564.160590  6564.274852
state_id::14.0:fyear  0.035079  3314.927807  ... -6501.992060  6502.062218
state_id::15.0:fyear  0.035796  3389.165971  ... -6647.604938  6647.676531
state_id::17.0:fyear  0.041484  3369.910269  ... -6609.830375  6609.913342
state_id::18.0:fyear  0.034855  3167.606798  ... -6213.031179  6213.100890
state_id::19.0:fyear  0.027833  3303.519483  ... -6479.622580  6479.678245
state_id::21.0:fyear  0.039601  3393.249540  ... -6655.610804  6655.690005
state_id::22.0:fyear  0.035066  3323.944233  ... -6519.677239  6519.747371
state_id::23.0:fyear  0.035979  3417.730705  ... -6703.632726  6703.704684
state_id::24.0:fyear  0.037440  3310.925888  ... -6494.140182  6494.215062
state_id::25.0:fyear  0.025196  3339.276848  ... -6549.761092  6549.811483
state_id::26.0:fyear  0.038436  3353.031462  ... -6576.726680  6576.803551
state_id::28.0:fyear  0.085028  3369.170407  ... -6608.335637  6608.505694
state_id::29.0:fyear  0.017691  3329.331865  ... -6530.262122  6530.297504
state_id::30.0:fyear  0.038849  3316.977831  ... -6506.009286  6506.086985
state_id::31.0:fyear  0.035108  3297.416292  ... -6467.644271  6467.714488
state_id::32.0:fyear -0.063831  3500.983248  ... -6867.027282  6866.899620
state_id::33.0:fyear  0.035140  3274.813700  ... -6423.310644  6423.380925
state_id::34.0:fyear  0.034880  3246.614142  ... -6367.999203  6368.068964
state_id::36.0:fyear  0.035046  3324.753950  ... -6521.265469  6521.335561
state_id::38.0:fyear  0.031992  3238.048040  ... -6351.200211  6351.264194
state_id::39.0:fyear  0.035094  3290.089862  ... -6453.273944  6453.344132
state_id::40.0:fyear  0.043846  3276.742496  ... -6427.085153  6427.172844
state_id::41.0:fyear  0.034757  3195.911812  ... -6268.549823  6268.619337
state_id::43.0:fyear  0.035161  3529.624880  ... -6923.107091  6923.177412
state_id::44.0:fyear  0.032767  3437.732755  ... -6742.868731  6742.934264
state_id::45.0:fyear  0.041659  3204.770682  ... -6285.919051  6286.002369
state_id::47.0:fyear  0.034263  3531.852724  ... -6927.477768  6927.546293
state_id::48.0:fyear  0.033059  3411.524580  ... -6691.462714  6691.528832
state_id::50.0:fyear  0.033913  3317.641521  ... -6507.316009  6507.383835

[43 rows x 6 columns]
