Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011794
SE: 0.003393
pval: 0.000523
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011794     0.003393  ...    -0.018450    -0.005138
ln_at_adj             0.004427     0.004620  ...    -0.004635     0.013489
ppent_at             -0.044829     0.011128  ...    -0.066656    -0.023003
div_payer             0.026785     0.005438  ...     0.016118     0.037452
state_inc_growth      0.002046     0.000391  ...     0.001280     0.002813
state_id::1.0:fyear   0.036209  1542.849941  ... -3026.169117  3026.241535
state_id::3.0:fyear   0.040017  1538.553777  ... -3017.738648  3017.818683
state_id::4.0:fyear   0.036424  1540.021146  ... -3020.620397  3020.693244
state_id::5.0:fyear   0.037818  1547.235431  ... -3034.769379  3034.845015
state_id::6.0:fyear   0.035918  1581.022476  ... -3101.042490  3101.114325
state_id::7.0:fyear   0.036267  1551.804439  ... -3043.732758  3043.805292
state_id::10.0:fyear  0.038160  1547.447591  ... -3035.185175  3035.261495
state_id::11.0:fyear  0.035999  1575.306495  ... -3089.830863  3089.902861
state_id::12.0:fyear  0.058538  1539.379043  ... -3019.338837  3019.455912
state_id::14.0:fyear  0.036186  1548.987437  ... -3038.207463  3038.279835
state_id::15.0:fyear  0.037008  1554.192022  ... -3048.415114  3048.489129
state_id::17.0:fyear  0.042583  1554.147735  ... -3048.322672  3048.407838
state_id::18.0:fyear  0.036118  1538.079975  ... -3016.813214  3016.885451
state_id::19.0:fyear  0.029082  1541.904318  ... -3024.321465  3024.379628
state_id::21.0:fyear  0.040722  1565.540123  ... -3070.670001  3070.751446
state_id::22.0:fyear  0.036181  1548.045593  ... -3036.360098  3036.432459
state_id::23.0:fyear  0.037140  1543.883363  ... -3028.195182  3028.269462
state_id::24.0:fyear  0.038660  1539.719239  ... -3020.025987  3020.103307
state_id::25.0:fyear  0.028374  1529.896158  ... -3000.768904  3000.825653
state_id::26.0:fyear  0.039551  1560.409139  ... -3060.607063  3060.686165
state_id::28.0:fyear  0.087416  1523.352448  ... -2987.874777  2988.049608
state_id::29.0:fyear  0.020562  1528.646230  ... -2998.325058  2998.366183
state_id::30.0:fyear  0.040120  1567.446583  ... -3074.410009  3074.490249
state_id::31.0:fyear  0.036215  1542.457601  ... -3025.399562  3025.471992
state_id::32.0:fyear -0.062119  1534.821779  ... -3010.520699  3010.396462
state_id::33.0:fyear  0.036247  1553.514829  ... -3047.087602  3047.160096
state_id::34.0:fyear  0.035907  1579.943740  ... -3098.926627  3098.998440
state_id::36.0:fyear  0.036153  1547.271428  ... -3034.841649  3034.913955
state_id::38.0:fyear  0.033674  1519.224453  ... -2979.831710  2979.899058
state_id::39.0:fyear  0.036201  1549.111965  ... -3038.451700  3038.524103
state_id::40.0:fyear  0.044997  1560.965422  ... -3061.692732  3061.782727
state_id::41.0:fyear  0.035735  1564.960626  ... -3069.538341  3069.609811
state_id::43.0:fyear  0.036259  1541.119424  ... -3022.774765  3022.847284
state_id::44.0:fyear  0.033874  1539.909213  ... -3020.403396  3020.471145
state_id::45.0:fyear  0.042711  1540.624033  ... -3021.796635  3021.882057
state_id::47.0:fyear  0.035428  1553.476078  ... -3047.012413  3047.083269
state_id::48.0:fyear  0.034182  1555.957107  ... -3051.880044  3051.948409
state_id::50.0:fyear  0.034963  1565.256796  ... -3070.120033  3070.189960

[43 rows x 6 columns]
