Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011830
SE: 0.003177
pval: 0.000203
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011830     0.003177  ...    -0.018061    -0.005599
ln_at_adj             0.004437     0.004644  ...    -0.004672     0.013545
ppent_at             -0.043978     0.008780  ...    -0.061199    -0.026757
div_payer             0.026836     0.004694  ...     0.017630     0.036043
state_inc_growth      0.002040     0.000392  ...     0.001271     0.002808
state_id::1.0:fyear   0.039934  3180.210493  ... -6237.747475  6237.827344
state_id::3.0:fyear   0.043999  3117.619526  ... -6114.975074  6115.063072
state_id::4.0:fyear   0.039404  3344.454696  ... -6559.902914  6559.981722
state_id::5.0:fyear   0.041547  3212.051390  ... -6300.199824  6300.282919
state_id::6.0:fyear   0.039805  3096.101425  ... -6072.772837  6072.852446
state_id::7.0:fyear   0.040002  3298.344502  ... -6469.460003  6469.540008
state_id::10.0:fyear  0.041889  3126.256296  ... -6131.917678  6132.001456
state_id::11.0:fyear  0.039798  3250.651498  ... -6375.913313  6375.992909
state_id::12.0:fyear  0.063312  3403.113130  ... -6674.933917  6675.060541
state_id::14.0:fyear  0.039911  3206.705130  ... -6289.715099  6289.794921
state_id::15.0:fyear  0.040604  3214.528994  ... -6305.060435  6305.141642
state_id::17.0:fyear  0.046299  3047.975199  ... -5978.369709  5978.462307
state_id::18.0:fyear  0.039738  3023.736655  ... -5930.833855  5930.913331
state_id::19.0:fyear  0.032841  3128.330385  ... -6135.994925  6136.060606
state_id::21.0:fyear  0.044354  3053.548848  ... -5989.304023  5989.392732
state_id::22.0:fyear  0.039898  3202.008963  ... -6280.503869  6280.583665
state_id::23.0:fyear  0.040814  3205.300701  ... -6286.959496  6287.041123
state_id::24.0:fyear  0.042340  3198.784708  ... -6274.177250  6274.261931
state_id::25.0:fyear  0.030136  3336.699706  ... -6544.701245  6544.761516
state_id::26.0:fyear  0.043252  3256.652164  ... -6387.679796  6387.766299
state_id::28.0:fyear  0.091066  3425.048561  ... -6717.931163  6718.113296
state_id::29.0:fyear  0.024294  3509.915357  ... -6884.458940  6884.507528
state_id::30.0:fyear  0.043861  3122.307345  ... -6124.170081  6124.257803
state_id::31.0:fyear  0.039941  3237.959221  ... -6351.018049  6351.097931
state_id::32.0:fyear -0.058787  3003.354335  ... -5890.953712  5890.836137
state_id::33.0:fyear  0.039973  3242.623480  ... -6360.166673  6360.246618
state_id::34.0:fyear  0.039750  3183.170041  ... -6243.552630  6243.632131
state_id::36.0:fyear  0.039878  3224.980507  ... -6325.561160  6325.640917
state_id::38.0:fyear  0.038133  3088.020478  ... -6056.924228  6057.000494
state_id::39.0:fyear  0.039927  3240.213943  ... -6355.440560  6355.520413
state_id::40.0:fyear  0.048706  3050.445955  ... -5983.213537  5983.310948
state_id::41.0:fyear  0.039645  3262.772084  ... -6399.687249  6399.766539
state_id::43.0:fyear  0.039722  3233.911573  ... -6343.079053  6343.158498
state_id::44.0:fyear  0.037507  3180.077659  ... -6237.489355  6237.564370
state_id::45.0:fyear  0.046430  3226.584706  ... -6328.701147  6328.794007
state_id::47.0:fyear  0.039276  3162.153651  ... -6202.330747  6202.409299
state_id::48.0:fyear  0.037902  3206.583101  ... -6289.477756  6289.553559
state_id::50.0:fyear  0.038652  3295.704769  ... -6464.283680  6464.360984

[43 rows x 6 columns]
