Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2072.331545
SE: 1131.192358
pval: 0.067465
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -635.996363  6581.297962  ... -13562.030441  12290.037715
Treatment_FIN              2072.331545  1131.192358  ...   -149.392963   4294.056052
Treatment_MKT              2877.552561  1229.311986  ...    463.115664   5291.989458
Gender                     -627.559546  1183.966321  ...  -2952.935041   1697.815949
Age                         -53.542780    70.229321  ...   -191.477059     84.391499
Children_total              316.585186   366.156725  ...   -402.566921   1035.737294
Race_SAblackcolored        2515.030109  5820.490896  ...  -8916.736711  13946.796929
Race_Foreigner              583.128628  5774.816839  ... -10758.931812  11925.189067
Educ_high                  2210.076069  1054.413056  ...    139.150368   4281.001770
Operating_yearstotal        194.111034    87.773418  ...     21.719174    366.502893
Activity_Hours              -29.379892    23.715429  ...    -75.958309     17.198526
pre_Employees1_composite   1876.279588   319.517585  ...   1248.729337   2503.829839
FormalReg                  -510.789575  1152.642081  ...  -2774.642526   1753.063377
pre_Profits3_composite_w1     0.380639     0.106061  ...      0.172329      0.588950
Ind2_SIC15                  612.765783  5756.753835  ... -10693.817914  11919.349481
Ind2_SIC17                -7033.186469  3642.175527  ... -14186.621134    120.248197
Ind2_SIC23                -1771.363664  2448.800471  ...  -6580.943557   3038.216228
Ind2_SIC25                 5458.638615  8236.829468  ... -10718.951126  21636.228356
Ind2_SIC34                -3783.086183  2614.599620  ...  -8918.304796   1352.132429
Ind2_SIC41                 1153.329172  3937.033614  ...  -6579.223123   8885.881466
Ind2_SIC54                  554.356913  2393.740785  ...  -4147.082702   5255.796528
Ind2_SIC56                -1888.928626  2417.366067  ...  -6636.769607   2858.912354
Ind2_SIC57                 4178.104625  4531.205606  ...  -4721.434404  13077.643655
Ind2_SIC58                -2733.255190  2530.127727  ...  -7702.566322   2236.055942
Ind2_SIC59                -1496.898797  3038.071332  ...  -7463.839329   4470.041736
Ind2_SIC72                -2577.280118  2239.787929  ...  -6976.347789   1821.787553
Ind2_SIC73                -6530.388888  2707.833101  ... -11848.723226  -1212.054551
Ind2_SIC75                 3131.076537  4445.869144  ...  -5600.856950  11863.010025
Ind2_SIC76                -2474.256821  2397.869403  ...  -7183.805272   2235.291630
Ind2_SIC83                -7032.013595  3123.861781  ... -13167.451327   -896.575863

[30 rows x 6 columns]
