Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1444.695377
SE: 1141.163110
pval: 0.206026
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    45.824836  6207.299994  ... -12145.656497  12237.306170
Treatment_FIN              1444.695377  1141.163110  ...   -796.612238   3686.002993
Treatment_MKT              2427.994287  1240.722454  ...     -8.853401   4864.841974
Gender                    -1236.275625  1165.373378  ...  -3525.133549   1052.582299
Age                         -55.892222    68.402915  ...   -190.239340     78.454895
Children_total              299.117158   388.041872  ...   -463.018592   1061.252908
Race_SAblackcolored        1954.442564  5442.974753  ...  -8735.861621  12644.746749
Race_Foreigner              811.723041  5440.792103  ...  -9874.294298  11497.740380
Educ_high                  2722.231065  1075.746825  ...    609.404659   4835.057471
Operating_yearstotal        180.513540    84.043256  ...     15.447926    345.579155
Activity_Hours              -32.921171    24.216518  ...    -80.483755     14.641412
pre_Employees1_composite   1861.976626   342.687987  ...   1188.918420   2535.034833
FormalReg                  -785.937814  1156.644419  ...  -3057.651580   1485.775953
pre_Profits3_composite_w1     0.396629     0.112542  ...      0.175591      0.617667
Ind2_SIC15                  416.294336  5750.618901  ... -10878.240011  11710.828683
Ind2_SIC17                -4902.123702  3248.306586  ... -11281.977929   1477.730525
Ind2_SIC23                -1704.163381  2361.247997  ...  -6341.785359   2933.458597
Ind2_SIC25                 7358.085294  8267.996162  ...  -8880.717563  23596.888151
Ind2_SIC34                -3598.052115  2629.174177  ...  -8761.895966   1565.791735
Ind2_SIC41                  970.434298  4356.663363  ...  -7586.294090   9527.162686
Ind2_SIC54                  676.779514  2265.440513  ...  -3772.671255   5126.230284
Ind2_SIC56                -1179.237326  2350.034203  ...  -5794.834791   3436.360139
Ind2_SIC57                 5092.396242  4187.303414  ...  -3131.699815  13316.492299
Ind2_SIC58                -1832.340947  2443.793527  ...  -6632.086923   2967.405029
Ind2_SIC59                 2550.017272  3677.718107  ...  -4673.224990   9773.259533
Ind2_SIC72                -1971.169116  2018.732440  ...  -5936.071551   1993.733318
Ind2_SIC73                -5683.781165  2510.001505  ... -10613.563281   -753.999050
Ind2_SIC75                 3957.908728  6337.504218  ...  -8489.300920  16405.118376
Ind2_SIC76                -2315.604349  2309.010249  ...  -6850.628494   2219.419796
Ind2_SIC83                -5868.028513  3017.915058  ... -11795.381006     59.323981

[30 rows x 6 columns]
