Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011762
SE: 0.003392
pval: 0.000538
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011762    0.003392  ... -0.018415 -0.005110
ln_at_adj             0.004708    0.004036  ... -0.003208  0.012623
ppent_at             -0.051126    0.009221  ... -0.069213 -0.033039
div_payer             0.031919    0.004646  ...  0.022808  0.041031
state_inc_growth      0.002032    0.000398  ...  0.001252  0.002813
state_id::1.0:fyear   0.001914    0.001173  ... -0.000387  0.004215
state_id::3.0:fyear   0.005736    0.007590  ... -0.009150  0.020623
state_id::4.0:fyear   0.001020    0.005600  ... -0.009964  0.012003
state_id::5.0:fyear   0.003403    0.001577  ...  0.000310  0.006496
state_id::6.0:fyear   0.002299    0.002847  ... -0.003286  0.007883
state_id::7.0:fyear   0.002213    0.001631  ... -0.000987  0.005412
state_id::10.0:fyear  0.004647    0.001984  ...  0.000755  0.008538
state_id::11.0:fyear  0.001661    0.002018  ... -0.002297  0.005619
state_id::12.0:fyear  0.022846    0.010223  ...  0.002795  0.042898
state_id::14.0:fyear  0.001893    0.001174  ... -0.000410  0.004195
state_id::15.0:fyear  0.002286    0.001783  ... -0.001211  0.005783
state_id::17.0:fyear  0.008171    0.002890  ...  0.002503  0.013840
state_id::18.0:fyear  0.001505    0.004077  ... -0.006492  0.009503
state_id::19.0:fyear -0.004944    0.004100  ... -0.012985  0.003097
state_id::21.0:fyear  0.006391    0.001690  ...  0.003076  0.009705
state_id::22.0:fyear  0.001881    0.001174  ... -0.000422  0.004184
state_id::23.0:fyear  0.002963    0.001805  ... -0.000577  0.006503
state_id::24.0:fyear  0.004082    0.001825  ...  0.000502  0.007663
state_id::25.0:fyear -0.006900    0.008496  ... -0.023564  0.009765
state_id::26.0:fyear  0.005191    0.001419  ...  0.002408  0.007974
state_id::28.0:fyear  0.053498    0.011370  ...  0.031198  0.075799
state_id::29.0:fyear -0.012454    0.006405  ... -0.025017  0.000109
state_id::30.0:fyear  0.005566    0.002615  ...  0.000436  0.010695
state_id::31.0:fyear  0.001921    0.001174  ... -0.000381  0.004223
state_id::32.0:fyear -0.088131    0.006110  ... -0.100115 -0.076146
state_id::33.0:fyear  0.001953    0.001174  ... -0.000349  0.004255
state_id::34.0:fyear  0.001534    0.002296  ... -0.002970  0.006038
state_id::36.0:fyear  0.001874    0.001174  ... -0.000428  0.004175
state_id::38.0:fyear  0.030861    0.007730  ...  0.015700  0.046022
state_id::39.0:fyear  0.001912    0.001174  ... -0.000392  0.004215
state_id::40.0:fyear  0.010431    0.001539  ...  0.007414  0.013449
state_id::41.0:fyear  0.001408    0.002110  ... -0.002731  0.005547
state_id::43.0:fyear  0.001373    0.003556  ... -0.005602  0.008347
state_id::44.0:fyear -0.000248    0.001688  ... -0.003559  0.003062
state_id::45.0:fyear  0.008205    0.002076  ...  0.004133  0.012276
state_id::47.0:fyear  0.000700    0.002155  ... -0.003526  0.004927
state_id::48.0:fyear  0.000496    0.001587  ... -0.002617  0.003608

[42 rows x 6 columns]
