Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.012630
SE: 0.003416
pval: 0.000225
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012630    0.003416  ... -0.019329 -0.005930
ln_at_adj             0.005483    0.004041  ... -0.002443  0.013409
ppent_at             -0.041721    0.009426  ... -0.060208 -0.023233
div_payer             0.030851    0.004553  ...  0.021921  0.039780
state_inc_growth      0.002005    0.000395  ...  0.001231  0.002779
state_id::1.0:fyear   0.001625    0.001120  ... -0.000571  0.003821
state_id::3.0:fyear   0.005343    0.007522  ... -0.009411  0.020098
state_id::4.0:fyear   0.000761    0.005492  ... -0.010012  0.011533
state_id::5.0:fyear   0.003335    0.001533  ...  0.000328  0.006343
state_id::6.0:fyear   0.002137    0.002942  ... -0.003634  0.007907
state_id::7.0:fyear   0.001774    0.001586  ... -0.001336  0.004884
state_id::10.0:fyear  0.003852    0.001946  ...  0.000035  0.007669
state_id::11.0:fyear  0.001266    0.001962  ... -0.002582  0.005115
state_id::12.0:fyear  0.024521    0.010822  ...  0.003294  0.045748
state_id::14.0:fyear  0.001604    0.001120  ... -0.000593  0.003802
state_id::15.0:fyear  0.002418    0.001776  ... -0.001066  0.005903
state_id::17.0:fyear  0.007843    0.002853  ...  0.002247  0.013438
state_id::18.0:fyear  0.000913    0.004124  ... -0.007176  0.009002
state_id::19.0:fyear -0.005823    0.004089  ... -0.013842  0.002196
state_id::21.0:fyear  0.006496    0.001645  ...  0.003270  0.009723
state_id::22.0:fyear  0.001593    0.001121  ... -0.000605  0.003791
state_id::23.0:fyear  0.002422    0.001791  ... -0.001092  0.005935
state_id::24.0:fyear  0.003915    0.001786  ...  0.000412  0.007418
state_id::25.0:fyear -0.007179    0.008550  ... -0.023949  0.009590
state_id::26.0:fyear  0.005380    0.001409  ...  0.002616  0.008145
state_id::28.0:fyear  0.052618    0.011330  ...  0.030395  0.074840
state_id::29.0:fyear -0.013335    0.005800  ... -0.024710 -0.001959
state_id::30.0:fyear  0.005211    0.002616  ...  0.000079  0.010342
state_id::31.0:fyear  0.001632    0.001120  ... -0.000564  0.003829
state_id::32.0:fyear -0.093880    0.005809  ... -0.105274 -0.082487
state_id::33.0:fyear  0.001665    0.001120  ... -0.000532  0.003861
state_id::34.0:fyear  0.001217    0.002276  ... -0.003248  0.005682
state_id::36.0:fyear  0.001614    0.001121  ... -0.000584  0.003812
state_id::38.0:fyear  0.022137    0.004722  ...  0.012875  0.031399
state_id::39.0:fyear  0.001631    0.001121  ... -0.000568  0.003829
state_id::40.0:fyear  0.010193    0.001535  ...  0.007182  0.013204
state_id::41.0:fyear  0.000977    0.002201  ... -0.003341  0.005295
state_id::43.0:fyear  0.001062    0.003583  ... -0.005965  0.008090
state_id::44.0:fyear -0.000564    0.001659  ... -0.003817  0.002689
state_id::45.0:fyear  0.007841    0.002012  ...  0.003894  0.011787
state_id::47.0:fyear  0.000550    0.002145  ... -0.003657  0.004757
state_id::48.0:fyear -0.000455    0.001402  ... -0.003205  0.002294

[42 rows x 6 columns]
