Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011072
SE: 0.003409
pval: 0.001185
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011072    0.003409  ... -0.017759 -0.004386
ln_at_adj             0.005083    0.004015  ... -0.002793  0.012958
ppent_at             -0.050854    0.009166  ... -0.068832 -0.032875
div_payer             0.031837    0.004627  ...  0.022763  0.040912
state_inc_growth      0.002033    0.000390  ...  0.001268  0.002798
state_id::1.0:fyear   0.002313    0.001287  ... -0.000211  0.004837
state_id::3.0:fyear   0.006187    0.007581  ... -0.008683  0.021056
state_id::4.0:fyear   0.002239    0.005234  ... -0.008026  0.012505
state_id::5.0:fyear   0.003770    0.001656  ...  0.000522  0.007018
state_id::6.0:fyear   0.002397    0.002904  ... -0.003298  0.008092
state_id::7.0:fyear   0.002510    0.001696  ... -0.000817  0.005836
state_id::10.0:fyear  0.005025    0.002105  ...  0.000895  0.009154
state_id::11.0:fyear  0.002111    0.002057  ... -0.001922  0.006145
state_id::12.0:fyear  0.022162    0.010806  ...  0.000967  0.043357
state_id::14.0:fyear  0.002292    0.001288  ... -0.000234  0.004817
state_id::15.0:fyear  0.002772    0.001831  ... -0.000820  0.006363
state_id::17.0:fyear  0.008555    0.002938  ...  0.002793  0.014317
state_id::18.0:fyear  0.002047    0.004216  ... -0.006222  0.010316
state_id::19.0:fyear -0.004918    0.004101  ... -0.012961  0.003125
state_id::21.0:fyear  0.007656    0.001807  ...  0.004112  0.011200
state_id::22.0:fyear  0.002279    0.001288  ... -0.000247  0.004805
state_id::23.0:fyear  0.003219    0.001866  ... -0.000440  0.006879
state_id::24.0:fyear  0.004410    0.001892  ...  0.000699  0.008122
state_id::25.0:fyear -0.006559    0.008598  ... -0.023423  0.010305
state_id::26.0:fyear  0.005651    0.001516  ...  0.002677  0.008624
state_id::28.0:fyear  0.054489    0.010706  ...  0.033489  0.075489
state_id::29.0:fyear -0.014910    0.003915  ... -0.022589 -0.007231
state_id::30.0:fyear  0.005909    0.002653  ...  0.000705  0.011113
state_id::31.0:fyear  0.002319    0.001287  ... -0.000206  0.004844
state_id::32.0:fyear -0.088048    0.005834  ... -0.099490 -0.076605
state_id::33.0:fyear  0.002351    0.001287  ... -0.000173  0.004876
state_id::34.0:fyear  0.001911    0.002346  ... -0.002689  0.006512
state_id::36.0:fyear  0.002285    0.001287  ... -0.000240  0.004810
state_id::38.0:fyear  0.032536    0.006442  ...  0.019901  0.045170
state_id::39.0:fyear  0.002314    0.001288  ... -0.000212  0.004840
state_id::40.0:fyear  0.010978    0.001641  ...  0.007760  0.014197
state_id::41.0:fyear  0.001682    0.002201  ... -0.002634  0.005999
state_id::43.0:fyear  0.002172    0.003517  ... -0.004726  0.009070
state_id::44.0:fyear -0.000093    0.001771  ... -0.003566  0.003379
state_id::45.0:fyear  0.008408    0.002147  ...  0.004196  0.012620
state_id::47.0:fyear  0.001192    0.002227  ... -0.003177  0.005561
state_id::48.0:fyear -0.000181    0.001408  ... -0.002942  0.002580

[42 rows x 6 columns]
