Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011946
SE: 0.003412
pval: 0.000476
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011946    0.003412  ... -0.018638 -0.005254
ln_at_adj             0.004173    0.004008  ... -0.003688  0.012033
ppent_at             -0.046052    0.008980  ... -0.063665 -0.028439
div_payer             0.029478    0.004533  ...  0.020587  0.038370
state_inc_growth      0.002113    0.000395  ...  0.001339  0.002887
state_id::1.0:fyear   0.002100    0.001148  ... -0.000152  0.004352
state_id::3.0:fyear   0.005917    0.007552  ... -0.008895  0.020729
state_id::4.0:fyear   0.001529    0.005507  ... -0.009273  0.012331
state_id::5.0:fyear   0.003866    0.001586  ...  0.000756  0.006976
state_id::6.0:fyear   0.002209    0.002823  ... -0.003329  0.007747
state_id::7.0:fyear   0.002323    0.001615  ... -0.000845  0.005491
state_id::10.0:fyear  0.004049    0.001956  ...  0.000213  0.007885
state_id::11.0:fyear  0.001786    0.002008  ... -0.002153  0.005725
state_id::12.0:fyear  0.025813    0.012105  ...  0.002070  0.049556
state_id::14.0:fyear  0.002078    0.001149  ... -0.000176  0.004332
state_id::15.0:fyear  0.002374    0.001764  ... -0.001086  0.005835
state_id::17.0:fyear  0.008290    0.002883  ...  0.002636  0.013944
state_id::18.0:fyear  0.001312    0.004112  ... -0.006753  0.009378
state_id::19.0:fyear -0.004296    0.004306  ... -0.012742  0.004151
state_id::21.0:fyear  0.008261    0.002260  ...  0.003829  0.012693
state_id::22.0:fyear  0.002066    0.001149  ... -0.000188  0.004320
state_id::23.0:fyear  0.002972    0.001777  ... -0.000514  0.006458
state_id::24.0:fyear  0.004290    0.001809  ...  0.000742  0.007839
state_id::25.0:fyear -0.006181    0.008273  ... -0.022408  0.010045
state_id::26.0:fyear  0.005540    0.001398  ...  0.002798  0.008281
state_id::28.0:fyear  0.053389    0.011395  ...  0.031040  0.075739
state_id::29.0:fyear -0.014443    0.004204  ... -0.022689 -0.006198
state_id::30.0:fyear  0.005787    0.002657  ...  0.000575  0.010999
state_id::31.0:fyear  0.002107    0.001149  ... -0.000146  0.004360
state_id::32.0:fyear -0.093153    0.005790  ... -0.104509 -0.081797
state_id::33.0:fyear  0.002139    0.001149  ... -0.000114  0.004392
state_id::34.0:fyear  0.001734    0.002273  ... -0.002724  0.006191
state_id::36.0:fyear  0.002053    0.001149  ... -0.000200  0.004306
state_id::38.0:fyear  0.014882    0.003571  ...  0.007878  0.021886
state_id::39.0:fyear  0.002101    0.001149  ... -0.000153  0.004356
state_id::40.0:fyear  0.010702    0.001570  ...  0.007623  0.013780
state_id::41.0:fyear  0.001688    0.002076  ... -0.002383  0.005759
state_id::43.0:fyear  0.002084    0.003416  ... -0.004616  0.008783
state_id::44.0:fyear -0.000354    0.001661  ... -0.003611  0.002904
state_id::45.0:fyear  0.008194    0.002041  ...  0.004191  0.012197
state_id::47.0:fyear  0.001181    0.002144  ... -0.003024  0.005386
state_id::48.0:fyear  0.001753    0.002468  ... -0.003087  0.006593

[42 rows x 6 columns]
