Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.012041
SE: 0.003405
pval: 0.000416
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012041    0.003405  ... -0.018719 -0.005363
ln_at_adj             0.004709    0.004005  ... -0.003147  0.012564
ppent_at             -0.041263    0.009343  ... -0.059589 -0.022938
div_payer             0.030907    0.004709  ...  0.021670  0.040143
state_inc_growth      0.002017    0.000390  ...  0.001252  0.002782
state_id::1.0:fyear   0.001673    0.001085  ... -0.000454  0.003800
state_id::3.0:fyear   0.005388    0.007552  ... -0.009423  0.020200
state_id::4.0:fyear   0.001007    0.005344  ... -0.009474  0.011488
state_id::5.0:fyear   0.003263    0.001519  ...  0.000284  0.006242
state_id::6.0:fyear   0.002490    0.002990  ... -0.003374  0.008354
state_id::7.0:fyear   0.001751    0.001561  ... -0.001311  0.004813
state_id::10.0:fyear  0.004320    0.002034  ...  0.000331  0.008309
state_id::11.0:fyear  0.001513    0.001959  ... -0.002330  0.005356
state_id::12.0:fyear  0.022540    0.010028  ...  0.002871  0.042208
state_id::14.0:fyear  0.001651    0.001085  ... -0.000477  0.003780
state_id::15.0:fyear  0.002378    0.001766  ... -0.001086  0.005843
state_id::17.0:fyear  0.007891    0.002834  ...  0.002333  0.013450
state_id::18.0:fyear  0.001032    0.004113  ... -0.007035  0.009100
state_id::19.0:fyear -0.005439    0.004066  ... -0.013414  0.002536
state_id::21.0:fyear  0.005705    0.001772  ...  0.002231  0.009180
state_id::22.0:fyear  0.001640    0.001085  ... -0.000489  0.003768
state_id::23.0:fyear  0.002541    0.001734  ... -0.000859  0.005942
state_id::24.0:fyear  0.003991    0.001769  ...  0.000522  0.007460
state_id::25.0:fyear -0.007235    0.008555  ... -0.024014  0.009544
state_id::26.0:fyear  0.005004    0.001344  ...  0.002367  0.007640
state_id::28.0:fyear  0.052636    0.011282  ...  0.030508  0.074764
state_id::29.0:fyear -0.015984    0.003474  ... -0.022799 -0.009170
state_id::30.0:fyear  0.005257    0.002602  ...  0.000154  0.010359
state_id::31.0:fyear  0.001681    0.001085  ... -0.000447  0.003808
state_id::32.0:fyear -0.085595    0.007135  ... -0.099590 -0.071601
state_id::33.0:fyear  0.001712    0.001085  ... -0.000415  0.003840
state_id::34.0:fyear  0.001404    0.002258  ... -0.003025  0.005833
state_id::36.0:fyear  0.001648    0.001085  ... -0.000480  0.003776
state_id::38.0:fyear  0.022213    0.006026  ...  0.010394  0.034032
state_id::39.0:fyear  0.001672    0.001086  ... -0.000457  0.003801
state_id::40.0:fyear  0.010257    0.001521  ...  0.007274  0.013239
state_id::41.0:fyear  0.001056    0.002096  ... -0.003055  0.005167
state_id::43.0:fyear  0.001682    0.003375  ... -0.004938  0.008303
state_id::44.0:fyear -0.000728    0.001618  ... -0.003902  0.002446
state_id::45.0:fyear  0.007799    0.002005  ...  0.003867  0.011730
state_id::47.0:fyear  0.000519    0.002076  ... -0.003552  0.004590
state_id::48.0:fyear -0.000103    0.001392  ... -0.002832  0.002627

[42 rows x 6 columns]
