Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011617
SE: 0.003869
pval: 0.002716
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011617     0.003869  ...    -0.019205    -0.004029
ln_at_adj             0.004496     0.004657  ...    -0.004639     0.013631
ppent_at             -0.051191     0.011201  ...    -0.073160    -0.029221
div_payer             0.026661     0.004637  ...     0.017565     0.035757
state_inc_growth      0.002053     0.000386  ...     0.001295     0.002810
state_id::1.0:fyear   0.043622  2768.287090  ... -5429.781351  5429.868595
state_id::3.0:fyear   0.047525  2807.753841  ... -5507.189054  5507.284103
state_id::4.0:fyear   0.043379  2750.381505  ... -5394.660888  5394.747647
state_id::5.0:fyear   0.045167  2754.161983  ... -5402.074278  5402.164611
state_id::6.0:fyear   0.043564  2773.662726  ... -5440.325388  5440.412515
state_id::7.0:fyear   0.043632  2749.285674  ... -5392.511230  5392.598495
state_id::10.0:fyear  0.045558  2780.884434  ... -5454.488330  5454.579446
state_id::11.0:fyear  0.043398  2782.456069  ... -5457.573156  5457.659951
state_id::12.0:fyear  0.064832  2790.130556  ... -5472.604757  5472.734422
state_id::14.0:fyear  0.043596  2789.406903  ... -5471.206593  5471.293784
state_id::15.0:fyear  0.044350  2760.199274  ... -5413.916870  5414.005569
state_id::17.0:fyear  0.049833  2813.628507  ... -5518.709542  5518.809209
state_id::18.0:fyear  0.043540  2779.475042  ... -5451.725914  5451.812993
state_id::19.0:fyear  0.036543  2787.654660  ... -5467.776727  5467.849813
state_id::21.0:fyear  0.048017  2790.012719  ... -5472.390442  5472.486476
state_id::22.0:fyear  0.043583  2792.511967  ... -5477.296996  5477.384162
state_id::23.0:fyear  0.044410  2777.907462  ... -5448.650331  5448.739151
state_id::24.0:fyear  0.046082  2823.349349  ... -5537.780126  5537.872290
state_id::25.0:fyear  0.035962  2774.638173  ... -5442.246269  5442.318192
state_id::26.0:fyear  0.046935  2743.114001  ... -5380.402571  5380.496441
state_id::28.0:fyear  0.095099  2789.276831  ... -5470.899962  5471.090159
state_id::29.0:fyear  0.025778  2796.371794  ... -5484.885616  5484.937171
state_id::30.0:fyear  0.047647  2761.665685  ... -5416.789846  5416.885140
state_id::31.0:fyear  0.043628  2813.770378  ... -5518.994018  5519.081274
state_id::32.0:fyear -0.058114  2747.951606  ... -5389.996285  5389.880058
state_id::33.0:fyear  0.043659  2800.173555  ... -5492.324654  5492.411973
state_id::34.0:fyear  0.043274  2778.379573  ... -5449.577484  5449.664032
state_id::36.0:fyear  0.043565  2784.374459  ... -5461.335792  5461.422923
state_id::38.0:fyear  0.041023  2818.577661  ... -5528.425814  5528.507860
state_id::39.0:fyear  0.043613  2798.556626  ... -5489.153193  5489.240419
state_id::40.0:fyear  0.052333  2773.540664  ... -5440.077203  5440.181869
state_id::41.0:fyear  0.043315  2771.464403  ... -5436.013762  5436.100391
state_id::43.0:fyear  0.043798  2793.974568  ... -5480.165583  5480.253180
state_id::44.0:fyear  0.041408  2767.586119  ... -5428.408654  5428.491470
state_id::45.0:fyear  0.050072  2773.380362  ... -5439.765041  5439.865185
state_id::47.0:fyear  0.042913  2731.583471  ... -5357.790166  5357.875993
state_id::48.0:fyear  0.041559  2828.450740  ... -5547.790715  5547.873833
state_id::50.0:fyear  0.042331  2758.613240  ... -5410.807979  5410.892641

[43 rows x 6 columns]
