Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011919
SE: 0.003203
pval: 0.000205
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011919     0.003203  ...    -0.018202    -0.005636
ln_at_adj             0.004329     0.003935  ...    -0.003390     0.012047
ppent_at             -0.045022     0.008051  ...    -0.060812    -0.029231
div_payer             0.026708     0.004678  ...     0.017532     0.035884
state_inc_growth      0.002063     0.000395  ...     0.001288     0.002838
state_id::1.0:fyear   0.041023  1680.647461  ... -3296.445669  3296.527715
state_id::3.0:fyear   0.044941  1670.241622  ... -3276.031338  3276.121221
state_id::4.0:fyear   0.041163  1638.878348  ... -3214.517983  3214.600309
state_id::5.0:fyear   0.042683  1683.846597  ... -3302.718918  3302.804284
state_id::6.0:fyear   0.040933  1680.474510  ... -3296.106528  3296.188393
state_id::7.0:fyear   0.041017  1672.576703  ... -3280.615380  3280.697413
state_id::10.0:fyear  0.043058  1672.526074  ... -3280.514033  3280.600150
state_id::11.0:fyear  0.040846  1669.405750  ... -3274.395922  3274.477614
state_id::12.0:fyear  0.061249  1644.476151  ... -3225.477643  3225.600141
state_id::14.0:fyear  0.040998  1667.864096  ... -3271.371910  3271.453905
state_id::15.0:fyear  0.041828  1692.734218  ... -3320.152296  3320.235952
state_id::17.0:fyear  0.047541  1652.945973  ... -3242.104385  3242.199468
state_id::18.0:fyear  0.040856  1671.114572  ... -3277.747661  3277.829373
state_id::19.0:fyear  0.033798  1677.501204  ... -3290.281705  3290.349301
state_id::21.0:fyear  0.045470  1664.844214  ... -3265.444126  3265.535065
state_id::22.0:fyear  0.040985  1666.660828  ... -3269.011787  3269.093756
state_id::23.0:fyear  0.041883  1687.450946  ... -3309.789427  3309.873193
state_id::24.0:fyear  0.043459  1687.584774  ... -3310.050347  3310.137266
state_id::25.0:fyear  0.030381  1672.506190  ... -3280.487709  3280.548472
state_id::26.0:fyear  0.044324  1665.957436  ... -3267.628788  3267.717436
state_id::28.0:fyear  0.091437  1641.958791  ... -3220.509807  3220.692682
state_id::29.0:fyear  0.023612  1664.209474  ... -3264.220980  3264.268205
state_id::30.0:fyear  0.044926  1677.320067  ... -3289.915288  3290.005140
state_id::31.0:fyear  0.041029  1671.593176  ... -3278.686240  3278.768297
state_id::32.0:fyear -0.057330  1703.230664  ... -3340.839588  3340.724928
state_id::33.0:fyear  0.041061  1663.632391  ... -3263.071619  3263.153740
state_id::34.0:fyear  0.040797  1664.385282  ... -3264.548631  3264.630225
state_id::36.0:fyear  0.040966  1677.773805  ... -3290.809227  3290.891160
state_id::38.0:fyear  0.038112  1712.519471  ... -3358.963569  3359.039793
state_id::39.0:fyear  0.041014  1683.445482  ... -3301.933824  3302.015853
state_id::40.0:fyear  0.049631  1673.796355  ... -3282.999039  3283.098301
state_id::41.0:fyear  0.041009  1678.627771  ... -3292.484187  3292.566204
state_id::43.0:fyear  0.041273  1685.716518  ... -3306.388064  3306.470610
state_id::44.0:fyear  0.038627  1665.114916  ... -3265.981934  3266.059187
state_id::45.0:fyear  0.047418  1664.485014  ... -3264.737629  3264.832465
state_id::47.0:fyear  0.040220  1662.237377  ... -3260.336224  3260.416664
state_id::48.0:fyear  0.038722  1665.438952  ... -3266.617415  3266.694859
state_id::50.0:fyear  0.039794  1687.319420  ... -3309.533536  3309.613125

[43 rows x 6 columns]
