Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011742
SE: 0.003579
pval: 0.001055
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011742     0.003579  ...    -0.018762    -0.004723
ln_at_adj             0.004440     0.003564  ...    -0.002551     0.011431
ppent_at             -0.050393     0.008906  ...    -0.067861    -0.032925
div_payer             0.026744     0.004490  ...     0.017936     0.035551
state_inc_growth      0.002012     0.000394  ...     0.001239     0.002785
state_id::1.0:fyear   0.050376  2069.840733  ... -4059.814997  4059.915750
state_id::3.0:fyear   0.054103  2070.644032  ... -4061.386893  4061.495100
state_id::4.0:fyear   0.050209  2083.170121  ... -4085.959940  4086.060359
state_id::5.0:fyear   0.051975  2091.086523  ... -4101.485711  4101.589661
state_id::6.0:fyear   0.050426  2067.198226  ... -4054.631834  4054.732685
state_id::7.0:fyear   0.050431  2070.020527  ... -4060.167597  4060.268459
state_id::10.0:fyear  0.052292  2067.291799  ... -4054.813504  4054.918088
state_id::11.0:fyear  0.050356  2093.115046  ... -4105.466152  4105.566865
state_id::12.0:fyear  0.072363  2061.888416  ... -4044.195030  4044.339755
state_id::14.0:fyear  0.050348  2072.097832  ... -4064.242187  4064.342883
state_id::15.0:fyear  0.051154  2086.868205  ... -4093.212559  4093.314867
state_id::17.0:fyear  0.056478  2093.327721  ... -4105.877179  4105.990134
state_id::18.0:fyear  0.049894  2085.315713  ... -4090.168703  4090.268490
state_id::19.0:fyear  0.043120  2074.949517  ... -4069.842820  4069.929060
state_id::21.0:fyear  0.054802  2066.478202  ... -4053.215174  4053.324778
state_id::22.0:fyear  0.050335  2078.502265  ... -4076.804101  4076.904771
state_id::23.0:fyear  0.051317  2079.798252  ... -4079.345117  4079.447752
state_id::24.0:fyear  0.052681  2075.038077  ... -4070.006965  4070.112326
state_id::25.0:fyear  0.040419  2040.266042  ... -4001.816016  4001.896855
state_id::26.0:fyear  0.053654  2089.833681  ... -4099.026659  4099.133968
state_id::28.0:fyear  0.099817  2059.090974  ... -4038.680566  4038.880200
state_id::29.0:fyear  0.033017  2058.631173  ... -4037.845494  4037.911529
state_id::30.0:fyear  0.054329  2081.529894  ... -4082.738615  4082.847274
state_id::31.0:fyear  0.050384  2079.105964  ... -4077.988171  4078.088939
state_id::32.0:fyear -0.046307  2079.104097  ... -4078.081200  4077.988586
state_id::33.0:fyear  0.050413  2073.635120  ... -4067.257418  4067.358244
state_id::34.0:fyear  0.050065  2071.605966  ... -4063.277706  4063.377836
state_id::36.0:fyear  0.050319  2065.458298  ... -4051.219177  4051.319815
state_id::38.0:fyear  0.048437  2071.556643  ... -4063.182589  4063.279464
state_id::39.0:fyear  0.050367  2083.686543  ... -4086.972712  4087.073446
state_id::40.0:fyear  0.059005  2077.733314  ... -4075.287182  4075.405191
state_id::41.0:fyear  0.050124  2067.406225  ... -4055.040113  4055.140360
state_id::43.0:fyear  0.050472  2078.298872  ... -4076.405022  4076.505966
state_id::44.0:fyear  0.048002  2070.848222  ... -4061.793499  4061.889503
state_id::45.0:fyear  0.056914  2072.151952  ... -4064.341774  4064.455601
state_id::47.0:fyear  0.049479  2080.529142  ... -4080.780551  4080.879509
state_id::48.0:fyear  0.048420  2062.141686  ... -4044.715746  4044.812586
state_id::50.0:fyear  0.049111  2073.317594  ... -4066.635911  4066.734133

[43 rows x 6 columns]
