Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011836
SE: 0.003237
pval: 0.000264
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011836     0.003237  ...    -0.018185    -0.005486
ln_at_adj             0.004565     0.004365  ...    -0.003997     0.013127
ppent_at             -0.052924     0.012795  ...    -0.078020    -0.027828
div_payer             0.026612     0.005127  ...     0.016557     0.036668
state_inc_growth      0.002031     0.000393  ...     0.001260     0.002802
state_id::1.0:fyear   0.023613  1678.426807  ... -3292.107403  3292.154629
state_id::3.0:fyear   0.027401  1686.400625  ... -3307.743769  3307.798571
state_id::4.0:fyear   0.022966  1622.641250  ... -3182.688108  3182.734041
state_id::5.0:fyear   0.025283  1672.255340  ... -3280.000779  3280.051346
state_id::6.0:fyear   0.023875  1664.474472  ... -3264.740495  3264.788245
state_id::7.0:fyear   0.023554  1714.495615  ... -3362.854212  3362.901320
state_id::10.0:fyear  0.025753  1677.389675  ... -3290.070993  3290.122498
state_id::11.0:fyear  0.023524  1635.039242  ... -3207.005452  3207.052499
state_id::12.0:fyear  0.044954  1667.524609  ... -3270.702071  3270.791980
state_id::14.0:fyear  0.023584  1683.007928  ... -3301.093020  3301.140188
state_id::15.0:fyear  0.024361  1624.466304  ... -3186.266446  3186.315168
state_id::17.0:fyear  0.029836  1691.340783  ... -3317.431151  3317.490824
state_id::18.0:fyear  0.023332  1653.523067  ... -3243.260529  3243.307192
state_id::19.0:fyear  0.016740  1669.629713  ... -3274.859317  3274.892796
state_id::21.0:fyear  0.028071  1728.088316  ... -3389.510942  3389.567084
state_id::22.0:fyear  0.023571  1690.180770  ... -3315.162122  3315.209265
state_id::23.0:fyear  0.024477  1735.014730  ... -3403.100273  3403.149227
state_id::24.0:fyear  0.026114  1660.538448  ... -3257.017986  3257.070214
state_id::25.0:fyear  0.014959  1644.373296  ... -3225.322189  3225.352107
state_id::26.0:fyear  0.026880  1690.778995  ... -3316.332195  3316.385955
state_id::28.0:fyear  0.074130  1684.364918  ... -3303.704126  3303.852387
state_id::29.0:fyear  0.006172  1729.405468  ... -3392.116354  3392.128698
state_id::30.0:fyear  0.027555  1654.695846  ... -3245.556640  3245.611750
state_id::31.0:fyear  0.023619  1701.309066  ... -3336.989542  3337.036780
state_id::32.0:fyear -0.077536  1679.693722  ... -3294.693529  3294.538457
state_id::33.0:fyear  0.023647  1667.648807  ... -3270.966984  3271.014279
state_id::34.0:fyear  0.023367  1654.402053  ... -3244.984571  3245.031305
state_id::36.0:fyear  0.023552  1714.279241  ... -3362.429809  3362.476914
state_id::38.0:fyear  0.020344  1580.484407  ... -3100.002675  3100.043363
state_id::39.0:fyear  0.023602  1670.584106  ... -3276.724438  3276.771642
state_id::40.0:fyear  0.032389  1621.429761  ... -3180.302425  3180.367204
state_id::41.0:fyear  0.022977  1607.200479  ... -3152.401974  3152.447928
state_id::43.0:fyear  0.023371  1693.294112  ... -3321.268950  3321.315691
state_id::44.0:fyear  0.021303  1677.587800  ... -3290.464052  3290.506658
state_id::45.0:fyear  0.030160  1673.495007  ... -3282.427434  3282.487754
state_id::47.0:fyear  0.022832  1618.106841  ... -3173.794278  3173.839943
state_id::48.0:fyear  0.021667  1640.501136  ... -3217.720478  3217.763812
state_id::50.0:fyear  0.022384  1683.717543  ... -3302.486085  3302.530853

[43 rows x 6 columns]
