Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011768
SE: 0.003384
pval: 0.000518
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011768    0.003384  ... -0.018404 -0.005132
ln_at_adj             0.004597    0.003990  ... -0.003228  0.012423
ppent_at             -0.048385    0.009634  ... -0.067282 -0.029488
div_payer             0.032197    0.004758  ...  0.022864  0.041530
state_inc_growth      0.001994    0.000394  ...  0.001221  0.002767
state_id::1.0:fyear   0.001602    0.001109  ... -0.000574  0.003779
state_id::3.0:fyear   0.005483    0.007576  ... -0.009376  0.020342
state_id::4.0:fyear   0.000154    0.005941  ... -0.011498  0.011806
state_id::5.0:fyear   0.003412    0.001567  ...  0.000339  0.006485
state_id::6.0:fyear   0.001646    0.002853  ... -0.003950  0.007242
state_id::7.0:fyear   0.001893    0.001593  ... -0.001233  0.005018
state_id::10.0:fyear  0.003913    0.001906  ...  0.000174  0.007651
state_id::11.0:fyear  0.001404    0.002001  ... -0.002520  0.005328
state_id::12.0:fyear  0.023512    0.011799  ...  0.000369  0.046655
state_id::14.0:fyear  0.001581    0.001110  ... -0.000597  0.003758
state_id::15.0:fyear  0.002488    0.001742  ... -0.000928  0.005904
state_id::17.0:fyear  0.007898    0.002885  ...  0.002238  0.013557
state_id::18.0:fyear  0.001544    0.004094  ... -0.006485  0.009573
state_id::19.0:fyear -0.005408    0.004034  ... -0.013322  0.002505
state_id::21.0:fyear  0.006666    0.001637  ...  0.003456  0.009877
state_id::22.0:fyear  0.001569    0.001111  ... -0.000609  0.003747
state_id::23.0:fyear  0.002407    0.001759  ... -0.001043  0.005857
state_id::24.0:fyear  0.003882    0.001791  ...  0.000369  0.007396
state_id::25.0:fyear -0.005712    0.008215  ... -0.021826  0.010402
state_id::26.0:fyear  0.005079    0.001354  ...  0.002422  0.007736
state_id::28.0:fyear  0.056465    0.012671  ...  0.031611  0.081319
state_id::29.0:fyear -0.017915    0.004242  ... -0.026236 -0.009595
state_id::30.0:fyear  0.005322    0.002598  ...  0.000226  0.010418
state_id::31.0:fyear  0.001609    0.001110  ... -0.000568  0.003786
state_id::32.0:fyear -0.089054    0.006117  ... -0.101051 -0.077057
state_id::33.0:fyear  0.001641    0.001110  ... -0.000536  0.003818
state_id::34.0:fyear  0.001475    0.002262  ... -0.002963  0.005912
state_id::36.0:fyear  0.001569    0.001110  ... -0.000608  0.003746
state_id::38.0:fyear  0.011883    0.003529  ...  0.004961  0.018805
state_id::39.0:fyear  0.001598    0.001111  ... -0.000581  0.003776
state_id::40.0:fyear  0.010352    0.001515  ...  0.007380  0.013324
state_id::41.0:fyear  0.000912    0.002208  ... -0.003418  0.005242
state_id::43.0:fyear  0.000806    0.003630  ... -0.006315  0.007927
state_id::44.0:fyear -0.000393    0.001658  ... -0.003645  0.002859
state_id::45.0:fyear  0.007859    0.002017  ...  0.003903  0.011815
state_id::47.0:fyear  0.000568    0.002106  ... -0.003563  0.004700
state_id::48.0:fyear -0.000977    0.001216  ... -0.003362  0.001408

[42 rows x 6 columns]
