Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011719
SE: 0.003427
pval: 0.000641
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011719    0.003427  ... -0.018440 -0.004998
ln_at_adj             0.003889    0.004022  ... -0.004000  0.011778
ppent_at             -0.033447    0.009840  ... -0.052746 -0.014147
div_payer             0.031440    0.004695  ...  0.022231  0.040649
state_inc_growth      0.002055    0.000392  ...  0.001287  0.002823
state_id::1.0:fyear   0.002221    0.001196  ... -0.000124  0.004567
state_id::3.0:fyear   0.005928    0.007570  ... -0.008920  0.020776
state_id::4.0:fyear   0.001334    0.005605  ... -0.009660  0.012329
state_id::5.0:fyear   0.003753    0.001585  ...  0.000645  0.006862
state_id::6.0:fyear   0.002872    0.003008  ... -0.003028  0.008771
state_id::7.0:fyear   0.002504    0.001653  ... -0.000739  0.005746
state_id::10.0:fyear  0.004480    0.002032  ...  0.000495  0.008465
state_id::11.0:fyear  0.001775    0.002040  ... -0.002227  0.005776
state_id::12.0:fyear  0.024974    0.011742  ...  0.001943  0.048005
state_id::14.0:fyear  0.002198    0.001196  ... -0.000149  0.004545
state_id::15.0:fyear  0.002959    0.001801  ... -0.000574  0.006492
state_id::17.0:fyear  0.008522    0.002878  ...  0.002877  0.014167
state_id::18.0:fyear  0.001734    0.004172  ... -0.006450  0.009918
state_id::19.0:fyear -0.003948    0.003920  ... -0.011636  0.003741
state_id::21.0:fyear  0.007369    0.001753  ...  0.003932  0.010807
state_id::22.0:fyear  0.002186    0.001197  ... -0.000161  0.004533
state_id::23.0:fyear  0.002965    0.001834  ... -0.000632  0.006563
state_id::24.0:fyear  0.004515    0.001831  ...  0.000924  0.008107
state_id::25.0:fyear -0.006503    0.008543  ... -0.023260  0.010253
state_id::26.0:fyear  0.005362    0.001433  ...  0.002550  0.008174
state_id::28.0:fyear  0.053253    0.011375  ...  0.030942  0.075564
state_id::29.0:fyear -0.014964    0.003714  ... -0.022248 -0.007680
state_id::30.0:fyear  0.005896    0.002686  ...  0.000628  0.011163
state_id::31.0:fyear  0.002228    0.001196  ... -0.000118  0.004574
state_id::32.0:fyear -0.094144    0.006057  ... -0.106023 -0.082264
state_id::33.0:fyear  0.002259    0.001196  ... -0.000087  0.004605
state_id::34.0:fyear  0.001782    0.002300  ... -0.002728  0.006292
state_id::36.0:fyear  0.002208    0.001197  ... -0.000140  0.004555
state_id::38.0:fyear  0.034346    0.006887  ...  0.020838  0.047854
state_id::39.0:fyear  0.002223    0.001197  ... -0.000124  0.004571
state_id::40.0:fyear  0.010887    0.001611  ...  0.007727  0.014048
state_id::41.0:fyear  0.001725    0.002186  ... -0.002562  0.006012
state_id::43.0:fyear  0.001622    0.003529  ... -0.005300  0.008545
state_id::44.0:fyear -0.000247    0.001701  ... -0.003583  0.003090
state_id::45.0:fyear  0.008412    0.002047  ...  0.004397  0.012428
state_id::47.0:fyear  0.001179    0.002165  ... -0.003067  0.005424
state_id::48.0:fyear  0.000672    0.001652  ... -0.002568  0.003911

[42 rows x 6 columns]
